83 solutions to 07/08/2026's letter-boxed
['JUDGMENTAL', 'LYNX']
['JUDGMENTAL', 'LAXLY'] - ⭐️ NYT solution
['JUDGMENT', 'TAX', 'XYLAN']
['JUDGMENT', 'TEAL', 'LYNX']
['JUDGMENT', 'TEX', 'XYLAN']
['JUDGMENT', 'TUX', 'XYLAN']
['ADJ', 'JUDGMENTAL', 'LYNX']
['JUDGEMENT', 'TAX', 'XYLAN']
['JUDGEMENT', 'TEAL', 'LYNX']
['JUDGEMENT', 'TEX', 'XYLAN']
['JUDGEMENT', 'TUX', 'XYLAN']
['JUDGMENT', 'TAG', 'GALAXY']
['JUDGMENT', 'TEAL', 'LAXLY']
['JUDGMENTAL', 'LUXE', 'EYE']
['JUDGMENTAL', 'LYE', 'EAUX']
['ADJ', 'JUDGMENTAL', 'LAXLY']
['JUDGEMENT', 'TAG', 'GALAXY']
['JUDGEMENT', 'TEAL', 'LAXLY']
['JUDGMENTAL', 'LAX', 'XYLAN']
['JUDGMENTAL', 'LAXLY', 'YEA']
['JUDGMENTAL', 'LAXLY', 'YEN']
['JUDGMENTAL', 'LAXLY', 'YET']
['JUDGMENTAL', 'LUX', 'XYLAN']
['JUDGMENTAL', 'LYE', 'EXALT']
['JUDGMENTAL', 'LYE', 'EXULT']
['JUDGMENT', 'TETANAL', 'LYNX']
['JUDGMENT', 'TEXAN', 'NEATLY']
['JUDGMENTAL', 'LAG', 'GALAXY']
['JUDGMENTAL', 'LAXLY', 'YUAN']
['JUDGMENTAL', 'LYNX', 'XYLAN']
['JUDGE', 'EXULTANTLY', 'YEMEN']
['JUDGEMENT', 'TETANAL', 'LYNX']
['JUDGEMENT', 'TEXAN', 'NEATLY']
['JUDGMENT', 'TAXMEN', 'NEATLY']
['JUDGMENT', 'TETANAL', 'LAXLY']
['JUDGMENTAL', 'LATEX', 'XYLAN']
['JUDGMENTAL', 'LAXLY', 'YEMEN']
['JUDGMENTAL', 'LAXLY', 'YENTA']
['JUDGMENTAL', 'LUTEAL', 'LYNX']
['JUDGMENTAL', 'LYE', 'EXEGETE']
['JUDGMENTAL', 'LYE', 'EXUDATE']
['MEA', 'ADJUDGE', 'EXULTANTLY']
['ADJUTANT', 'TEM', 'METAGALAXY']
['GANJA', 'ADYTUM', 'METAGALAXY']
['JNANA', 'ADYTUM', 'METAGALAXY']
['JUDGEMENT', 'TAXMEN', 'NEATLY']
['JUDGEMENT', 'TETANAL', 'LAXLY']
['JUDGMENT', 'TEM', 'METAGALAXY']
['JUDGMENT', 'TEXAN', 'NATANTLY']
['JUDGMENTAL', 'LUTEAL', 'LAXLY']
['JUDGMENTAL', 'LYE', 'EXULTANT']
['META', 'ADJUDGE', 'EXULTANTLY']
['METAGALAXY', 'YEA', 'ADJUTANT']
['ADJUDGE', 'EXULTANTLY', 'YEMEN']
['GANJA', 'AGENDUM', 'METAGALAXY']
['JNANA', 'AGENDUM', 'METAGALAXY']
['JUDGE', 'EMULATE', 'EXULTANTLY']
['JUDGEMENT', 'TEM', 'METAGALAXY']
['JUDGEMENT', 'TEXAN', 'NATANTLY']
['JUDGMENT', 'TATE', 'EXULTANTLY']
['JUDGMENT', 'TAXMEN', 'NATANTLY']
['JUDGMENT', 'TENEMENTAL', 'LYNX']
['JUDGMENTAL', 'LANTANA', 'ATAXY']
['METAGALAXY', 'YENTA', 'ADJUDGE']
['ALUMNA', 'ADJUDGE', 'EXULTANTLY']
['JUDGEMENT', 'TATE', 'EXULTANTLY']
['JUDGEMENT', 'TAXMEN', 'NATANTLY']
['JUDGEMENT', 'TENEMENTAL', 'LYNX']
['JUDGMENT', 'TENEMENTAL', 'LAXLY']
['JUDGMENTAL', 'LYE', 'EXULTANTLY']
['METAGALAXY', 'YENTA', 'ADJUTANT']
['ADJUDGE', 'EMULATE', 'EXULTANTLY']
['JUDGEMENT', 'TENEMENTAL', 'LAXLY']
['JUDGMENTAL', 'LANE', 'EXULTANTLY']
['JUDGMENTAL', 'LATE', 'EXULTANTLY']
['JUDGMENTAL', 'LUTE', 'EXULTANTLY']
['JUDGMENTAL', 'LUXE', 'EXULTANTLY']
['JUDGMENT', 'TENTAGE', 'EXULTANTLY']
['ADJUTANT', 'TANTALUM', 'METAGALAXY']
['JUDGEMENT', 'TENTAGE', 'EXULTANTLY']
['JUDGMENT', 'TANTALUM', 'METAGALAXY']
['JUDGMENTAL', 'LUTEUM', 'METAGALAXY']
['JUDGEMENT', 'TANTALUM', 'METAGALAXY']
