19601 solutions to 13/01/2026's letter-boxed
['VENTRILOQUIST', 'TEX']
['VENTRILOQUIST', 'TUX'] - ⭐️ NYT solution
['QUINTILE', 'EXTORSIVE']
['VENTRILOQUIST', 'TEXT']
['QUINTILE', 'EXTROVERTS']
['VENTRILOQUIST', 'TELEX']
['VENTRILOQUIST', 'TEXTS']
['VENTRILOQUISTS', 'SILEX']
['QUINTILE', 'EXTROVERSIVE']
['VENTRILOQUIST', 'TEXTILE']
['VENTRILOQUIST', 'TEXTURE']
['LOVERS', 'SQUINT', 'TEX']
['LOVERS', 'SQUINT', 'TUX']
['NOVELS', 'SQUIRE', 'EXT']
['NOVELS', 'SQUIRT', 'TEX']
['NOVELS', 'SQUIRT', 'TUX']
['QUINTS', 'SOLVER', 'REX']
['SOLVE', 'ENQUIRE', 'EXT']
['VINS', 'SQUIRE', 'EXTOL']
['XVI', 'INTEL', 'LIQUORS']
['ELEVONS', 'SQUIRE', 'EXT']
['ELEVONS', 'SQUIRT', 'TEX']
['ELEVONS', 'SQUIRT', 'TUX']
['ENQUIRE', 'EVE', 'EXTOLS']
['EVE', 'ENQUIRE', 'EXTOLS']
['EVENS', 'SQUIRE', 'EXTOL']
['EXTOLS', 'SQUIRE', 'EVEN']
['INQUIRE', 'EVE', 'EXTOLS']
['LEX', 'XVI', 'INQUISITOR']
['LOUVERS', 'SQUINT', 'TEX']
['LOUVERS', 'SQUINT', 'TUX']
['LOVE', 'EQUINE', 'EXERTS']
['LOVE', 'EXERTS', 'SQUINT']
['LOVERS', 'SQUINT', 'TEXT']
['NOVELS', 'SQUIRT', 'TEXT']
['OVENS', 'SQUIRE', 'EXTOL']
['OVENS', 'SQUIRT', 'TELEX']
['OVERS', 'SQUINT', 'TELEX']
['QUINOLS', 'STIVER', 'REX']
['QUINOLS', 'STOVER', 'REX']
['QUINOLS', 'STRIVE', 'EXT']
['QUINOLS', 'STROVE', 'EXT']
['QUINT', 'TEXTS', 'SOLVER']
['QUINT', 'TROVE', 'EXTOLS']
['QUINTS', 'SILVER', 'ROUX']
['QUINTS', 'SLIVER', 'ROUX']
['QUINTS', 'SOLVE', 'EXERT']
['QUINTS', 'SOLVER', 'ROUX']
['QUIRE', 'EXTOL', 'LIVENS']
['QUIRT', 'TEXTS', 'SLOVEN']
['QUIRTS', 'SLOVEN', 'NEXT']
['QUIRTS', 'SOLVENT', 'TEX']
['QUIRTS', 'SOLVENT', 'TUX']
['QUIVER', 'RUNE', 'EXTOLS']
['QUIVERS', 'SINE', 'EXTOL']
['QUIVERS', 'SNOT', 'TELEX']
['QUO', 'OLIVE', 'EXTENSOR']
['QUO', 'OLIVINE', 'EXERTS']
['QUOTERS', 'SNIVEL', 'LEX']
['QUOTERS', 'SNIVEL', 'LUX']
['RIVE', 'EQUINE', 'EXTOLS']
['RIVE', 'EXTOLS', 'SQUINT']
['ROVE', 'EQUINE', 'EXTOLS']
['ROVE', 'EXTOLS', 'SQUINT']
['SLOVENS', 'SQUIRE', 'EXT']
['SLOVENS', 'SQUIRT', 'TEX']
['SLOVENS', 'SQUIRT', 'TUX']
['SOLVE', 'EQUINE', 'EXERT']
['SOLVERS', 'SQUINT', 'TEX']
['SOLVERS', 'SQUINT', 'TUX']
['SQUINT', 'TROVE', 'EXTOL']
['SQUINTS', 'SOLVER', 'REX']
['SQUIRE', 'ELEVON', 'NEXT']
['SQUIRE', 'EXTOL', 'LEVIN']
['SQUIRE', 'EXTOL', 'LIVEN']
['VEINS', 'SQUIRE', 'EXTOL']
['VELOURS', 'SQUINT', 'TEX']
['VELOURS', 'SQUINT', 'TUX']
['VENTS', 'SQUIRE', 'EXTOL']
['VEXERS', 'SQUINT', 'TOLE']
['VEXERS', 'SQUINTS', 'SOL']
['VIE', 'ENQUIRE', 'EXTOLS']
['VINE', 'EXTOL', 'LIQUORS']
['VINE', 'EXTOLS', 'SQUIRE']
['VINE', 'EXTOLS', 'SQUIRT']
['VINOS', 'SQUIRE', 'EXTOL']
['VINOS', 'SQUIRT', 'TELEX']
['VINS', 'SQUIRE', 'EXTOLS']
['VOLE', 'EQUINE', 'EXERTS']
['VOLE', 'EXERTS', 'SQUINT']
['XVI', 'INQUIRE', 'EXTOLS']
['XVI', 'INQUIRERS', 'SLOT']
['ELEVONS', 'SQUIRT', 'TEXT']
['ELVIS', 'SQUINTER', 'ROUX']
['ENQUIRE', 'EXTOL', 'LEVIS']
['EQUINE', 'EXERTS', 'SOLVE']
['EQUINE', 'EXTOL', 'LEVERS']
['EQUINE', 'EXTOL', 'LIVERS']
['EQUINE', 'EXTOL', 'LOVERS']
['EVE', 'EXTOLS', 'SQUINTER']
['EVENS', 'SQUIRE', 'EXTOLS']
['EVENTS', 'SQUIRE', 'EXTOL']
['EVILS', 'SQUINTER', 'ROUX']
['EVOLVERS', 'SQUINT', 'TEX']
['EVOLVERS', 'SQUINT', 'TUX']
['EXERTIVE', 'ENSOUL', 'LIQ']
['EXERTS', 'SOLVE', 'EQUINE']
['EXTOL', 'LEVERS', 'SQUINT']
['EXTOL', 'LIVENS', 'SQUIRE']
['EXTOL', 'LIVENS', 'SQUIRT']
['EXTOL', 'LIVERS', 'SQUINT']
['EXTOL', 'LOVERS', 'SQUINT']
['EXTOLS', 'SOUVENIR', 'REQ']
['EXTOLS', 'SQUINT', 'TROVE']
['EXTOLS', 'SQUINTER', 'REV']
['EXTOLS', 'SQUIRE', 'EVENS']
['EXTOLS', 'SQUIRE', 'EVENT']
['INQUIRE', 'EXTOL', 'LEVIS']
['INQUIRERS', 'SOLVE', 'EXT']
['IQS', 'SOLVENT', 'TEXTURE']
['LEVI', 'INQUIRE', 'EXTOLS']
['LEVI', 'INQUISITOR', 'REX']
['LEVIS', 'SQUINTER', 'ROUX']
['LEX', 'XVI', 'INQUISITORS']
['LIQUOR', 'RIVE', 'EXTENTS']
['LIQUOR', 'ROVE', 'EXTENTS']
['LIQUORS', 'SLOVEN', 'NEXT']
['LIQUORS', 'SOLVENT', 'TEX']
['LIQUORS', 'SOLVENT', 'TUX']
['LIQUORS', 'STEVEN', 'NEXT']
['LIVE', 'ENQUIRE', 'EXTOLS']
['LIVE', 'EQUINE', 'EXTORTS']
['LIVE', 'EXTORTS', 'SQUINT']
['LIVENS', 'SQUIRE', 'EXTOL']
['LONE', 'EXQUISITE', 'EVER']
['LORE', 'EXQUISITE', 'EVEN']
['LOUVERS', 'SQUINT', 'TEXT']
['LOVE', 'ENQUIRE', 'EXERTS']
['LOVE', 'ENQUIRE', 'EXTOLS']
['LOVE', 'EQUINE', 'EXTORTS']
['LOVE', 'EXERTS', 'SQUINTS']
['LOVE', 'EXQUISITE', 'ERIN']
['LOVE', 'EXTENTS', 'SQUIRE']
['LOVE', 'EXTENTS', 'SQUIRT']
['LOVE', 'EXTORTS', 'SQUINT']
['LOVERS', 'SQUINT', 'TELEX']
['LOVERS', 'SQUINT', 'TEXTS']
['LOVERS', 'SQUINTER', 'REX']
['LUXE', 'ELEVONS', 'SQUIRT']
['NEVI', 'INQUIRE', 'EXTOLS']
['NOVELS', 'SQUINTER', 'REX']
['NOVELS', 'SQUIRE', 'EXERT']
['NOVELS', 'SQUIRE', 'EXTOL']
['NOVELS', 'SQUIRT', 'TELEX']
['NOVELS', 'SQUIRT', 'TEXTS']
['NOVELS', 'SQUIRTER', 'REX']
['OLIVE', 'EQUINE', 'EXERTS']
