17002 solutions to 02/05/2025's letter-boxed
['PONTIFICATE', 'EXHORT']
['PONTIFICATE', 'EXHORTER']
['PREFERENCE', 'EXHORTATION']
['PONTIFICATE', 'EXHORTATION']
['AXONE', 'EFT', 'TROPHIC']
['COPRA', 'AHA', 'ANTEFIX']
['FIANCE', 'EXHORT', 'TAP']
['FIANCE', 'EXHORT', 'TOP']
['FIT', 'TEXACO', 'ORPHAN']
['FIXATE', 'ENC', 'CARHOP']
['HIC', 'COPRA', 'ANTEFIX']
['HOC', 'CATNAP', 'PREFIX']
['HOC', 'COPRA', 'ANTEFIX']
['PHONE', 'EXOTICA', 'ARF']
['APHOTIC', 'CONF', 'FIXER']
['APHOTIC', 'CONFER', 'REX']
['ATROPHIC', 'CONF', 'FIXE']
['CENOTAPH', 'HER', 'REFIX']
['CENOTAPH', 'HOR', 'REFIX']
['CONFINE', 'EXHORT', 'TAP']
['EARPHONE', 'EFT', 'TOXIC']
['EXTRA', 'APHOTIC', 'CONF']
['FETA', 'ANOXIC', 'CARHOP']
['FETA', 'AXONIC', 'CARHOP']
['FETOR', 'RECAP', 'PHENIX']
['FIANCE', 'EXHORT', 'TARP']
['FIANCE', 'EXHORT', 'TRAP']
['FIANCE', 'EXHORT', 'TROP']
['FIANCE', 'EXT', 'TROPHIC']
['FIAT', 'TEXACO', 'ORPHAN']
['FINANCE', 'EXHORT', 'TAP']
['FINANCE', 'EXHORT', 'TOP']
['FINE', 'EXCERPT', 'TORAH']
['FINE', 'EXHORT', 'TOECAP']
['FINE', 'EXOTIC', 'CARHOP']
['FINE', 'EXTRA', 'APHOTIC']
['FINITE', 'EXEC', 'CARHOP']
['FIRE', 'EXEC', 'CENOTAPH']
['FIX', 'XENIA', 'ATROPHIC']
['FIX', 'XERIC', 'CENOTAPH']
['FIXE', 'ENATIC', 'CARHOP']
['FIXE', 'ENTRAP', 'PHONIC']
['FIXE', 'ENTRAP', 'PHOTIC']
['FIXE', 'ETNA', 'ATROPHIC']
['FIXER', 'RANT', 'TROPHIC']
['FIXER', 'RAP', 'PHONETIC']
['FIXER', 'RAP', 'PHOTONIC']
['FIXER', 'REC', 'CENOTAPH']
['FIXER', 'RECAP', 'PHOTON']
['FIXER', 'RHO', 'OPTICIAN']
['FIXER', 'ROC', 'CENOTAPH']
['FRANCA', 'ATOP', 'PHENIX']
['FRANCE', 'EXT', 'TROPHIC']
['FRANTIC', 'COP', 'PHENIX']
['FRAT', 'TOECAP', 'PHENIX']
['FRET', 'TOECAP', 'PHENIX']
['HEFT', 'TOXIC', 'CANTRAP']
['HEFT', 'TOXIC', 'CAPRINE']
['HEFT', 'TOXICANT', 'TARP']
['HEFT', 'TOXICANT', 'TRAP']
['HEFT', 'TOXICANT', 'TROP']
['HEXANE', 'EFT', 'TROPHIC']
['HINT', 'TOECAP', 'PREFIX']
['HOC', 'CANTRAP', 'PREFIX']
['INFRA', 'APACE', 'EXHORT']
['ORPHIC', 'CIA', 'ANTEFIX']
['ORPHIC', 'CONF', 'FIXATE']
['PAC', 'CONFINE', 'EXHORT']
['PHONETIC', 'CAR', 'REFIX']
['PHONIC', 'CATER', 'REFIX']
['PHONO', 'ORCA', 'ANTEFIX']
['PHOTIC', 'CANER', 'REFIX']
['PHOTO', 'ORCA', 'ANTEFIX']
['PHOTONIC', 'CAR', 'REFIX']
['PREHEAT', 'TOXIC', 'CONF']
['REFT', 'TOECAP', 'PHENIX']
['RIFE', 'EXEC', 'CENOTAPH']
['RIFT', 'TEXACO', 'ORPHAN']
['RIFT', 'TOECAP', 'PHENIX']
['TEXACO', 'ORPHAN', 'NAIF']
['TEXACO', 'ORPHIC', 'CONF']
['ANTIC', 'CARHOP', 'PREFIX']
['APHOTIC', 'CANER', 'REFIX']
['APHOTIC', 'CONIFER', 'REX']
['ATROPHIC', 'CONF', 'FIXER']
['ATROPHIC', 'CONFER', 'REX']
['CAPRINE', 'EXHORT', 'TREF']
['CAPTOR', 'RHEA', 'ANTEFIX']
['CARHOP', 'PAPA', 'ANTEFIX']
['CARHOP', 'PARA', 'ANTEFIX']
['CENOTAPH', 'HAIR', 'REFIX']
['CENOTAPH', 'HAP', 'PREFIX']
['CENOTAPH', 'HEAR', 'REFIX']
['CENOTAPH', 'HEXER', 'RIFE']
['CENOTAPH', 'HEXER', 'RIFT']
['CENOTAPH', 'HOER', 'REFIX']
['CENOTAPH', 'HOP', 'PREFIX']
['COHERENT', 'TAP', 'PREFIX']
['CONFINE', 'EXHORT', 'TARP']
['CONFINE', 'EXHORT', 'TRAP']
['CONFRONT', 'TAP', 'PHENIX']
['COPTER', 'RHEA', 'ANTEFIX']
['CORPORA', 'AHA', 'ANTEFIX']
['EARPHONE', 'EXCITE', 'EFT']
['EXCITE', 'EARPHONE', 'EFT']
['EXTANT', 'TROPHIC', 'COIF']
['EXTANT', 'TROPHIC', 'CONF']
['EXTRA', 'ATROPHIC', 'CONF']
['FEN', 'NONTOXIC', 'CARHOP']
['FENCE', 'EARPHONE', 'EXIT']
['FENCE', 'EXOTIC', 'CARHOP']
['FENCE', 'EXPORT', 'TAHITI']
['FENCE', 'EXTRA', 'APHOTIC']
['FETE', 'EXTANT', 'TROPHIC']
['FETOR', 'RECAP', 'PHOENIX']
['FIANCE', 'EARPHONE', 'EXT']
['FIANCE', 'EXHORT', 'TRAPT']
['FIANCE', 'EXHORTER', 'RAP']
['FIANCE', 'EXIT', 'TROPHIC']
['FIANCE', 'EXPO', 'OXHEART']
['FIANCE', 'EXPORT', 'TORAH']
['FIANCE', 'EXPORTER', 'RAH']
['FIANCE', 'EXPORTER', 'RHO']
['FIFE', 'ENHANCE', 'EXPORT']
['FIFE', 'EXTANT', 'TROPHIC']
['FINANCE', 'EXHORT', 'TARP']
['FINANCE', 'EXHORT', 'TRAP']
['FINANCE', 'EXHORT', 'TROP']
['FINANCE', 'EXT', 'TROPHIC']
['FINE', 'ENHANCE', 'EXPORT']
['FINE', 'EXHORTER', 'RECAP']
['FINE', 'EXTANT', 'TROPHIC']
['FINE', 'EXTRA', 'ATROPHIC']
['FIRE', 'ENHANCE', 'EXPORT']
['FIRE', 'EXTANT', 'TROPHIC']
['FIRETRAP', 'PHONE', 'EXEC']
['FIXATE', 'EARPHONE', 'ENC']
['FIXE', 'ENHANCE', 'EXPORT']
['FIXE', 'EXTANT', 'TROPHIC']
['FIXER', 'REAP', 'PHONETIC']
['FIXER', 'REAP', 'PHOTONIC']
['FIXER', 'RECAP', 'PHAETON']
['FRANC', 'CARTOP', 'PHENIX']
['FRANCA', 'ATOP', 'PHOENIX']
['FRANCE', 'EXIT', 'TROPHIC']
['FRANTIC', 'CAP', 'PHOENIX']
['FRANTIC', 'COHERE', 'EXPO']
['FRANTIC', 'COP', 'PHOENIX']
['FRANTIC', 'CORP', 'PHENIX']
['FRANTIC', 'CROP', 'PHENIX']
['FRAT', 'TOECAP', 'PHOENIX']
['FRAT', 'TOXIC', 'CENOTAPH']
['FRENETIC', 'CARHOP', 'PAX']
['FRENETIC', 'CARHOP', 'POX']
['FRET', 'TOECAP', 'PHOENIX']
['FRET', 'TOXIC', 'CENOTAPH']
['FRONT', 'TEXACO', 'ORPHIC']
['FRONT', 'TOECAP', 'PHENIX']
['HANCE', 'EXPORTER', 'RIFE']
['HANCE', 'EXPORTER', 'RIFT']
['HAP', 'PRECENTOR', 'REFIX']
['HEFT', 'TOXIC', 'COPARENT']
['HEFT', 'TOXICANT', 'TRAPT']
['HEFT', 'TRAPT', 'TOXICANT']
['HIC', 'COPARTNER', 'REFIX']
['HIC', 'CORPORA', 'ANTEFIX']
['HOC', 'COPARTNER', 'REFIX']
['HOC', 'CORPORA', 'ANTEFIX']
['IXIA', 'APHOTIC', 'CONFER']
['ORPHIC', 'CANTER', 'REFIX']
['ORPHIC', 'CANTOR', 'REFIX']
['ORPHIC', 'CECA', 'ANTEFIX']
['PACER', 'REFINE', 'EXHORT']
['PACIFIC', 'CANE', 'EXHORT']
['PACIFIC', 'CINE', 'EXHORT']
['PACIFIC', 'CONE', 'EXHORT']
['PHAETON', 'NICER', 'REFIX']
['PHI', 'INTOXICANT', 'TREF']
['PHONE', 'ERICA', 'ANTEFIX']
['PHONE', 'EXCITANT', 'TREF']
['PHONE', 'EXCORIATE', 'EFT']
['PHONE', 'EXTRICATE', 'EFT']
['PHONETIC', 'CAP', 'PREFIX']
['PHONIC', 'CANTER', 'REFIX']
['PHONIC', 'CANTOR', 'REFIX']
['PHONIC', 'CAPTOR', 'REFIX']
['PHONIC', 'CARTER', 'REFIX']
['PHONIC', 'CRATER', 'REFIX']
['PHONO', 'ORIFICE', 'EXTRA']
['PHOTIC', 'CANCER', 'REFIX']
['PHOTIC', 'CANTER', 'REFIX']
['PHOTIC', 'CANTOR', 'REFIX']
['PHOTONIC', 'CAP', 'PREFIX']
['PHRENIC', 'COIF', 'FIXATE']
['PHRENIC', 'CONF', 'FIXATE']
['PRANCER', 'RIFE', 'EXHORT']
['PREFER', 'RHINO', 'OXCART']
['REFIT', 'TEXACO', 'ORPHAN']
['REFIT', 'TOECAP', 'PHENIX']
['REFIX', 'XENIA', 'APHOTIC']
['REFT', 'TOECAP', 'PHOENIX']
['REFT', 'TOXIC', 'CENOTAPH']
['RIFE', 'ENHANCE', 'EXPORT']
['RIFE', 'EXTANT', 'TROPHIC']
['RIFT', 'TOECAP', 'PHOENIX']
['RIFT', 'TOXIC', 'CENOTAPH']
['TONIC', 'CARHOP', 'PREFIX']
['TROPHIC', 'CANER', 'REFIX']
['TROPHIC', 'CIA', 'ANTEFIX']
['TROPHIC', 'CONF', 'FIXATE']
['XENIA', 'ATROPHIC', 'COIF']
['XENIA', 'ATROPHIC', 'CONF']
['XERIC', 'CENOTAPH', 'HEFT']
['ANTEFIX', 'XENIC', 'CARHOP']
['ANTEFIX', 'XERIC', 'CARHOP']
['APHANITE', 'EXCITOR', 'REF']
['APHANITE', 'EXEC', 'CONFER']
['APHANITE', 'EXOTICA', 'ARF']
['APHOTIC', 'CANCER', 'REFIX']
['APHOTIC', 'CANTER', 'REFIX']
['APHOTIC', 'CANTOR', 'REFIX']
['APHOTIC', 'CENTER', 'REFIX']
['APHOTIC', 'COINER', 'REFIX']
['APHOTIC', 'CONFER', 'REFIX']
['APHOTIC', 'CONFINER', 'REX']
['APHOTIC', 'CONFRERE', 'EXT']
['APHOTIC', 'CONFRONT', 'TEX']
['APHOTIC', 'CONTEXT', 'TREF']
['ARAPAHO', 'ORCA', 'ANTEFIX']
['ARTIFICE', 'EXPO', 'ORPHAN']
['ARTIFICER', 'RHINE', 'EXPO']
['ATROPHIC', 'CANER', 'REFIX']
['ATROPHIC', 'CIA', 'ANTEFIX']
['ATROPHIC', 'CONF', 'FIXATE']
['ATROPHIC', 'CONFINE', 'EXT']
['ATROPHIC', 'CONIFER', 'REX']
['CAPONE', 'EXHORTER', 'RIFE']
['CAPONE', 'EXHORTER', 'RIFT']
['CAPRINE', 'EXHORTER', 'REF']
['CAPTOR', 'REFINE', 'EXHORT']
['CARHOP', 'PAINTER', 'REFIX']
['CARHOP', 'PARTNER', 'REFIX']
['CARHOP', 'POINTER', 'REFIX']
['CARHOP', 'PRANA', 'ANTEFIX']
['CARHOP', 'PREFIXION', 'NET']
['CARHOP', 'PREFIXION', 'NIT']
['CARHOP', 'PREFIXION', 'NOT']
['CARHOP', 'PRINTER', 'REFIX']
['CENOTAPH', 'HARP', 'PREFIX']
['CENOTAPH', 'HATER', 'REFIX']
['CENOTAPH', 'HEAP', 'PREFIX']
['CENOTAPH', 'HEXER', 'REFIT']
['CENOTAPH', 'HEXER', 'REFIX']
['CENOTAPH', 'HEXER', 'RIFER']
['CENOTAPH', 'HIRER', 'REFIX']
['CENOTAPH', 'HONER', 'REFIX']
['CENOTAPH', 'HONOR', 'REFIX']
['CENOTAPHIC', 'CAR', 'REFIX']
['COHERE', 'ENTRAP', 'PREFIX']
['COHERENT', 'TARP', 'PREFIX']
['COHERENT', 'TRAP', 'PREFIX']
['COHORT', 'TAP', 'PREFIXION']
['COIF', 'FIRETRAP', 'PHENIX']
['COIF', 'FIXATE', 'EARPHONE']
['CONF', 'FIRETRAP', 'PHENIX']
['CONF', 'FIXATE', 'EARPHONE']
['CONFINE', 'EARPHONE', 'EXT']
['CONFINE', 'EXHORT', 'TRAPT']
['CONFINE', 'EXHORTER', 'RAP']
