3259 solutions to 17/12/2024's letter-boxed
['CRACKDOWN', 'NIGHT']
['DOWNRIGHT', 'TRACK']
['DROIT', 'THWACKING']
['ADROIT', 'THWACKING']
['DACRON', 'NIGHTHAWK']
['DOWNRIGHT', 'THWACK']
['GOTHIC', 'CRACKDOWN'] - ⭐️ NYT solution
['CRACKDOWN', 'NOTHING']
['DOGCART', 'THWACKING']
['DOGTROT', 'THWACKING']
['DOWNRIGHT', 'TRACKING']
['CRACKDOWN', 'NIGHTGOWN']
['CRACKDOWN', 'NIGHTHAWK']
['DOWNRIGHT', 'THWACKING']
['DONG', 'GIRT', 'THWACK']
['DOWN', 'NIGHT', 'TRACK']
['THWACK', 'KONG', 'GIRD']
['WACK', 'KNIGHT', 'TROD']
['ADO', 'ORT', 'THWACKING']
['ART', 'THWACKING', 'GOD']
['CARD', 'DOTH', 'HAWKING']
['DARING', 'GOT', 'THWACK']
['DART', 'TOW', 'WHACKING']
['DAW', 'WORTH', 'HACKING']
['DAW', 'WRACKING', 'GOTH']
['DAW', 'WROTH', 'HACKING']
['DOING', 'GIRT', 'THWACK']
['DOT', 'THAW', 'WRACKING']
['DOT', 'THWACKING', 'GAR']
['DOT', 'TROW', 'WHACKING']
['DOTH', 'HAW', 'WRACKING']
['DRAGON', 'NIT', 'THWACK']
['DRAW', 'WHACKING', 'GOT']
['DROIT', 'THWACK', 'KING']
['DROIT', 'THWACK', 'KONG']
['DROWN', 'NIGHT', 'TRACK']
['HADRONIC', 'CTG', 'GAWK']
['HAWK', 'KIND', 'DOGCART']
['KIND', 'DOGCART', 'THAW']
['KWHR', 'RIND', 'DOGCART']
['ORT', 'THWACKING', 'GAD']
['ORT', 'THWACKING', 'GOD']
['RAD', 'DOT', 'THWACKING']
['ROD', 'DOT', 'THWACKING']
['ROT', 'THWACKING', 'GAD']
['ROT', 'THWACKING', 'GOD']
['THAW', 'WRACKING', 'GOD']
['THWACKING', 'GAR', 'ROD']
['TOW', 'WHACKING', 'GIRD']
['TROD', 'DAW', 'WHACKING']
['TROW', 'WHACKING', 'GAD']
['TROW', 'WHACKING', 'GOD']
['WAD', 'DOGCART', 'THINK']
['WARD', 'DOTH', 'HACKING']
['WHACK', 'KNIGHT', 'TROD']
['WHACKING', 'GIRD', 'DOT']
['WHACKING', 'GIT', 'TROD']
['WHACKING', 'GOD', 'DART']
['WHACKING', 'GOT', 'TROD']
['WHIT', 'TRACKING', 'GOD']
['WORD', 'DOTH', 'HACKING']
['WORTH', 'HACKING', 'GAD']
['WORTH', 'HACKING', 'GOD']
['WRACK', 'KITHING', 'GOD']
['WRACK', 'KNIGHT', 'TOAD']
['WRACK', 'KNIGHT', 'TROD']
['WRACKING', 'GAD', 'DOTH']
['WRACKING', 'GOD', 'DOTH']
['WRACKING', 'GOTH', 'HAD']
['WROTH', 'HACKING', 'GAD']
['WROTH', 'HACKING', 'GOD']
['ADORING', 'GIT', 'THWACK']
['ADORING', 'GOT', 'THWACK']
['ADORN', 'NIGHT', 'THWACK']
['ADROIT', 'THWACK', 'KING']
['ADROIT', 'THWACK', 'KONG']
['ART', 'THWACKING', 'GOAD']
['AWARD', 'DOTH', 'HACKING']
['CAD', 'DOWNRIGHT', 'TICK']
['CARD', 'DON', 'NIGHTHAWK']
['CARD', 'DOT', 'THWACKING']
['CART', 'THWACKING', 'GOD']
['CRACKDOWN', 'NIGH', 'HIT']
['DAD', 'DOWNRIGHT', 'TICK']
['DADO', 'ORT', 'THWACKING']
['DAGO', 'ORT', 'THWACKING']
['DARN', 'NOT', 'THWACKING']
['DARNING', 'GOT', 'THWACK']
['DART', 'THWACKING', 'GOD']
['DART', 'THWACKING', 'GOT']
['DART', 'TOT', 'THWACKING']
['DART', 'TROW', 'WHACKING']
['DARTING', 'GOT', 'THWACK']
['DAW', 'WORT', 'THWACKING']
['DAWN', 'NORTH', 'HACKING']
['DODO', 'ORT', 'THWACKING']
['DOG', 'GIRT', 'THWACKING']
