371 solutions to 01/01/2025's letter-boxed
['FOGHORNS', 'SLOWPOKE'] - ⭐️ NYT solution
['FOGHORNS', 'SLOWPOKES']
['PELF', 'FOGHORNS', 'SKEW']
['FOGHORNS', 'SKEWS', 'SLOP']
['FOGHORNS', 'SLOPS', 'SKEW']
['FOWL', 'LEGHORNS', 'SPOKE']
['PELF', 'FOGHORNS', 'SKEWS']
['WOLF', 'FOGHORNS', 'SPOKE']
['FOGHORNS', 'SKEWS', 'SLOPE']
['FOGHORNS', 'SKEWS', 'SLOPS']
['FOGHORNS', 'SLEWS', 'SPOKE']
['FOGHORNS', 'SLOPES', 'SKEW']
['FOGHORNS', 'SLOPS', 'SKEWS']
['FOGHORNS', 'SLOWS', 'SPOKE']
['FOGHORNS', 'SPOKES', 'SLEW']
['FOGHORNS', 'SPOKES', 'SLOW']
['FOWL', 'LEGHORNS', 'SPOKES']
['PELF', 'FOGHORNS', 'SKEWER']
['SLOWPOKE', 'ELF', 'FOGHORN']
['WOLF', 'FOGHORNS', 'SPOKES']
['ELF', 'FOGHORNS', 'SLOPWORK']
['ELF', 'FOGHORNS', 'SLOWPOKE']
['FOGHORNS', 'SKEWER', 'REPEL']
['FOGHORNS', 'SKEWERS', 'SLOP']
['FOGHORNS', 'SKEWS', 'SLOPER']
['FOGHORNS', 'SKEWS', 'SLOPES']
['FOGHORNS', 'SLEWS', 'SPOKES']
['FOGHORNS', 'SLOPERS', 'SKEW']
['FOGHORNS', 'SLOPES', 'SKEWS']
['FOGHORNS', 'SLOPS', 'SKEWER']
['FOGHORNS', 'SLOPWORK', 'KEG']
['FOGHORNS', 'SLOWPOKE', 'EGO']
['FOGHORNS', 'SLOWPOKE', 'EKE']
['FOGHORNS', 'SLOWPOKE', 'ELF']
['FOGHORNS', 'SLOWPOKE', 'ERE']
['FOGHORNS', 'SLOWPOKE', 'ESP']
['FOGHORNS', 'SLOWPOKE', 'EWE']
['FOGHORNS', 'SLOWS', 'SPOKES']
['FOGHORNS', 'SOS', 'SLOWPOKE']
['FOGHORNS', 'SPOKES', 'SLEWS']
['FOGHORNS', 'SPOKES', 'SLOWS']
['LEGHORNS', 'SLOWPOKE', 'ELF']
['PELF', 'FOGHORNS', 'SKEWERS']
['REF', 'FOGHORNS', 'SLOPWORK']
['REF', 'FOGHORNS', 'SLOWPOKE']
['SLOPWORK', 'KERF', 'FOGHORN']
['SLOWPOKE', 'ELF', 'FOGHORNS']
['ELF', 'FOGHORNS', 'SLOPWORKS']
['ELF', 'FOGHORNS', 'SLOWPOKES']
['FOGHORNS', 'SEWS', 'SLOPWORK']
['FOGHORNS', 'SEWS', 'SLOWPOKE']
['FOGHORNS', 'SKEWER', 'REPELS']
['FOGHORNS', 'SKEWERS', 'SLOPE']
['FOGHORNS', 'SKEWERS', 'SLOPS']
['FOGHORNS', 'SKEWS', 'SLOPERS']
['FOGHORNS', 'SLOPER', 'REWORK']
['FOGHORNS', 'SLOPERS', 'SKEWS']
['FOGHORNS', 'SLOPES', 'SKEWER']
['FOGHORNS', 'SLOPS', 'SKEWERS']
['FOGHORNS', 'SLOPWORK', 'KEGS']
['FOGHORNS', 'SLOPWORK', 'KERF']
['FOGHORNS', 'SLOPWORK', 'KERN']
['FOGHORNS', 'SLOPWORKS', 'SEW']
['FOGHORNS', 'SLOWPOKE', 'EGOS']
['FOGHORNS', 'SLOWPOKE', 'EKES']
['FOGHORNS', 'SLOWPOKE', 'ELSE']
['FOGHORNS', 'SLOWPOKE', 'ERNS']
['FOGHORNS', 'SLOWPOKE', 'EROS']
['FOGHORNS', 'SLOWPOKE', 'ESES']
['FOGHORNS', 'SLOWPOKE', 'EWER']
['FOGHORNS', 'SLOWPOKE', 'EWES']
['FOGHORNS', 'SLOWPOKES', 'SEW']
['FOGHORNS', 'SLOWPOKES', 'SOL']
['FOGHORNS', 'SLOWPOKES', 'SOP']
['FOGHORNS', 'SLOWPOKES', 'SOS']
['FOGHORNS', 'SLOWPOKES', 'SOW']
['FOGHORNS', 'SOPS', 'SLOWPOKE']
['FOGHORNS', 'SOS', 'SLOWPOKES']
['FOGHORNS', 'SOWS', 'SLOWPOKE']
['FOGHORNS', 'SPOKES', 'SLOWER']
['FOWL', 'LEGHORNS', 'SLOPWORK']
['FOWL', 'LEGHORNS', 'SLOWPOKE']
['GOLF', 'FOGHORNS', 'SLOWPOKE']
['KERF', 'FOGHORNS', 'SLOPWORK']
['KERF', 'FOGHORNS', 'SLOWPOKE']
['LEGHORNS', 'SLOPWORK', 'KERF']
['PELF', 'FOGHORNS', 'SLOPWORK']
['PELF', 'FOGHORNS', 'SLOWPOKE']
['PROF', 'FOGHORNS', 'SLOWPOKE']
['REF', 'FOGHORNS', 'SLOPWORKS']
['REF', 'FOGHORNS', 'SLOWPOKES']
['SELF', 'FOGHORNS', 'SLOPWORK']
['SELF', 'FOGHORNS', 'SLOWPOKE']
['SERF', 'FOGHORNS', 'SLOPWORK']
['SERF', 'FOGHORNS', 'SLOWPOKE']
['SLOPWORK', 'KERF', 'FOGHORNS']
['SLOPWORKS', 'SELF', 'FOGHORN']
['SLOPWORKS', 'SERF', 'FOGHORN']
