67049 solutions to 10/10/2025's letter-boxed
['AGITABLE', 'ENFEVERED']
['INDEFATIGABLE', 'EVER'] - ⭐️ NYT solution
['FABLED', 'DEGENERATIVE']
['FATIGABLE', 'ENERVATED']
['FATIGABLE', 'ENFEVERED']
['INDEFATIGABLE', 'EVERT']
['LITIGABLE', 'ENFEVERED']
['GARIBALDI', 'INFINITIVE']
['GRAVITATED', 'DEFINABLE']
['INDEFATIGABLE', 'EVADER']
['INDEFATIGABLE', 'EVENER']
['INDEFATIGABLE', 'EVILER']
['FINAGLED', 'DELIBERATIVE']
['GRAVITATED', 'DEFENDABLE']
['INDEFATIGABLE', 'ENFEVER']
['INDEFATIGABLE', 'EVERTED']
['INDEFATIGABLE', 'ENERVATE']
['INDEFATIGABLE', 'ENERVATED']
['INDEFATIGABLE', 'ENFEVERED']
['INDEFATIGABLE', 'EVERGLADE']
['BLDG', 'GIFT', 'TAVERN']
['BLAND', 'DIVERGE', 'EFT']
['BLDG', 'GENEVA', 'AFRIT']
['BLDG', 'GRIFT', 'TAVERN']
['VENDABLE', 'EFT', 'TRIG']
['VENDABLE', 'ERG', 'GIFT']
['AFB', 'BLINDAGE', 'EVERT']
['BILGED', 'DAFT', 'TAVERN']
['BILGED', 'DEFT', 'TAVERN']
['BILGED', 'DENVER', 'RAFT']
['BLDG', 'GIFT', 'TAVERNER']
['BLDG', 'GRAFTED', 'DIVAN']
['BLDG', 'GRAFTER', 'RIVEN']
['BLDG', 'GRIFTED', 'DIVAN']
['BLDG', 'GRIFTER', 'RAVEN']
['BLINDAGE', 'EFT', 'TRAVE']
['BLINDAGE', 'EVER', 'RAFT']
['BLINDAGE', 'EVER', 'REFT']
['BLINDAGE', 'EVER', 'RIFT']
['BLINDER', 'RAVAGE', 'EFT']
['DARN', 'NAVIGABLE', 'EFT']
['DIVERGE', 'ENABLE', 'EFT']
['FABLE', 'ENDIVE', 'EGRET']
['FABLER', 'REGINA', 'ADVT']
['FBI', 'INVADER', 'REGILT']
['FBI', 'INVALIDATE', 'ERG']
['FIB', 'BLINDAGE', 'EVERT']
['FINABLE', 'EDGE', 'EVERT']
['FINDABLE', 'EVE', 'EGRET']
['FINDABLE', 'EVERT', 'TAG']
['FIVE', 'ENLARGED', 'DEBT']
['GABLED', 'DENVER', 'RIFT']
['GENRE', 'EVADIBLE', 'EFT']
['GIFT', 'TABLED', 'DENVER']
['GIFT', 'TRADABLE', 'EVEN']
['GIFT', 'TRAVE', 'ENABLED']
['GIFT', 'TREBLED', 'DIVAN']
['GRAFT', 'TABLE', 'ENDIVE']
['GRAFT', 'TABLED', 'DIVAN']
['GRAVEL', 'LINDA', 'ABAFT']
['GRIFT', 'TABLE', 'ENDIVE']
['GRIFT', 'TABLE', 'EVENED']
['GRIFT', 'TABLED', 'DIVAN']
['INVADABLE', 'EFT', 'TRIG']
['INVADABLE', 'ERG', 'GIFT']
['VAGINA', 'AFT', 'TREBLED']
['VENDABLE', 'EFT', 'TIGER']
['VENDABLE', 'ERG', 'GRIFT']
['VENDIBLE', 'ERG', 'GRAFT']
['AFB', 'BILGE', 'ENERVATED']
['AFB', 'BLDG', 'GENERATIVE']
['AVG', 'GIFT', 'TENDERABLE']
['AVG', 'GRIFT', 'TABLELAND']
['BADE', 'ENFEVER', 'REGILT']
['BADGE', 'ELITE', 'ENFEVER']
['BADGE', 'ENFEVER', 'RELIT']
['BADINAGE', 'EFT', 'TRAVEL']
['BADLAND', 'DIVERGE', 'EFT']
['BAGEL', 'LAVENDER', 'RIFT']
['BAGEL', 'LIFTED', 'DENVER']
['BALD', 'DEFINITIVE', 'ERG']
['BANDAGE', 'EVIL', 'LEFTER']
['BANDAGE', 'EVIL', 'LIFTER']
['BANDAGE', 'EVILER', 'RAFT']
['BANDAGE', 'EVILER', 'REFT']
['BANDAGE', 'EVILER', 'RIFT']
['BANDAGER', 'RAVEL', 'LIFT']
['BANDAGER', 'RELIVE', 'EFT']
['BANDAGER', 'REVEL', 'LIFT']
['BANDAGER', 'REVILE', 'EFT']
['BANDAGER', 'RIVAL', 'LEFT']
['BANDAGER', 'RIVAL', 'LIFT']
['BANDER', 'RAFTAGE', 'EVIL']
['BARF', 'FINAGLED', 'DAVIT']
['BATE', 'ENFEVER', 'REGILD']
['BEFIT', 'TRAVEL', 'LEGEND']
['BEGAT', 'TILDE', 'ENFEVER']
['BELGRADE', 'ENDIVE', 'EFT']
['BENDER', 'RAFTAGE', 'EVIL']
['BILGE', 'ENFEVER', 'RATED']
['BILGE', 'EVENED', 'DAFTER']
['BILGE', 'EVENER', 'RAFTED']
['BILGED', 'DAFTER', 'RAVEN']
['BILGED', 'DAFTER', 'RIVEN']
['BILGED', 'DATE', 'ENFEVER']
['BILGED', 'DEFAT', 'TAVERN']
