5312 solutions to 23/04/2025's letter-boxed
['FLAMINGO', 'OXIDIZE'] - ⭐️ NYT solution
['FLAMINGO', 'OXIDIZED']
['MAXIMIZING', 'GOLFED']
['OXIDIZE', 'ENFLAMING']
['MAXIMIZE', 'ENFOLDING']
['FLEXED', 'DOM', 'MAZING']
['FLEXED', 'DOZING', 'GAM']
['FLEXING', 'GAMED', 'DOZ']
['FLEXING', 'GAZED', 'DOM']
['FOLDING', 'GAZE', 'EXAM']
['MAGI', 'INFLEXED', 'DOZ']
['MANGO', 'OXIDIZE', 'ELF']
['MAZING', 'GOLF', 'FIXED']
['MAZING', 'GOLF', 'FOXED']
['AGONIZE', 'EMF', 'FLEXED']
['AMAZING', 'GOLF', 'FIXED']
['AMAZING', 'GOLF', 'FOXED']
['DEFLEA', 'AXING', 'GIZMO']
['EXAM', 'MAZING', 'GOLFED']
['FEAZE', 'EXAM', 'MOLDING']
['FEM', 'MAXI', 'IDOLIZING']
['FIDEL', 'LOZENGE', 'EXAM']
['FIXING', 'GOLEM', 'MAZED']
['FLEXED', 'DOMING', 'GAZE']
['FLEXED', 'DOZING', 'GAME']
['FLEXING', 'GAMED', 'DOZE']
['FLEXING', 'GAZED', 'DEMO']
['FLEXING', 'GAZED', 'DOME']
['FLOG', 'GAZE', 'EXAMINED']
['FONDLE', 'EXAM', 'MAZING']
['FONDLING', 'GAZE', 'EXAM']
['FOXING', 'GALA', 'AMAZED']
['FOXING', 'GILA', 'AMAZED']
['FOXING', 'GIMEL', 'LAZED']
['FOXING', 'GOLEM', 'MAZED']
['GAZE', 'EXAM', 'MANIFOLD']
['MAGAZINE', 'ELF', 'FOXED']
['MAGI', 'INFLEXED', 'DOZE']
['MAZING', 'GOLF', 'FLEXED']
['MIXING', 'GAZE', 'ENFOLD']
['OXIDIZE', 'EMF', 'FLAGON']
['OXIDIZE', 'EMF', 'FLANGE']
['OXIDIZING', 'GALE', 'EMF']
['OXIDIZING', 'GAME', 'ELF']
['AGAZE', 'EXAM', 'MANIFOLD']
['AGO', 'OXIDIZE', 'ENFLAME']
['AMAZING', 'GOLF', 'FLEXED']
['AMIGO', 'OXIDIZE', 'ELFIN']
['ANALOGIZE', 'EMF', 'FIXED']
['ANALOGIZE', 'EMF', 'FOXED']
['ANODIZE', 'EMF', 'FLEXING']
['AXE', 'ENFLAMED', 'DOZING']
['AXE', 'ENFOLDING', 'GIZMO']
