2050 solutions to 28/12/2024's letter-boxed
['NIGHTJARS', 'SEXY'] - ⭐️ NYT solution
['NIGHTJARS', 'SYNTAXES']
['NIGHTJARS', 'SYRINXES']
['SEXY', 'YIN', 'NIGHTJAR']
['YIN', 'NIGHTJARS', 'SEX']
['GEN', 'NIGHTJARS', 'SEXY']
['GIN', 'NIGHTJARS', 'SEXY']
['HEN', 'NIGHTJARS', 'SEXY']
['JAG', 'GATHERS', 'SYRINX']
['JAGS', 'SYRINXES', 'SHAT']
['JARS', 'SYNTAXES', 'SIGH']
['NAN', 'NIGHTJARS', 'SEXY']
['NIGHTER', 'RAJAS', 'SEXY']
['NIGHTJAR', 'RAGS', 'SEXY']
['NIGHTJAR', 'REXES', 'SHY']
['NIGHTJAR', 'RIGS', 'SEXY']
['NIGHTJARS', 'SEXY', 'YIN']
['NIGHTJARS', 'SEXY', 'YRS']
['NIGHTJARS', 'SIS', 'SEXY']
['RAN', 'NIGHTJARS', 'SEXY']
['SAN', 'NIGHTJARS', 'SEXY']
['SEXY', 'YIN', 'NIGHTJARS']
['SIN', 'NIGHTJARS', 'SEXY']
['SYREN', 'NIGHTJAR', 'REX']
['TAN', 'NIGHTJARS', 'SEXY']
['TEN', 'NIGHTJARS', 'SEXY']
['TIN', 'NIGHTJARS', 'SEXY']
['YIN', 'NIGHTJAR', 'REXES']
['YIN', 'NIGHTJARS', 'SEXY']
['AGIN', 'NIGHTJARS', 'SEXY']
['AXES', 'SYREN', 'NIGHTJAR']
['AXIS', 'SYREN', 'NIGHTJAR']
['ERIN', 'NIGHTJARS', 'SEXY']
['EXES', 'SYREN', 'NIGHTJAR']
['GAIN', 'NIGHTJARS', 'SEXY']
['GANJA', 'ARITH', 'HYRAXES']
['GANJA', 'ATHENS', 'SYRINX']
['GASHER', 'RAJA', 'ANXIETY']
['GATHER', 'RAJAS', 'SYRINX']
['INTEGER', 'RAJAHS', 'SEXY']
['IRAN', 'NIGHTJARS', 'SEXY']
['JAG', 'GARTHS', 'SYRINXES']
['JAG', 'GIRTHS', 'SYNTAXES']
['JAG', 'GIRTHS', 'SYRINXES']
['JAGS', 'SAHARA', 'ANXIETY']
['JAGS', 'SHRINES', 'SYNTAX']
['JAGS', 'SIGHERS', 'SYNTAX']
['JAGS', 'SYRIAN', 'NARTHEX']
['JAGS', 'SYRINXES', 'SAITH']
['JAGS', 'SYRINXES', 'SIGHT']
['JANE', 'EIGHTH', 'HYRAXES']
['JANE', 'EIGHTHS', 'SYRINX']
['JANE', 'EXIGENT', 'THYRSE']
