25161 solutions to 07/08/2024's letter-boxed
['UNVEIL', 'LANDRIGHT']
['DRAUGHT', 'TRIVALENT']
['ADVENTURER', 'RELIGHT'] - ⭐️ NYT solution
['EVENTUAL', 'LANDRIGHT']
['INVALID', 'DRAUGHTIER']
['REVENUAL', 'LANDRIGHT']
['DRAUGHTIER', 'RELEVANT']
['DRAUGHTIER', 'REVENUAL']
['HURDLER', 'REGENERATIVE']
['ADVENT', 'THRU', 'UGLI']
['ADVENT', 'THUG', 'GIRL']
['DUN', 'NIGHT', 'TRAVEL']
['GAUNT', 'THRIVE', 'ELD']
['GILA', 'ADVENT', 'THRU']
['GIRL', 'LEVANT', 'THUD']
['GLAND', 'DIVER', 'RUTH']
['GLINT', 'THUD', 'DRAVE']
['GUT', 'THRIVE', 'ELAND']
['HUG', 'GLAND', 'DIVERT']
['INVERT', 'THUG', 'GLAD']
['LAND', 'DIVERT', 'THUG']
['LEVANT', 'THUG', 'GIRD']
['LIGHT', 'TUNDRA', 'AVE']
['LINDA', 'AVERT', 'THUG']
['LIRA', 'ADVENT', 'THUG']
['LIVE', 'END', 'DRAUGHT']
['NAVEL', 'LIGHT', 'TURD']
['RELIGHT', 'TUNA', 'ADV']
['THRIVE', 'ELAND', 'DUG']
['THUG', 'GLAD', 'DRIVEN']
['THUG', 'GLAND', 'DIVER']
['THUG', 'GLAND', 'DRIVE']
['VELD', 'DRAUGHT', 'TIN']
['VENAL', 'LIGHT', 'TURD']
['VEND', 'DRAUGHT', 'TIL']
['VEND', 'DURAL', 'LIGHT']
['VERDI', 'INTL', 'LAUGH']
['VILE', 'END', 'DRAUGHT']
['VINE', 'ELD', 'DRAUGHT']
['ADVERT', 'THUG', 'GLINT']
['AGENT', 'THUD', 'DRIVEL']
['ALIGHT', 'TUNDRA', 'AVE']
['ALIVE', 'END', 'DRAUGHT']
['ALT', 'THRIVEN', 'NUDGE']
['AVE', 'EIGHT', 'TRUNDLE']
['DIGHT', 'TUNER', 'RAVEL']
['DIGHT', 'TUNER', 'RIVAL']
['DIN', 'NAUGHT', 'TRAVEL']
['DINT', 'THUG', 'GAVELER']
['DINT', 'TRAVEL', 'LAUGH']
['DIVA', 'ALIGHT', 'TUNER']
['DIVA', 'ALRIGHT', 'TUNE']
['DIVALENT', 'THRU', 'UGH']
['DIVALENT', 'THUG', 'GAR']
['DIVAN', 'NIGH', 'HURTLE']
['DIVE', 'ELEGANT', 'THRU']
['DIVERT', 'THUG', 'GENAL']
['DIVERT', 'THUG', 'GLAND']
['DIVERT', 'THUG', 'GLEAN']
['DRAUGHT', 'TIL', 'LEVIN']
['DRAUGHT', 'TIL', 'LIVEN']
['DRAUGHT', 'TILE', 'EVEN']
['DRAUGHT', 'TIN', 'NAVEL']
['DRAUGHT', 'TINE', 'EVIL']
['DRAUGHT', 'TUNE', 'EVIL']
