6945 solutions to 07/03/2025's letter-boxed
['FLOWERPOT', 'TEDIUM'] - ⭐️ NYT solution
['DOWEL', 'LIFT', 'TRUMP']
['DRIFT', 'TOWEL', 'LUMP']
['FIT', 'TRUMP', 'PLOWED']
['FLUMED', 'DOT', 'TWIRP']
['FUMED', 'DOLT', 'TWIRP']
['FUMET', 'TWIRP', 'PLOD']
['LUMP', 'POWDER', 'RIFT']
['MOULD', 'DEFT', 'TWIRP']
['PLUM', 'MOWED', 'DRIFT']
['PLUMED', 'DRIFT', 'TOW']
['PLUMED', 'DRIFT', 'TWO']
['TRUMP', 'PLOW', 'WIFED']
['UMP', 'PLOWED', 'DRIFT']
['WIFED', 'DOLT', 'TRUMP']
['WOP', 'PLUMED', 'DRIFT']
['WOULD', 'DRIFT', 'TEMP']
['WPM', 'MOTIF', 'FURLED']
['WPM', 'MOULDER', 'RIFT']
['DOWEL', 'LIFTER', 'RUMP']
['DRIFTER', 'RUMP', 'PLOW']
['FELT', 'TWERP', 'PODIUM']
['FELT', 'TWIRP', 'PODIUM']
['FIT', 'TOWER', 'RUMPLED']
['FLIT', 'TRUMP', 'PLOWED']
['FLIT', 'TRUMP', 'POWDER']
['FLIT', 'TWERP', 'PODIUM']
['FLOWED', 'DIME', 'ERUPT']
['FLOWED', 'DIRT', 'TRUMP']
['FLUMED', 'DOLT', 'TWIRP']
['FLUMP', 'PLOWED', 'DIRT']
['FLUMP', 'POT', 'TWIRLED']
['FLUMP', 'POWDER', 'RIFT']
['FLUMP', 'POWDER', 'RIOT']
['FLUMP', 'POWDER', 'RITE']
['FUMET', 'TWIRP', 'POLED']
['IMP', 'POTFUL', 'LEWDER']
['LEFT', 'TWERP', 'PODIUM']
['LEFT', 'TWIRP', 'PODIUM']
['LIFT', 'TRUMP', 'PLOWED']
['LIFT', 'TRUMP', 'POWDER']
['LIFT', 'TWERP', 'PODIUM']
['LIFTED', 'DOWER', 'RUMP']
['LOWED', 'DRIFT', 'TRUMP']
['LUMP', 'PLOWED', 'DRIFT']
['LUMP', 'POWDER', 'REFIT']
['LUMP', 'POWER', 'RIFTED']
['MELT', 'TWIRP', 'POUFED']
['MERIT', 'TOPFUL', 'LEWD']
['MEWED', 'DIRT', 'TOPFUL']
['MILT', 'TWERP', 'POUFED']
['MILT', 'TWIRP', 'POUFED']
['MOLT', 'TWIRP', 'POUFED']
['MOULD', 'DELFT', 'TWIRP']
['MOULD', 'DRIFT', 'TWERP']
['MOWED', 'DIRT', 'TOPFUL']
['MUMP', 'PLOWED', 'DRIFT']
['PLOWED', 'DEMUR', 'RIFT']
['PLOWED', 'DERM', 'MUFTI']
['PLOWED', 'DRUM', 'MOTIF']
['PLOWED', 'DRUM', 'MUFTI']
['PLUM', 'MEOWED', 'DRIFT']
['PLUM', 'MOWER', 'RIFTED']
['PLUMED', 'DOWER', 'RIFT']
['PLUMP', 'POWDER', 'RIFT']
['POTFUL', 'LEWD', 'DIMER']
['POTFUL', 'LEWDER', 'RIM']
['POTFUL', 'LIMED', 'DREW']
['POUF', 'FIRMED', 'DWELT']
['POUFED', 'DWELT', 'TRIM']
['PRIMP', 'POTFUL', 'LEWD']
['PUMP', 'PLOWED', 'DRIFT']
['PURIM', 'MOWED', 'DELFT']
['REMIT', 'TOPFUL', 'LEWD']
['RIFT', 'TRUMP', 'PLOWED']
['RIFTED', 'DOWEL', 'LUMP']
['RUMP', 'PLOWED', 'DRIFT']
['RUMPLED', 'DRIFT', 'TOW']
['RUMPLED', 'DRIFT', 'TWO']
['TEMP', 'PRIDEFUL', 'LOW']
['TOPFUL', 'LEWD', 'DIMER']
['TOPFUL', 'LEWDER', 'RIM']
['TOPFUL', 'LIMED', 'DREW']
['TOWED', 'DIREFUL', 'LPM']
['TRIFID', 'DOWEL', 'LUMP']
['TWIRL', 'LIMP', 'POUFED']
['TWIRL', 'LUMP', 'POUFED']
['TWIRP', 'POUF', 'FLUMED']
['UMP', 'PLOWER', 'RIFTED']
['UPLIFT', 'TERM', 'MOWED']
['UPLIFT', 'TOWED', 'DERM']
['UPLIFT', 'TOWED', 'DRUM']
['UPLIFT', 'TRIM', 'MOWED']
['UPLIFTED', 'DERM', 'MOW']
['UPLIFTED', 'DRUM', 'MOW']
['WERT', 'TOPFUL', 'LIMED']
['WIDER', 'RUMP', 'POTFUL']
['WILT', 'TRUMP', 'POUFED']
['WIMPLE', 'EFT', 'TOURED']
['WIMPLED', 'DEFT', 'TOUR']
['WIMPLED', 'DOUR', 'REFT']
['WIMPLED', 'DOUR', 'RIFT']
['WOEFUL', 'LPM', 'MITRED']
['WOLD', 'DRIFTER', 'RUMP']
['WOLFED', 'DIME', 'ERUPT']
['WOLFED', 'DIRT', 'TRUMP']
['WOULD', 'DIOPTRE', 'EMF']
['WOULD', 'DRIFT', 'TEMPO']
['WOULD', 'DRIFT', 'TEMPT']
['WOULD', 'DRIFTER', 'RPM']
['WPM', 'MOTIF', 'FERULED']
['WPM', 'MOTIF', 'FLOURED']
['WPM', 'MOULD', 'DRIFTED']
['WPM', 'MOULD', 'DRIFTER']
['WPM', 'MOULDED', 'DRIFT']
['WPM', 'MOULDER', 'REFIT']
['WPM', 'MOULT', 'TRIFLED']
['WPM', 'MOULTED', 'DRIFT']
['WRIT', 'TOPFUL', 'LIMED']
['DEFLOWER', 'RPM', 'MUFTI']
['DEFLOWER', 'RPM', 'MULTI']
['DELFT', 'TWERP', 'PODIUM']
['DELFT', 'TWIRP', 'PODIUM']
['DELIMIT', 'TWERP', 'POUF']
