18679 solutions to 23/07/2024's letter-boxed
['PUG', 'GALVANOMETER']
['GRANULATOR', 'REVAMP']
['PLUG', 'GALVANOMETER']
['OVERPOPULATE', 'ENGRAM']
['UNPLUG', 'GALVANOMETER']
['GALVANOMETER', 'REGROUP']
['GALVANOMETER', 'RUPTURE']
['GUATEMALAN', 'NONPROVEN']
['MAGNETO', 'OVERPOPULATE']
['POMEGRANATE', 'EVALUATE']
['POMEGRANATE', 'EVALUATOR'] - ⭐️ NYT solution
['GRAMP', 'PLUTO', 'OVEN']
['LAVE', 'EMPTOR', 'RUNG']
['LUNG', 'GAVE', 'EMPTOR']
['TOV', 'VAMP', 'PLUNGER']
['VAL', 'LUNGE', 'EMPTOR']
['VALE', 'EMPTOR', 'RUNG']
['VAMP', 'PLUNGER', 'ROT']
['VAULT', 'TEMP', 'PRONG']
['VAULT', 'TONGER', 'RPM']
['ALP', 'PROVEN', 'NUTMEG']
['AMPLER', 'RUNG', 'GAVOT']
['AVENGER', 'RPM', 'MOULT']
['EMPTOR', 'RAVEL', 'LUNG']
['EMPTOR', 'RUNG', 'GAVEL']
['ENGR', 'REVAMP', 'PLUTO']
['ENGR', 'REVAMP', 'POULT']
['GAR', 'REVAMP', 'PLUTON']
['GAVEL', 'LUNE', 'EMPTOR']
['GAVOT', 'TEMPLAR', 'RUN']
['GAVOT', 'TUNA', 'AMPLER']
['GRAMP', 'PLUTON', 'NAVE']
['GRAMP', 'PUTON', 'NAVEL']
['GRAMP', 'PUTON', 'NOVEL']
['GRAVEL', 'LAMP', 'PUTON']
['GRAVEL', 'LPM', 'MOUTON']
['GRAVEN', 'NOTA', 'AMPUL']
['GROVEL', 'LAMP', 'PUTON']
['GROVEL', 'LUNET', 'TAMP']
['GULP', 'POTMAN', 'NERVE']
['GULP', 'POTMAN', 'NEVER']
['LAGUNA', 'AVE', 'EMPTOR']
['LANGUR', 'REVAMP', 'POT']
['LARVA', 'AMONG', 'GETUP']
['LAVAGE', 'EMPTOR', 'RUN']
['LUGE', 'EMPTOR', 'RAVEN']
['LUNA', 'AGAVE', 'EMPTOR']
['LUNG', 'GATOR', 'REVAMP']
['LUNG', 'GRAVE', 'EMPTOR']
['LUNGE', 'EMPTOR', 'RAVE']
['LUNGER', 'REVAMP', 'POT']
['MARVEL', 'LETUP', 'PONG']
['MELANGE', 'ERUPT', 'TOV']
['MPG', 'GROVEL', 'LUNATE']
['NAVAL', 'LUGE', 'EMPTOR']
['NAVEL', 'LUGE', 'EMPTOR']
['NOTER', 'REVAMP', 'PLUG']
['NOVA', 'AMPULE', 'EGRET']
['OVAL', 'LUNGE', 'EMPTOR']
['PLAN', 'NUTMEG', 'GROVE']
['PLUG', 'GRAVAMEN', 'NOT']
['PLUTO', 'OVER', 'RAGMAN']
['PLUTO', 'OVER', 'RAGMEN']
['PLUTO', 'OVERMAN', 'NAG']
['PLUTO', 'OVERMEN', 'NAG']
['PONG', 'GUAVA', 'ARMLET']
['PRON', 'NUTMEG', 'GAVEL']
['PROVE', 'ELAN', 'NUTMEG']
['PROVEN', 'NUTMEG', 'GAL']
['REVAMP', 'PLUTON', 'NAG']
['REVAMP', 'POULT', 'TANG']
['REVAMP', 'POULT', 'TONG']
['RUNG', 'GAVOT', 'TEMPLE']
['TAMP', 'PLUNGER', 'ROVE']
['TAMP', 'PURGE', 'ELEVON']
['TEMPO', 'OVA', 'ANGULAR']
['TEMPO', 'OVAL', 'LANGUR']
['TEMPO', 'OVAL', 'LUNGER']
['TEMPORAL', 'LUNA', 'AVG']
['TENOR', 'REVAMP', 'PLUG']
['TONER', 'REVAMP', 'PLUG']
['TONG', 'GUAVA', 'AMPLER']
['TONGUE', 'ELVER', 'RAMP']
['TOP', 'PLUG', 'GRAVAMEN']
['TOR', 'REVAMP', 'PLUNGE']
['TUG', 'GROVE', 'EMPLANE']
['ULNA', 'AGAVE', 'EMPTOR']
['ULT', 'TONGER', 'REVAMP']
['UNPLUG', 'GAVOT', 'TERM']
['VAGAL', 'LUNE', 'EMPTOR']
['VAGUER', 'RPM', 'MELTON']
['VALUATE', 'ENGR', 'ROMP']
['VALUE', 'EMPTOR', 'RANG']
['VALUE', 'EMPTOR', 'RUNG']
['VALUTA', 'ANGER', 'ROMP']
['VALVE', 'EMPTOR', 'RUNG']
['VAMP', 'PLUNGER', 'ROTE']
['VAMP', 'PLUNGER', 'ROTO']
['VAMP', 'PLUNGER', 'ROUT']
['VAMP', 'PLUTO', 'ONAGER']
['VAMP', 'PLUTO', 'ORANGE']
['VAMP', 'PLUTON', 'NEGRO']
['VAMP', 'POULT', 'TONGER']
['VAT', 'TEMPORAL', 'LUNG']
['VAULT', 'TEMPO', 'ORANG']
['VAULT', 'TEMPO', 'ORGAN']
['VAULT', 'TONGER', 'RAMP']
['VAULT', 'TONGER', 'ROMP']
['VAULTER', 'RAMP', 'PONG']
['VAULTER', 'ROMP', 'PONG']
['VENAL', 'LUGE', 'EMPTOR']
['VET', 'TEMPORAL', 'LUNG']
['VETO', 'ORGANA', 'AMPUL']
['VOTER', 'RAMP', 'PLUNGE']
['AGAR', 'REVAMP', 'PLUTON']
['AMONG', 'GRAVEL', 'LETUP']
['AMONG', 'GROVEL', 'LETUP']
['AMPUL', 'LEVATOR', 'RANG']
['AMPUL', 'LEVATOR', 'RUNG']
['AMPUL', 'LEVERET', 'TONG']
['ANGER', 'REVAMP', 'PLUTO']
['ANGER', 'REVAMP', 'POULT']
['ANGULAR', 'REVAMP', 'POT']
['ATONER', 'REVAMP', 'PLUG']
['ATOP', 'PLUG', 'GRAVAMEN']
['AVATAR', 'ROMP', 'PLUNGE']
['AVENGE', 'EMPTOR', 'RULE']
['AVENGER', 'RAMP', 'PLUTO']
