581 solutions to 13/09/2026's letter-boxed
['UPLIFT', 'TWANGED'] - ⭐️ NYT solution
['UPLIFT', 'TWANGLED']
['FIT', 'TWANGLED', 'DUP']
['FLIP', 'PUT', 'TWANGED']
['FLIT', 'TWANGED', 'DUP']
['GNU', 'UPLIFTED', 'DAW']
['LIFT', 'TWANGED', 'DUP']
['PAWL', 'LIFTED', 'DUNG']
['PAWL', 'LUNG', 'GIFTED']
['WAFT', 'TIP', 'PLUNGED']
['WAG', 'GNU', 'UPLIFTED']
['DUPLE', 'ENFANT', 'TWIG']
['FAIT', 'TWANGLED', 'DUP']
['FAWNED', 'DUP', 'PIGLET']
['FILET', 'TWANGED', 'DUP']
['FIT', 'TWANGED', 'DUPLE']
['FLIP', 'PUNT', 'TWANGED']
['FLIP', 'PUT', 'TWANGLED']
['FLIT', 'TWANGLED', 'DUP']
['GIFT', 'TULIP', 'PAWNED']
['GIFT', 'TWANGLED', 'DUP']
['GNU', 'UPLIFTED', 'DAWN']
['LIFT', 'TWANGLED', 'DUP']
['PANEL', 'LUDWIG', 'GIFT']
['PAUL', 'LIFT', 'TWANGED']
['PLUNGED', 'DAFT', 'TWIG']
['PLUNGED', 'DAFT', 'TWIT']
['UNPILED', 'DAFT', 'TWIG']
['UPLIFT', 'TWANG', 'GELD']
['UPLIFTED', 'DAW', 'WANG']
['UPLIFTED', 'DAWN', 'NAG']
['WAFT', 'TULIP', 'PANGED']
['WANG', 'GIFTED', 'DUPLE']
['WANG', 'GNU', 'UPLIFTED']
['EAU', 'UPLIFT', 'TWANGED']
['FAIT', 'TWANGED', 'DUPLE']
['FILET', 'TWANGLED', 'DUP']
['FIT', 'TWANGLED', 'DUPLE']
['FLIP', 'PUNT', 'TWANGLED']
['FLIT', 'TWANGED', 'DUPLE']
['FLU', 'UPLIFT', 'TWANGED']
['FWD', 'DELEGANT', 'TULIP']
['GIFT', 'TWANGED', 'DUPLE']
['GNU', 'UPLIFT', 'TWANGED']
['LEU', 'UPLIFT', 'TWANGED']
['LIFT', 'TWANGED', 'DUPLE']
['PAUL', 'LIFT', 'TWANGLED']
['PAWL', 'LIFTED', 'DUNGED']
['PULED', 'DEFIANT', 'TWIG']
['PUPIL', 'LEFT', 'TWANGED']
['PUPIL', 'LIFT', 'TWANGED']
['PUT', 'TWANGED', 'DEFILE']
['TWANG', 'GIFTED', 'DUPLE']
['TWANG', 'GNU', 'UPLIFTED']
['TWANGED', 'DAFT', 'TULIP']
['TWANGED', 'DEFT', 'TULIP']
['UNFIT', 'TWANGLED', 'DUP']
['UNPILE', 'EFT', 'TWANGED']
['UNPILED', 'DAFT', 'TWANG']
['UNPILED', 'DEFT', 'TWANG']
['UPLIFT', 'TIT', 'TWANGED']
['UPLIFT', 'TNT', 'TWANGED']
['UPLIFT', 'TUT', 'TWANGED']
['UPLIFT', 'TWANG', 'GAGED']
['UPLIFT', 'TWANG', 'GLUED']
['UPLIFT', 'TWANGED', 'DAD']
['UPLIFT', 'TWANGED', 'DAN']
['UPLIFT', 'TWANGED', 'DAW']
['UPLIFT', 'TWANGED', 'DEI']
['UPLIFT', 'TWANGED', 'DEL']
['UPLIFT', 'TWANGED', 'DEN']
['UPLIFT', 'TWANGED', 'DUD']
['UPLIFT', 'TWANGED', 'DUE']
['UPLIFT', 'TWANGED', 'DUN']
['UPLIFT', 'TWANGED', 'DUP']
['UPLIFT', 'TWANGLE', 'ELD']
['UPLIFT', 'TWIG', 'GANGED']
['UPLIFTED', 'DANG', 'GNAW']
['UPLIFTED', 'DUNG', 'GNAW']
['WAFT', 'TULIP', 'PLUNGED']
['WANGLED', 'DAFT', 'TULIP']
['WANGLED', 'DEFT', 'TULIP']
['WIFED', 'DELEGANT', 'TUP']
['EAU', 'UPLIFT', 'TWANGLED']
['FAIT', 'TWANGLED', 'DUPLE']
['FILET', 'TWANGED', 'DUPLE']
['FLIP', 'PIGNUT', 'TWANGED']
['FLIP', 'PULPIT', 'TWANGED']
['FLIT', 'TWANGLED', 'DUPLE']
['FLU', 'UPLIFT', 'TWANGLED']
['GETUP', 'PAWNED', 'DEFILE']
['GIFT', 'TWANGLED', 'DUPLE']
['GIFTED', 'DAWNED', 'DUPLE']
['GNU', 'UPLIFT', 'TWANGLED']
['GNU', 'UPLIFTED', 'DAWDLE']
['GNU', 'UPLIFTED', 'DAWNED']
['LEU', 'UPLIFT', 'TWANGLED']
['LIEU', 'UPLIFT', 'TWANGED']
['LIFT', 'TWANGLED', 'DUPLE']
['LUAU', 'UPLIFT', 'TWANGED']
['LULU', 'UPLIFT', 'TWANGED']
['PANEL', 'LUDWIG', 'GIFTED']
['PAWL', 'LUNGED', 'DEFIANT']
['PLUNGED', 'DAFT', 'TWILIT']
['PUD', 'DEFIANT', 'TWANGLE']
['PULED', 'DEFIANT', 'TWANG']
['PULPIT', 'TWANG', 'GIFTED']
['PULPIT', 'TWANGED', 'DAFT']
['PULPIT', 'TWANGED', 'DEAF']
['PULPIT', 'TWANGED', 'DEFT']
['PUNT', 'TWANGED', 'DEFILE']
['PUPIL', 'LEFT', 'TWANGLED']
['PUPIL', 'LIFT', 'TWANGLED']
['PUT', 'TWANGED', 'DEFILED']
['PUT', 'TWANGLED', 'DEFIED']
['PUT', 'TWANGLED', 'DEFILE']
['TUTU', 'UPLIFT', 'TWANGED']
['TWANGED', 'DEFILED', 'DUP']
['TWANGED', 'DELFT', 'TULIP']
['TWANGLED', 'DAFT', 'TULIP']
['TWANGLED', 'DEFIED', 'DUP']
['TWANGLED', 'DEFT', 'TULIP']
['UNFIT', 'TWANGED', 'DUPLE']
['UNPILE', 'EFT', 'TWANGLED']
['UNPILED', 'DELFT', 'TWANG']
['UNPITED', 'DELFT', 'TWANG']
['UNPLEDGED', 'DAFT', 'TWIG']
['UNPLEDGED', 'DAFT', 'TWIT']
['UPLIFT', 'TENT', 'TWANGED']
['UPLIFT', 'TIT', 'TWANGLED']
