1506 solutions to 17/11/2024's letter-boxed
['FLAME', 'EXT', 'TURBID']
['MFD', 'DURABLE', 'EXIT']
['MIXABLE', 'EFT', 'TURD']
['ADMIRE', 'EXT', 'TUBFUL']
['ADMIXTURE', 'ELF', 'FBI']
['BRA', 'ADMIXTURE', 'ELF']
['BRIMFUL', 'LADLE', 'EXT']
['DAB', 'BRIMFUL', 'LATEX']
['DREAM', 'MIXT', 'TUBFUL']
['DUB', 'BRIMFUL', 'LATEX']
['ERA', 'ADMIXT', 'TUBFUL']
['FEMALE', 'EXT', 'TURBID']
['FLAME', 'EXIT', 'TURBID']
['FLUTE', 'EMBAR', 'RADIX']
['FLUTE', 'EXAM', 'MIDRIB']
['FRET', 'TABULA', 'ADMIX']
['FUEL', 'LIBRA', 'ADMIXT']
['LEFT', 'TAMBUR', 'RADIX']
['MADRE', 'EXIT', 'TUBFUL']
['MELBA', 'ADMIXT', 'TURF']
['REFT', 'TABULA', 'ADMIX']
['ADIT', 'TAMBUR', 'REFLEX']
['ADMIRABLE', 'EXT', 'TUFT']
['ADMIRABLE', 'EXT', 'TURF']
['ADMIRE', 'EXIT', 'TUBFUL']
['ADMIT', 'TUBFUL', 'LAXER']
['ADMIXT', 'TABLET', 'TURF']
['ADMIXT', 'TABULAR', 'REF']
['ADMIXT', 'TEARFUL', 'LAB']
['ADMIXT', 'TEARFUL', 'LIB']
['ADMIXT', 'TUBFUL', 'LEAR']
['ADMIXT', 'TUBFUL', 'LIER']
['ADMIXT', 'TUBFUL', 'LIRE']
['ADMIXT', 'TUBFUL', 'LURE']
['ADMIXT', 'TUBULAR', 'REF']
['ADMIXTURE', 'ELF', 'FLAB']
['ADMIXTURE', 'ELF', 'FLUB']
['ADMIXTURE', 'EMF', 'FLAB']
['ADMIXTURE', 'EMF', 'FLUB']
['ALBA', 'ADMIXT', 'TUFTER']
['ALBA', 'ADMIXTURE', 'EFT']
['ALBA', 'ADMIXTURE', 'ELF']
['ALBA', 'ADMIXTURE', 'EMF']
['AREA', 'ADMIXT', 'TUBFUL']
['BABA', 'ADMIXTURE', 'ELF']
['BID', 'DREAMFUL', 'LATEX']
['BRA', 'ADMIXT', 'TEARFUL']
['BRIMFUL', 'LADLE', 'EXIT']
['BRIMFUL', 'LAXER', 'RETD']
['BRIMFUL', 'LEA', 'ADMIXT']
['BRIMFUL', 'LEAD', 'DIXIT']
['DAREFUL', 'LAMBIE', 'EXT']
['DAUB', 'BRIMFUL', 'LATEX']
['DIET', 'TAMBUR', 'REFLEX']
['DIREFUL', 'LAMBIE', 'EXT']
['DIXIT', 'TEARFUL', 'LAMB']
['DIXIT', 'TEARFUL', 'LIMB']
['DIXIT', 'TUBFUL', 'LAMER']
