6762 solutions to 27/12/2025's letter-boxed
['FANLIGHT', 'TUDOR']
['FOUGHT', 'TRADITIONAL'] - ⭐️ NYT solution
['FRAUGHT', 'TRADITIONAL']
['GUNFIGHT', 'TRADITIONAL']
['OUTFIGHT', 'TRADITIONAL']
['UNFOUGHT', 'TRADITIONAL']
['OUTFOUGHT', 'TRADITIONAL']
['ORTHODONTIA', 'ANTIFUNGAL']
['AFT', 'THRONG', 'GUILD']
['ALIGHT', 'TURF', 'FOND']
['DONA', 'ALIGHT', 'TURF']
['DUAL', 'LIFT', 'THRONG']
['DURAL', 'LIFT', 'THONG']
['FART', 'THONG', 'GUILD']
['FAUT', 'THRONG', 'GILD']
['FIGURANT', 'THO', 'OLD']
['FILTH', 'HAG', 'GROUND']
['FILTH', 'HANG', 'GOURD']
['FILTH', 'HOUND', 'DRAG']
['FLIGHT', 'TUDOR', 'RAN']
['FLIGHT', 'TURD', 'DONA']
['FLIT', 'THONG', 'GUARD']
['FLIT', 'THRONG', 'GAUD']
['FLIT', 'TROUGH', 'HAND']
['FLOUR', 'RAND', 'DIGHT']
['FOND', 'DRAUGHT', 'TIL']
['FOND', 'DURAL', 'LIGHT']
['FONDU', 'URAL', 'LIGHT']
['FORTH', 'HANG', 'GUILD']
['FOURTH', 'HANG', 'GILD']
['FROND', 'DUAL', 'LIGHT']
['FRUIT', 'THONG', 'GLAD']
['FUNGAL', 'LIDO', 'ORTH']
['FUR', 'RONALD', 'DIGHT']
['GAIT', 'THRU', 'UNFOLD']
['HALF', 'FONT', 'TURGID']
['HAROLD', 'DUNG', 'GIFT']
['LIFT', 'THONG', 'GUARD']
['LIFT', 'THRONG', 'GAUD']
['LIFT', 'TROUGH', 'HAND']
['NODAL', 'LIGHT', 'TURF']
['RAFT', 'THONG', 'GUILD']
['THRU', 'UNFOLD', 'DIAG']
['TURF', 'FLOG', 'GANDHI']
['UNFOLD', 'DIG', 'GARTH']
['ADOLF', 'FRUIT', 'THONG']
['ALFA', 'AROUND', 'DIGHT']
['ALFA', 'AUDIT', 'THRONG']
['ALIGHT', 'TURF', 'FONDU']
['ALIGHT', 'TURF', 'FOUND']
['ALIGHT', 'TURF', 'FROND']
['ANODAL', 'LIGHT', 'TURF']
['AUDIT', 'THRONG', 'GOLF']
['AUF', 'FANLIGHT', 'TROD']
['DAFT', 'THRONG', 'GUILD']
['DAFT', 'THRONG', 'GUILT']
['DIGHT', 'TURF', 'FLAGON']
['DONALD', 'DIGHT', 'TURF']
['DRAFT', 'THONG', 'GUILD']
['DRAFT', 'THONG', 'GUILT']
['DURAL', 'LIFT', 'THRONG']
['FAIL', 'LAND', 'DROUGHT']
['FAIT', 'THRONG', 'GUILD']
['FAITH', 'HAROLD', 'DUNG']
['FANG', 'GILD', 'DROUGHT']
['FANLIGHT', 'TROD', 'DUD']
['FANLIGHT', 'TROD', 'DUG']
['FANLIGHT', 'TROD', 'DUN']
['FANLIGHT', 'TROD', 'DUO']
['FANLIGHT', 'TURD', 'DOG']
['FANLIGHT', 'TURD', 'DON']
['FANLIGHT', 'TURD', 'DUO']
['FANLIGHT', 'TUT', 'TROD']
['FART', 'THRONG', 'GUILD']
['FAUNA', 'ALIGHT', 'TROD']
['FAUNAL', 'LIGHT', 'TROD']
['FAUNAL', 'LORD', 'DIGHT']
['FAUT', 'THRONG', 'GUILD']
['FIDO', 'ORLON', 'NAUGHT']
['FIFTH', 'HAROLD', 'DUNG']
['FIG', 'GLAND', 'DROUGHT']
['FIGHT', 'TURD', 'DONALD']
['FIGURANT', 'THRO', 'OLD']
['FILAR', 'RAND', 'DOUGHT']
['FILAR', 'RONDO', 'OUGHT']
['FILAR', 'ROUND', 'DIGHT']
['FILTH', 'HANG', 'GROUND']
['FILTH', 'HARD', 'DUGONG']
['FILTH', 'HAROLD', 'DUNG']
['FILTH', 'HONDA', 'AUGUR']
['FIT', 'THONG', 'GRADUAL']
['FLAG', 'GROUND', 'DIGHT']
['FLAG', 'GUIDON', 'NORTH']
['FLAUNT', 'TIGHT', 'TROD']
['FLAUNT', 'TROD', 'DIGHT']
['FLAUNT', 'TROUGH', 'HID']
['FLIGHT', 'TROD', 'DAUNT']
['FLIGHT', 'TUDOR', 'RAND']
['FLIGHT', 'TUDOR', 'RANG']
['FLIGHT', 'TUDOR', 'RANT']
['FLIGHT', 'TUNA', 'ARDOR']
['FLIGHT', 'TUNDRA', 'ADO']
['FLIGHT', 'TUNDRA', 'AGO']
['FLIT', 'THRONG', 'GOUDA']
['FLIT', 'THRONG', 'GUARD']
['FLIT', 'THROUGH', 'HAND']
['FLIT', 'TROUGH', 'HONDA']
['FLOG', 'GUARDIAN', 'NTH']
['FLORA', 'AUDIT', 'THONG']
['FOIL', 'LAND', 'DRAUGHT']
['FOIL', 'LAND', 'DROUGHT']
['FOIL', 'LIGHT', 'TUNDRA']
['FOLD', 'DIGHT', 'TRUANT']
['FOLD', 'DIGHT', 'TUNDRA']
['FOLIA', 'AND', 'DRAUGHT']
['FOLIA', 'AND', 'DROUGHT']
['FOND', 'DOUGHT', 'TRAIL']
['FOND', 'DRAUGHT', 'TILT']
['FONDANT', 'THRU', 'UGLI']
['FONDU', 'UROLITH', 'HAG']
['FORT', 'THAILAND', 'DUG']
['FOUGHT', 'TIL', 'LADRON']
['FOUGHT', 'TRAIL', 'LAND']
['FOUGHT', 'TUNDRA', 'AIL']
['FOUND', 'DIGHT', 'TRAIL']
['FOUND', 'DRAUGHT', 'TIL']
['FOUND', 'DURAL', 'LIGHT']
['FOUR', 'RONALD', 'DIGHT']
['FOURTH', 'HANG', 'GUILD']
['FRAIL', 'LAND', 'DOUGHT']
['FRAU', 'UNFOLD', 'DIGHT']
['FRAUD', 'DONA', 'ALIGHT']
['FRO', 'OUTLAND', 'DIGHT']
['FROG', 'GUT', 'THAILAND']
['FROND', 'DRAUGHT', 'TIL']
['FROND', 'DURAL', 'LIGHT']
['FRONT', 'TIDAL', 'LAUGH']
['FRONT', 'TIDAL', 'LOUGH']
['FRUG', 'GONADAL', 'LITH']
['FRUGAL', 'LITH', 'HONDA']
['FRUGAL', 'LITH', 'HOUND']
['FRUIT', 'THONG', 'GLAND']
['FRUIT', 'THRONG', 'GLAD']
['FUGAL', 'LITH', 'HADRON']
['FUGIT', 'THOR', 'RONALD']
['FUGIT', 'THRONG', 'GLAD']
['FUN', 'NORTH', 'HIDALGO']
['FUND', 'DIALOG', 'GARTH']
['FUND', 'DOUGHT', 'TRAIL']
['FUNGAL', 'LIDO', 'ORTHO']
['FUNGAL', 'LIGHT', 'TROD']
['FUNGAL', 'LITHO', 'ODOR']
['FUNGAL', 'LITHO', 'ORDO']
['FUNGAL', 'LORD', 'DIGHT']
['FURLONG', 'GAD', 'DIGHT']
['FURLONG', 'GARTH', 'HID']
['GHANA', 'ADOLF', 'FRUIT']
['GIANT', 'THRU', 'UNFOLD']
