13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['BDRM', 'MANTIC', 'CLOP']
['BLAND', 'DICT', 'TROMP']
['CLIMB', 'BAND', 'DROPT']
['BALI', 'INDICT', 'TROMP']
['BALTIC', 'CANDOR', 'RPM']
['BALTIC', 'CONDOR', 'RPM']
['BAND', 'DOLCI', 'IMPORT']
['BDRM', 'MANIOC', 'CLAPT']
['BDRM', 'MANIOC', 'CLIPT']
['BDRM', 'MANTIC', 'CLOMP']
['BDRM', 'MANTIC', 'COPAL']
['BDRM', 'MONO', 'OPTICAL']
['BDRM', 'MOP', 'PLATINIC']
['BLIMP', 'PACTA', 'ADORN']
['BLIMP', 'PORNO', 'OCTAD']
['BLINI', 'IMPACT', 'TROD']
['CLIMB', 'BANDIT', 'TROP']
['CLIMB', 'BLAND', 'DROPT']
['CLOMB', 'BANDIT', 'TROP']
['COMPORT', 'TAB', 'BLIND']
['CONDO', 'ORBITAL', 'LPM']
['CTRL', 'LINDA', 'APLOMB']
['DBL', 'LINAC', 'COMPORT']
['ICBM', 'MAP', 'PORTLAND']
['ICBM', 'MOP', 'PORTLAND']
['LAMBDA', 'ACT', 'TROPIN']
['LAMBDA', 'ANT', 'TROPIC']
['LAMBDA', 'ANTIC', 'CORP']
['LAMBDA', 'ANTIC', 'CROP']
['LINDA', 'ABC', 'COMPORT']
['PROC', 'CLIMB', 'BANDIT']
['PROC', 'CLOMB', 'BANDIT']
['TROPIC', 'CLIMB', 'BAND']
['TROPIC', 'CLOMB', 'BAND']
['TROPIC', 'COMB', 'BLAND']
['ABACI', 'IMP', 'PORTLAND']
['ABACI', 'IMPLANT', 'TROD']
['ABC', 'CONTROL', 'LIMPID']
['ALIBI', 'INDICT', 'TROMP']
['APLOMB', 'BDRM', 'MANTIC']
['BALTIC', 'CANDOR', 'ROMP']
['BALTIC', 'CONDOR', 'ROMP']
['BANDIT', 'TROPIC', 'CLAM']
['BATMAN', 'NORDIC', 'CLAP']
['BATMAN', 'NORDIC', 'CLIP']
['BATMAN', 'NORDIC', 'CLOP']
['BDRM', 'MANIC', 'CALTROP']
['BDRM', 'MANIC', 'COALPIT']
['BDRM', 'MAP', 'PLACATION']
['BDRM', 'MIDPOINT', 'TALC']
['BDRM', 'MINT', 'TROPICAL']
['BDRM', 'MONADIC', 'CLAPT']
['BDRM', 'MONADIC', 'CLIPT']
['BDRM', 'MONDO', 'OPTICAL']
['BDRM', 'MONODIC', 'CLAPT']
['BDRM', 'MOP', 'PLACATION']
['BDRM', 'MORONIC', 'CLAPT']
['BICOLOR', 'RPM', 'MANTID']
['BICORN', 'NATL', 'LIMPID']
['BIONT', 'TROMP', 'PLACID']
['BIPOD', 'DORMANT', 'TALC']
['BLAND', 'DACOIT', 'TROMP']
['BLAND', 'DAMP', 'PORTICO']
['BLAND', 'DOLCI', 'IMPORT']
['BLAT', 'TAMPON', 'NORDIC']
['BLAT', 'TROPIC', 'CONDOM']
['BLIMP', 'PANDA', 'AORTIC']
['BLIMP', 'PORTLAND', 'DOC']
['BLIND', 'DACOIT', 'TROMP']
['BLIND', 'DAMP', 'PORTICO']
['BLIND', 'DROPT', 'TACOMA']
['BLIP', 'PITMAN', 'NORDIC']
['BLOND', 'DACOIT', 'TROMP']
['BLOND', 'DAMP', 'PORTICO']
['BROCOLI', 'IMP', 'PANDIT']
['BROMIDIC', 'CAP', 'PLANT']
['BROMIDIC', 'CLAP', 'PANT']
['BROMIDIC', 'CLAP', 'PINT']
['BROMIDIC', 'CLAPT', 'TAN']
['BROMIDIC', 'CLAPT', 'TIN']
['BROMIDIC', 'CLAPT', 'TNT']
['BROMIDIC', 'CLIP', 'PANT']
['BROMIDIC', 'CLIPT', 'TAN']
['BROMIDIC', 'CLOP', 'PANT']
['BROMIDIC', 'COP', 'PLANT']
['BROMO', 'OPTICAL', 'LAND']
['CAB', 'BLIMP', 'PORTLAND']
['CAMPO', 'ORBITAL', 'LAND']
['CLAM', 'MORBID', 'DOPANT']
['CLAMP', 'PINTA', 'ABROAD']
['CLIMB', 'BANDIT', 'TROMP']
['CLIMB', 'BROAD', 'DOPANT']
['CLOMB', 'BANDIT', 'TROMP']
['CLOMP', 'PINTA', 'ABROAD']
['COMB', 'BLIP', 'PORTLAND']
['CONDO', 'ORBITAL', 'LAMP']
['CONDO', 'ORBITAL', 'LIMP']
['CONTROL', 'LAMB', 'BIPOD']
['CONTROL', 'LIMPID', 'DAB']
['CORD', 'DOPANT', 'TIMBAL']
['CORP', 'PANDIT', 'TIMBAL']
['CROP', 'PANDIT', 'TIMBAL']
['CROPLAND', 'DBL', 'LIMIT']
['DATA', 'APLOMB', 'BICORN']
['DBL', 'LOCI', 'IMPORTANT']
['DICTA', 'ABNORMAL', 'LAP']
['DICTA', 'ABNORMAL', 'LIP']
['DICTA', 'ABNORMAL', 'LOP']
['DICTA', 'ABNORMAL', 'LPM']
['DINT', 'TROPICAL', 'LAMB']
['DINT', 'TROPICAL', 'LIMB']
['DIP', 'PACTA', 'ABNORMAL']
['DIPLOMA', 'ABACI', 'INTR']
['DIPLOMA', 'ABC', 'CITRON']
['DIPLOMA', 'ABC', 'CORTIN']
['DOLT', 'TROPIC', 'CABMAN']
['DORP', 'PLATINIC', 'COMB']
['DROP', 'PLATINIC', 'COMB']
['DROPT', 'TABLA', 'AMINIC']
['DROPT', 'TABLA', 'ANOMIC']
['DROPT', 'TIMBAL', 'LINAC']
['ICBM', 'MANDALA', 'APORT']
['ICBM', 'MILORD', 'DOPANT']
['IMPACT', 'TABLA', 'ADORN']
['LAMB', 'BANDIT', 'TROPIC']
['LIMB', 'BANDIT', 'TROPIC']
['LIMBIC', 'CATNAP', 'PROD']
['LIMBIC', 'CATNIP', 'PROD']
['LIMBIC', 'CORD', 'DOPANT']
['LIMBIC', 'CORP', 'PANDIT']
['LIMBIC', 'CROP', 'PANDIT']
['LINDA', 'ABACI', 'IMPORT']
['MINORCA', 'ALBA', 'ADAPT']
['MINORCA', 'ALBA', 'ADOPT']
['MORBID', 'DOLCI', 'INAPT']
['MORBID', 'DOPANT', 'TALC']
['NAB', 'BROMIDIC', 'CLAPT']
['NAB', 'BROMIDIC', 'CLIPT']
['NIB', 'BROMIDIC', 'CLAPT']
['NORDIC', 'COMPT', 'TABLA']
['ORCA', 'APLOMB', 'BANDIT']
['PACT', 'TIMBAL', 'LADRON']
['PACTA', 'ABNORMAL', 'LID']
['PAD', 'DICTA', 'ABNORMAL']
['PANDA', 'AORTIC', 'CLIMB']
['PANDA', 'AORTIC', 'CLOMB']
['PINTA', 'ALB', 'BROMIDIC']
['PIONIC', 'CTRL', 'LAMBDA']
['PLACATION', 'NAB', 'BDRM']
['PLACATION', 'NIB', 'BDRM']
['PLACID', 'DORMANT', 'TAB']
['PLAN', 'NORDIC', 'COMBAT']
['PLANT', 'TAB', 'BROMIDIC']
['PLATINIC', 'COMB', 'BDRM']
['POD', 'DICTA', 'ABNORMAL']
['PORTLAND', 'DOC', 'CLIMB']
['PORTLAND', 'DOLCI', 'IBM']
['RONDO', 'OPTICAL', 'LAMB']
['RONDO', 'OPTICAL', 'LIMB']
['TROPIC', 'CLIMB', 'BLAND']
['TROPIC', 'CLOMB', 'BLAND']
['TROPICAL', 'LAMB', 'BAND']
['TROPICAL', 'LAMB', 'BIND']
['TROPICAL', 'LIMB', 'BAND']
['TROPICAL', 'LIMB', 'BIND']
['ABC', 'CROPLAND', 'DAMNIT']
['ABNORMAL', 'LIDO', 'OPTIC']
['ABNORMAL', 'LIPID', 'DICT']
['ALB', 'BROMIDIC', 'CATNAP']
['ALB', 'BROMIDIC', 'CATNIP']
['ALBA', 'ADAMANT', 'TROPIC']
['ALBA', 'ANODIC', 'COMPORT']
['ALBINO', 'ODIC', 'COMPORT']
['ANT', 'TROPICAL', 'LAMBDA']
['BAD', 'DAMNIT', 'TROPICAL']
['BAD', 'DIPLOMATIC', 'CORN']
['BAD', 'DOLCI', 'IMPORTANT']
['BALTIC', 'CAMPI', 'INROAD']
['BALTIC', 'CROPLAND', 'DAM']
['BALTIC', 'CROPLAND', 'DIM']
['BALTIC', 'CROPLAND', 'DOM']
['BAN', 'NOMADIC', 'CALTROP']
['BAND', 'DIPLOMA', 'AORTIC']
['BAND', 'DIPLOMATIC', 'CRC']
['BANDIT', 'TALC', 'COMPORT']
['BANDIT', 'TROMP', 'PLACID']
['BANDIT', 'TROPIC', 'CLAMP']
['BANDIT', 'TROPIC', 'CLIMB']
['BANDIT', 'TROPIC', 'CLOMB']
['BANDIT', 'TROPIC', 'CLOMP']
['BANDIT', 'TROPICAL', 'LAM']
['BANDIT', 'TROPICAL', 'LIM']
['BANDIT', 'TROPICAL', 'LPM']
['BAT', 'TAP', 'PALINDROMIC']
['BAT', 'TIP', 'PALINDROMIC']
['BATMAN', 'NORDIC', 'CLAMP']
['BATMAN', 'NORDIC', 'CLAPT']
['BATMAN', 'NORDIC', 'CLIPT']
['BATMAN', 'NORDIC', 'CLOMP']
['BATMAN', 'NORDIC', 'COPAL']
['BDRM', 'MACRO', 'OPTIONAL']
['BDRM', 'MALI', 'IMPACTION']
['BDRM', 'MANDALIC', 'COMPT']
['BDRM', 'MANIOC', 'CALTROP']
['BDRM', 'MANIOC', 'CAPITAL']
['BDRM', 'MANIOC', 'CATALPA']
['BDRM', 'MANIOC', 'COALPIT']
['BDRM', 'MANTIC', 'CALTROP']
['BDRM', 'MANTIC', 'COALPIT']
['BDRM', 'MICA', 'ANTIPODAL']
['BDRM', 'MICRO', 'OPTIONAL']
['BDRM', 'MONACO', 'OPTICAL']
['BDRM', 'MONACO', 'OPTIMAL']
['BDRM', 'MONTANA', 'APICAL']
['BICOLOR', 'ROMP', 'PANDIT']
['BICOLOR', 'RPM', 'MORDANT']
['BICORN', 'NATAL', 'LIMPID']
['BICORN', 'NOD', 'DIPLOMAT']
['BID', 'DAMNIT', 'TROPICAL']
['BID', 'DIPLOMATIC', 'CORN']
['BID', 'DOLCI', 'IMPORTANT']
['BIMODAL', 'LINT', 'TROPIC']
['BIN', 'NOMADIC', 'CALTROP']
['BIND', 'DIPLOMA', 'AORTIC']
['BIND', 'DIPLOMATIC', 'CRC']
['BIOCIDAL', 'LINT', 'TROMP']
['BIOCIDAL', 'LPM', 'MATRON']
['BIONT', 'TROMP', 'PLACOID']
['BIT', 'TAP', 'PALINDROMIC']
['BIT', 'TIP', 'PALINDROMIC']
['BLAND', 'DAMNIT', 'TROPIC']
['BLAT', 'TROPIN', 'NOMADIC']
['BLIMP', 'PACTA', 'ANDROID']
['BLIMP', 'PANDIT', 'TROPIC']
['BLIMP', 'PATRON', 'NORDIC']
['BLIMP', 'PITMAN', 'NORDIC']
