1299 solutions to 24/12/2025's letter-boxed
['CARIBOU', 'UNKINDLY'] - ⭐️ NYT solution
['ACRIDLY', 'YUK', 'KNOB']
['BONA', 'ACRIDLY', 'YUK']
['BRA', 'ACIDLY', 'YUKON']
['BUILD', 'DOC', 'CRANKY']
['CLUB', 'BODKIN', 'NARY']
['CLUB', 'BROAD', 'DINKY']
['COBRA', 'AUK', 'KINDLY']
['COBRA', 'AULD', 'DINKY']
['CRANK', 'KID', 'DOUBLY']
['CRIB', 'BADLY', 'YUKON']
['DOUBLY', 'YARN', 'NICK']
['INROAD', 'DBL', 'LUCKY']
['RACK', 'KIND', 'DOUBLY']
['RIND', 'DAUB', 'BLOCKY']
['RIND', 'DOUBLY', 'YACK']
['ACRID', 'DOUBLY', 'YANK']
['ACRIDLY', 'YUKON', 'NAB']
['ACRIDLY', 'YUKON', 'NIB']
['ACRIDLY', 'YUKON', 'NOB']
['ACRIDLY', 'YUKON', 'NUB']
['ANODIC', 'CLUB', 'BARKY']
['BARIC', 'COULD', 'DINKY']
['BICARB', 'BUNKO', 'ODYL']
['BICOLOR', 'RANDY', 'YUK']
['BLOCKY', 'YUAN', 'NADIR']
['BLOND', 'DAUB', 'BRICKY']
['BOA', 'ACRIDLY', 'YUKON']
['BOCA', 'ARIDLY', 'YUKON']
['BODILY', 'YUKON', 'NARC']
['BRA', 'ACRIDLY', 'YUKON']
['BROADLY', 'YUAN', 'NICK']
['BROCK', 'KINDLY', 'YUAN']
['BUCK', 'KRONA', 'ACIDLY']
['BUCK', 'KRONA', 'ARIDLY']
['BUILD', 'DINAR', 'ROCKY']
['BUND', 'DOC', 'CRANKILY']
['BUNK', 'KRONA', 'ACIDLY']
['BUNKO', 'ODOR', 'RACILY']
['BUNKO', 'OKRA', 'ACIDLY']
['BUNKO', 'ORCA', 'ACIDLY']
['BUNKO', 'ORCA', 'ARIDLY']
['CANDY', 'YUK', 'KILOBAR']
['CAR', 'RABIDLY', 'YUKON']
['CAROB', 'BLINDLY', 'YUK']
['CAROB', 'BUCK', 'KINDLY']
['CAROB', 'BUILD', 'DINKY']
['CAROB', 'BUNK', 'KINDLY']
['CLUB', 'BYROAD', 'DINKY']
['CRAB', 'BODILY', 'YUKON']
['CRACK', 'KIND', 'DOUBLY']
['CRANK', 'KIND', 'DOUBLY']
['CUBA', 'ARIDLY', 'YUKON']
['CUBA', 'ARNOLD', 'DICKY']
['CUBA', 'ARNOLD', 'DINKY']
['CUCKOLD', 'DAB', 'BRINY']
['DAB', 'BYRONIC', 'CLUCK']
['DAB', 'BYRONIC', 'CLUNK']
['DAUB', 'BROCK', 'KINDLY']
