87054 solutions to 17/02/2025's letter-boxed
['GRAFTED', 'DECOUPLE']
['PLAGUED', 'DEFECTOR'] - ⭐️ NYT solution
['GROUPED', 'DEFALCATE']
['FALTERED', 'DECOUPAGE']
['FORETOLD', 'DECOUPAGE']
['GROUPED', 'DEFALCATED']
['PERCOLATOR', 'REFUGED']
['REGROUPED', 'DEFALCATE']
['PERCOLATOR', 'REGARDFUL']
['REGROUPED', 'DEFALCATED']
['CLOP', 'PUG', 'GRAFTED']
['CLOP', 'PURGED', 'DAFT']
['COG', 'GULPED', 'DRAFT']
['COP', 'PLUG', 'GRAFTED']
['CRAFT', 'TOG', 'GULPED']
['CRAFTED', 'DOG', 'GULP']
['CROFT', 'TAG', 'GULPED']
['FRO', 'OCTUPLE', 'EGAD']
['GALOP', 'PCT', 'TURFED']
['GULPED', 'DAFT', 'TORC']
['GULPED', 'DOC', 'CRAFT']
['PCT', 'TURF', 'FOLDAGE']
['PLUG', 'GRAFTED', 'DOC']
['ACT', 'TOPFUL', 'LEDGER']
['ACT', 'TOPFUL', 'LODGER']
['AFRO', 'OCTUPLE', 'EDGE']
['AFRO', 'OCTUPLE', 'EGAD']
['AFRO', 'OCTUPLED', 'DOG']
['CADGE', 'ERAT', 'TOPFUL']
['CADGER', 'RAP', 'POTFUL']
['CADGER', 'RAT', 'TOPFUL']
['CADGER', 'REP', 'POTFUL']
['CADGER', 'RET', 'TOPFUL']
['CADGER', 'ROT', 'TOPFUL']
['CADGER', 'RUT', 'TOPFUL']
['CAGED', 'DRAT', 'TOPFUL']
['CAGED', 'DROP', 'POTFUL']
['CAP', 'POTFUL', 'LEDGER']
['CAP', 'POTFUL', 'LODGER']
['CAPFUL', 'LADE', 'ERGOT']
['CAPFUL', 'LEDGER', 'ROT']
['CAPFUL', 'LODE', 'EGRET']
['CAPFUL', 'LODE', 'ERGOT']
['CAPFUL', 'LODGE', 'ERAT']
['CAPFUL', 'LODGER', 'RAT']
['CAPFUL', 'LODGER', 'RET']
['CAPFUL', 'LODGER', 'ROT']
['CAPFUL', 'LODGER', 'RUT']
['CAPFUL', 'LOG', 'GRATED']
['CARFUL', 'LAPDOG', 'GET']
['CAT', 'TOPFUL', 'LEDGER']
['CAT', 'TOPFUL', 'LODGER']
['CELT', 'TOFU', 'UPGRADE']
['CLEFT', 'TAG', 'GROUPED']
['CLOG', 'GROUPED', 'DAFT']
['CLOG', 'GULPED', 'DRAFT']
['CLOP', 'PLUG', 'GRAFTED']
['CLOP', 'PURGED', 'DEFAT']
['CLOP', 'PURGED', 'DRAFT']
['CLOT', 'TOFU', 'UPGRADE']
['CODGER', 'RAP', 'POTFUL']
['CODGER', 'RAT', 'TOPFUL']
['COG', 'GULPED', 'DAFTER']
['COG', 'GULPER', 'RAFTED']
['COLT', 'TOFU', 'UPGRADE']
['COP', 'PLAGUED', 'DRAFT']
['COPAL', 'LOFTED', 'DRUG']
['COPAL', 'LUG', 'GRAFTED']
['COPULA', 'AGED', 'DRAFT']
['COUP', 'PLEDGER', 'RAFT']
['COUP', 'PLUG', 'GRAFTED']
['COUPLE', 'EDGAR', 'RAFT']
['COUPLE', 'EDGAR', 'REFT']
['COUPLE', 'EDGER', 'RAFT']
['COUPLE', 'EGAD', 'DRAFT']
['COUPLED', 'DOG', 'GRAFT']
['COUPLED', 'DRAFT', 'TAG']
['COUPLED', 'DRAFT', 'TOG']
['COUPLED', 'DRAFT', 'TUG']
['CRAFT', 'TOP', 'PLAGUED']
['CRAFTED', 'DROP', 'PLUG']
['CRAP', 'POTFUL', 'LEDGE']
['CRAP', 'POTFUL', 'LODGE']
['CRAP', 'PUG', 'GATEFOLD']
['CRATED', 'DEFOG', 'GULP']
['CROFT', 'TAP', 'PLAGUED']
['CROFT', 'TOP', 'PLAGUED']
['CROFT', 'TUP', 'PLAGUED']
['CROP', 'PLAGUED', 'DAFT']
['CROP', 'PLAGUED', 'DEFT']
['CROP', 'PLUG', 'GRAFTED']
['CROP', 'PUG', 'GATEFOLD']
['DACE', 'EGRET', 'TOPFUL']
['DACE', 'ERGOT', 'TOPFUL']
['DEFECTOR', 'RAG', 'GULP']
['DEFECTOR', 'RAP', 'PLUG']
['DRAPE', 'ECLOGUE', 'EFT']
['DROGUE', 'ETC', 'CAPFUL']
['ETC', 'CAPFUL', 'LODGER']
['ETC', 'CARFUL', 'LAPDOG']
['FACED', 'DROPLET', 'TUG']
['FACETED', 'DROP', 'PLUG']
['FACTOR', 'RAG', 'GULPED']
['FACTOR', 'REG', 'GULPED']
['FACTOR', 'RUG', 'GULPED']
['FACTORED', 'DOG', 'GULP']
['FADE', 'ERGO', 'OCTUPLE']
['FAG', 'GULPED', 'DOCTOR']
['FARE', 'EGO', 'OCTUPLED']
['FARO', 'OCTUPLE', 'EDGE']
['FARO', 'OCTUPLE', 'EGAD']
['FARO', 'OCTUPLED', 'DOG']
['FOG', 'GETUP', 'PLACARD']
['FOG', 'GULPER', 'REDACT']
['FOLDAGE', 'ERECT', 'TUP']
['FOLDAGE', 'ETC', 'CROUP']
['FOP', 'PLACATED', 'DRUG']
['FORA', 'AGO', 'OCTUPLED']
['FORD', 'DAGO', 'OCTUPLE']
['FORGET', 'TUP', 'PLACED']
['FORGOT', 'TUP', 'PLACED']
['FRED', 'DAGO', 'OCTUPLE']
['FRO', 'OCTUPLE', 'EDGAR']
['FRO', 'OCTUPLED', 'DAGO']
['FRO', 'OCTUPLED', 'DRAG']
['FROG', 'GETUP', 'PLACED']
['FRUGAL', 'LECT', 'TOPED']
['FULCRA', 'AGED', 'DEPOT']
['FULCRA', 'ATOP', 'PAGED']
['FUR', 'RECTAL', 'LAPDOG']
['FURCATED', 'DOG', 'GULP']
['GALOP', 'PACT', 'TURFED']
['GAR', 'REDACT', 'TOPFUL']
['GOURDE', 'ETC', 'CAPFUL']
['GRACED', 'DOT', 'TOPFUL']
['GRAD', 'DECOUPLE', 'EFT']
['GRAFT', 'TALC', 'COUPED']
['GRATED', 'DOC', 'CAPFUL']
['GROT', 'TOPFUL', 'LACED']
['GROUP', 'PLACED', 'DAFT']
['GROUP', 'PLACED', 'DEFT']
['GROUPED', 'DAFT', 'TALC']
['GROUPED', 'DEFT', 'TALC']
['GULP', 'PAD', 'DEFECTOR']
['GULP', 'PARD', 'DEFACTO']
['GULPED', 'DAFTER', 'ROC']
['GULPED', 'DECOR', 'RAFT']
['GULPED', 'DEFAT', 'TORC']
['GULPED', 'DRAFT', 'TACO']
['GULPED', 'DRAFT', 'TORC']
['GULPER', 'RAFTED', 'DOC']
['LECT', 'TOFU', 'UPGRADE']
['LOGE', 'ECRU', 'UPDRAFT']
['OCTUPLE', 'EDGAR', 'REF']
['PACT', 'TURF', 'FOLDAGE']
['PADRE', 'ECLOGUE', 'EFT']
['PCT', 'TOR', 'REGARDFUL']
['PERFECT', 'TOGA', 'AULD']
['PLACARD', 'DEFOG', 'GUT']
['PLACED', 'DROGUE', 'EFT']
['PLAGUED', 'DAFT', 'TORC']
['PLAGUED', 'DEC', 'CROFT']
['PLAGUED', 'DEFT', 'TORC']
['PLAGUED', 'DOC', 'CRAFT']
['PLAGUED', 'DOC', 'CROFT']
['PLUG', 'GAD', 'DEFECTOR']
['PLUG', 'GOFER', 'REDACT']
['PLUG', 'GRAD', 'DEFACTO']
['PLUG', 'GRAFTED', 'DECO']
['POTFUL', 'LAC', 'CADGER']
['POTFUL', 'LAC', 'CODGER']
['POTFUL', 'LACE', 'EDGAR']
['POTFUL', 'LACE', 'EDGER']
['POTFUL', 'LACED', 'DRAG']
['POTFUL', 'LACED', 'DREG']
['POTFUL', 'LACED', 'DRUG']
['POTFUL', 'LAG', 'GRACED']
['POTFUL', 'LEG', 'GRACED']
['POTFUL', 'LOC', 'CADGER']
['POTFUL', 'LOG', 'GRACED']
['POTFUL', 'LUG', 'GRACED']
['PUG', 'GRAFTED', 'DOLCE']
['PURGE', 'ELD', 'DEFACTO']
['PURGED', 'DECAL', 'LOFT']
['REDACT', 'TOPFUL', 'LAG']
['REDACT', 'TOPFUL', 'LEG']
['REDACT', 'TOPFUL', 'LOG']
