65973 solutions to 05/05/2025's letter-boxed
['FAVOUR', 'REWINDS']
['WINDSURF', 'FOVEA']
['FAVOURS', 'SINEWED']
['REAVOW', 'WINDSURF']
['WINDSURF', 'FOVEAE']
['FAVOUR', 'REWINDERS']
['FAVOURER', 'REWINDS']
['WINDSURF', 'FAVORED'] - ⭐️ NYT solution
['WINDSURF', 'FAVORER']
['AVERSION', 'NEWFOUND']
['FAVOURERS', 'SINEWED']
['WINDSURF', 'FAVORERS']
['WINDSURF', 'FAVOURED']
['WINDSURF', 'FAVOURER']
['FAVOURER', 'REWINDERS']
['VIEWFINDERS', 'SAVOUR']
['WINDSURF', 'FAVOURERS']
['VIEWFINDER', 'RAVENOUS']
['VIEWFINDERS', 'SAVIOUR']
['VIEWFINDERS', 'SAVOURS']
['VIEWFINDERS', 'SUASION']
['VIEWFINDERS', 'SAVIOURS']
['VIEWFINDERS', 'SAVOROUS']
['VIEWFINDERS', 'SAVOURED']
['VIEWFINDERS', 'SAVOURER']
['VIEWFINDERS', 'SUASIONS']
['VIEWFINDERS', 'SAVOURERS']
['AVOW', 'WIFED', 'DURNS']
['AVOW', 'WINS', 'SURFED']
['AVOWS', 'SURF', 'FIEND']
['AVOWS', 'SURF', 'FINED']
['FEUD', 'DAVIS', 'SWORN']
['FEW', 'WINDS', 'SAVOUR']
['FIND', 'DEWS', 'SAVOUR']
['FIND', 'DOWS', 'SUAVER']
['FINDS', 'SUAVER', 'ROW']
['FORA', 'AVIS', 'SUNDEW']
['FRAUDS', 'SNOW', 'WIVE']
['FRAUS', 'SNOW', 'WIVED']
['FREUD', 'DAVIS', 'SNOW']
['FROW', 'WINDS', 'SUAVE']
['FWD', 'DARE', 'ENVIOUS']
['FWD', 'DENS', 'SAVIOUR']
['FWD', 'DEVOUR', 'RAINS']
['INFRA', 'AVOWS', 'SUED']
['SUI', 'INFRA', 'AVOWED']
['VAIN', 'NOWS', 'SURFED']
['VROUW', 'WINDS', 'SAFE']
['WIFE', 'ENDS', 'SAVOUR']
['WIFED', 'DUNS', 'SAVOR']
['WIFED', 'DURN', 'NOVAS']
['WIN', 'NOVAS', 'SURFED']
['WINDS', 'SAVOUR', 'REF']
['WINDS', 'SURF', 'FOVEA']
['WIVE', 'ENDURO', 'OAFS']
['AVE', 'ENOW', 'WINDSURF']
['AVER', 'ROW', 'WINDSURF']
['AVION', 'NEWS', 'SURFED']
['AVION', 'NOWS', 'SURFED']
['AVIONS', 'SURFED', 'DEW']
['AVIS', 'SNOWS', 'SURFED']
['AVIS', 'SURFS', 'SNOWED']
['AVOW', 'WIFE', 'ENSURED']
['AVOW', 'WINDERS', 'SURF']
['AVOW', 'WINDS', 'SURFED']
['AVOW', 'WINDS', 'SURFER']
['AVOW', 'WINDSURF', 'FED']
['AVOW', 'WINDSURF', 'FEN']
['AVOW', 'WINDSURF', 'FEW']
['AVOW', 'WINDSURF', 'FIE']
['AVOWERS', 'SURF', 'FIND']
['AVOWS', 'SINS', 'SURFED']
['AVOWS', 'SUER', 'REDFIN']
['AVOWS', 'SURF', 'FIENDS']
['AVOWS', 'SURF', 'FINDER']
['ERA', 'AVOW', 'WINDSURF']
['EVASIONS', 'SURF', 'FWD']
['FAD', 'DEVIOUS', 'SWORN']
['FAD', 'DEVOURS', 'SINEW']
['FAD', 'DEVOURS', 'SWINE']
['FADS', 'SAVOUR', 'REWIN']
['FADS', 'SURVIVE', 'ENOW']
['FAIN', 'NODUS', 'SWERVE']
['FAIN', 'NOUS', 'SWERVED']
['FAR', 'REVIEW', 'WOUNDS']
['FAR', 'REWOUND', 'DAVIS']
['FAVOR', 'REWIN', 'NODUS']
['FAVOR', 'REWIND', 'DEUS']
['FAVOR', 'REWIND', 'DUDS']
['FAVOR', 'REWIND', 'DUNS']
['FAVOR', 'REWINDS', 'SUE']
['FAVOR', 'REWINDS', 'SUI']
['FAVOR', 'REWINDS', 'SUN']
['FAVOR', 'RUINED', 'DEWS']
['FAVOR', 'RUINED', 'DOWS']
['FAVOR', 'RUINS', 'SWEDE']
['FAVORS', 'SIS', 'SUNDEW']
['FAVORS', 'SUDS', 'SINEW']
['FAVORS', 'SUDS', 'SWINE']
['FAVORS', 'SUNDEW', 'WIN']
['FAVOUR', 'RADS', 'SINEW']
['FAVOUR', 'RADS', 'SWINE']
['FAVOUR', 'REDS', 'SINEW']
['FAVOUR', 'REDS', 'SWINE']
['FAVOUR', 'REWEDS', 'SIN']
['FAVOUR', 'REWIN', 'NODS']
['FAVOUR', 'RODS', 'SINEW']
['FAVOUR', 'RODS', 'SWINE']
['FAVOURED', 'DEW', 'WINS']
['FAVOURED', 'DEWS', 'SIN']
['FAVOURED', 'DOWS', 'SIN']
['FAVOURS', 'SINEW', 'WED']
['FAVOURS', 'SWINE', 'END']
['FEDS', 'SAVOUR', 'REWIN']
['FEND', 'DEWS', 'SAVIOUR']
['FEND', 'DOWS', 'SAVIOUR']
['FENDS', 'SAVIOUR', 'ROW']
['FEUD', 'DARWIN', 'NOVAS']
['FEUDS', 'SAVOR', 'REWIN']
['FEW', 'WENDS', 'SAVIOUR']
['FEW', 'WINDS', 'SAVIOUR']
['FEW', 'WINDS', 'SAVOURS']
['FEW', 'WINS', 'SAVOURED']
['FEW', 'WOUNDS', 'SAVIOR']
['FEWER', 'ROUND', 'DAVIS']
['FIE', 'ENDOWS', 'SAVOUR']
['FIE', 'ENDOWS', 'SUAVER']
['FIEND', 'DEWS', 'SAVOUR']
['FIEND', 'DOWS', 'SAVOUR']
['FIEND', 'DOWS', 'SUAVER']
['FIENDS', 'SAVOUR', 'ROW']
['FIENDS', 'SUAVER', 'ROW']
['FIN', 'NEWS', 'SAVOURED']
['FIN', 'NOWS', 'SAVOURED']
['FIN', 'NUDER', 'REAVOWS']
['FIND', 'DEWS', 'SAVIOUR']
['FIND', 'DEWS', 'SAVOURS']
['FIND', 'DOUR', 'REAVOWS']
['FIND', 'DOWERS', 'SUAVE']
['FINDER', 'ROWS', 'SUAVE']
['FINDS', 'SUAVER', 'ROWS']
['FINDS', 'SUER', 'REAVOW']
['FINED', 'DEWS', 'SAVOUR']
['FINED', 'DOWS', 'SAVOUR']
['FINED', 'DOWS', 'SUAVER']
['FINS', 'SAVOUR', 'REWED']
['FINS', 'SAVOUR', 'ROWED']
['FINS', 'SAVOURED', 'DEW']
['FINS', 'SUAVER', 'ROWED']
['FINS', 'SUDOR', 'REAVOW']
['FIVE', 'EARS', 'SWOUNDS']
['FIVE', 'ERAS', 'SWOUNDS']
['FIVER', 'ROWS', 'SUNDAE']
['FOND', 'DEWS', 'SAVIOUR']
['FOR', 'REWINDS', 'SUAVE']
['FOR', 'REWOUND', 'DAVIS']
['FORA', 'AVIS', 'SUNDEWS']
['FOUND', 'DAIS', 'SWERVE']
['FOUND', 'DAVIS', 'SWEAR']
['FOUND', 'DAVIS', 'SWORE']
['FOUND', 'DEWS', 'SAVIOR']
['FOUR', 'RAVINED', 'DEWS']
['FOUR', 'RAVINED', 'DOWS']
['FOUR', 'REAVOW', 'WINDS']
['FOUR', 'REWIND', 'DAVIS']
['FOUR', 'REWIND', 'DEVAS']
['FOUR', 'REWINDS', 'SAVE']
['FOURS', 'SWINE', 'EAVED']
['FOURS', 'SWINE', 'EVADE']
['FRAUD', 'DEVEIN', 'NOWS']
['FRAUDS', 'SIEVE', 'ENOW']
['FRAUDS', 'SINEW', 'WOVE']
['FRAUDS', 'SNOW', 'WIVED']
['FRAUDS', 'SNOW', 'WIVER']
['FRAUDS', 'SWORN', 'NEVI']
['FRAUS', 'SIEVE', 'ENDOW']
['FRAUS', 'SWEDE', 'ENVOI']
['FREUD', 'DAVIS', 'SNOWS']
['FREUD', 'DAVIS', 'SWORN']
['FROW', 'WINDS', 'SUAVER']
['FWD', 'DENS', 'SAVIOURS']
['FWD', 'DEVOUR', 'RAISIN']
['IFS', 'SAVER', 'REWOUND']
['IFS', 'SAVOR', 'REWOUND']
['IFS', 'SAVORS', 'SUNDEW']
