13575 solutions to 27/08/2024's letter-boxed
['CHAMP', 'POLITBURO']
['OPHTHALMIC', 'CURB'] - ⭐️ NYT solution
['THUMP', 'PARABOLIC']
['OPHTHALMIC', 'CRUMB']
['BATHOLITHIC', 'CRUMP']
['RUBATO', 'OPHTHALMIC']
['POLITBURO', 'OPHTHALMIC']
['BATHOLITHIC', 'CIRCUMPOLAR']
['ABC', 'CLOT', 'TRIUMPH']
['ABRUPT', 'TOM', 'MILCH']
['ALP', 'PHOTIC', 'CRUMB']
['BARIC', 'CHUMP', 'PLOT']
['BARIC', 'CLOT', 'THUMP']
['BARIC', 'CLOTH', 'HUMP']
['BLAT', 'TROPHIC', 'CUM']
['BLIMP', 'PART', 'TOUCH']
['BLIMP', 'PATCH', 'HOUR']
['BLIMP', 'POUCH', 'HART']
['BLIMP', 'POUR', 'RATCH']
['BLIMP', 'PRAT', 'TOUCH']
['BLOTCH', 'HAIR', 'RUMP']
['BLOTCH', 'HAP', 'PURIM']
['BLOTCH', 'HUMP', 'PAIR']
['BLOTCH', 'HUP', 'PRIMA']
['BORIC', 'CHUMP', 'PLAT']
['BOTCH', 'HUP', 'PRIMAL']
['BROIL', 'LATCH', 'HUMP']
['BRUIT', 'TALC', 'CHOMP']
['BUMP', 'PLAIT', 'TORCH']
['BURL', 'LAMP', 'PHOTIC']
['BURP', 'PHOTIC', 'CLAM']
['CHIT', 'TOMB', 'BURLAP']
['CHUB', 'BALI', 'IMPORT']
['CHUB', 'BRO', 'OPTIMAL']
['CLAPT', 'THUMB', 'BRIO']
['CPU', 'UMBRAL', 'LITHO']
['CRAP', 'POLIT', 'THUMB']
['CROP', 'PLAIT', 'THUMB']
['HALO', 'OPTIC', 'CRUMB']
['HAT', 'TROMP', 'PUBLIC']
['HOT', 'TRAMP', 'PUBLIC']
['HOUR', 'RCPT', 'TIMBAL']
['IMPORT', 'TALC', 'CHUB']
['LAMB', 'BURP', 'PHOTIC']
['LAMP', 'PHOTIC', 'CURB']
['LAP', 'PHOTIC', 'CRUMB']
['LICHT', 'TABOR', 'RUMP']
['LICHT', 'TABOUR', 'RPM']
['MAT', 'THORP', 'PUBLIC']
['MOP', 'PUBLIC', 'CHART']
['MORPHIC', 'CUB', 'BLAT']
['MOTH', 'HARP', 'PUBLIC']
['OPTIC', 'CHURL', 'LAMB']
['OPTIC', 'CRUMB', 'BLAH']
['OPTIMA', 'ABC', 'CHURL']
['PATCH', 'HURL', 'LIMBO']
['PCT', 'THUMB', 'BAILOR']
['PHOTIC', 'CURB', 'BALM']
['PHOTIC', 'CURL', 'LAMB']
['PLAT', 'THUMB', 'BORIC']
['PLOT', 'TAMBUR', 'RICH']
['PLOT', 'THUMB', 'BARIC']
['POL', 'LICHT', 'TAMBUR']
['PUBLIC', 'CHAM', 'MORT']
['PUBLIC', 'CHART', 'TOM']
['PUBLIC', 'CRAM', 'MOTH']
['ROMP', 'PUBLIC', 'CHAT']
['RUMBA', 'ALP', 'PHOTIC']
['TABOUR', 'RPM', 'MILCH']
['THOR', 'RAMP', 'PUBLIC']
['THUMB', 'BARIC', 'CLOP']
['THUMB', 'BORIC', 'CLAP']
['TROP', 'PUBLIC', 'CHAM']
['TROPHIC', 'CUB', 'BALM']
['UMBRA', 'ALP', 'PHOTIC']
['UMBRAL', 'LICHT', 'TOP']
['ABC', 'CLAPT', 'THORIUM']
['ABOIL', 'LICHT', 'TRUMP']
['ALBA', 'ATROPHIC', 'CUM']
['ALBUM', 'MAT', 'TROPHIC']
['ALBUM', 'MOHAIR', 'RCPT']
