327 solutions to 05/08/2024's letter-boxed
['CRAYFISH', 'HOKUM'] - ⭐️ NYT solution
['CRAYFISH', 'HOKUMS']
['FIASCO', 'OHM', 'MURKY']
['CRUCIFY', 'YAKS', 'SHMO']
['FISH', 'HOKUMS', 'SCARY']
['KAYOS', 'SCURFS', 'SHIM']
['KAYOS', 'SHIMS', 'SCURF']
['OAKS', 'SHIMS', 'SCURFY']
['OHMS', 'SAKIS', 'SCURFY']
['AIMS', 'SHAKOS', 'SCURFY']
['ARC', 'CRAYFISH', 'HOKUM']
['CRAYFISH', 'HAH', 'HOKUM']
['CRAYFISH', 'HOKUM', 'MOM']
['CRAYFISH', 'HOKUM', 'MUM']
['CRAYFISH', 'HUH', 'HOKUM']
['CRAYFISH', 'HUM', 'MOSKS']
['CRAYFISH', 'HUMS', 'SOAK']
['CRC', 'CRAYFISH', 'HOKUM']
['FIASCOS', 'SHIM', 'MURKY']
['FICA', 'ARMOURS', 'SHAKY']
['FOUR', 'RACISMS', 'SHAKY']
['HIC', 'CRAYFISH', 'HOKUM']
['HOC', 'CRAYFISH', 'HOKUM']
['HOKUM', 'MICAS', 'SCURFY']
['HOKUMS', 'SAC', 'CRUCIFY']
['HOKUMS', 'SCARF', 'FISHY']
['HOMOS', 'SAKIS', 'SCURFY']
['ISMS', 'SHAKOS', 'SCURFY']
['KAYOS', 'SCURFS', 'SHIMS']
['KAYOS', 'SHIMS', 'SCURFS']
['KAYOS', 'SHIMS', 'SCURFY']
['MISOS', 'SCURFS', 'SHAKY']
['MURKS', 'SOC', 'CRAYFISH']
['OAKUMS', 'SCARF', 'FISHY']
['OAKUMS', 'SCURF', 'FISHY']
['OHMIC', 'CASKS', 'SCURFY']
['OHMIC', 'CRUCIFY', 'YAKS']
['OKRAS', 'SHIMS', 'SCURFY']
['OMS', 'SHIKSAS', 'SCURFY']
['SAC', 'CRAYFISH', 'HOKUM']
['SHIMS', 'SOAKS', 'SCURFY']
['SIC', 'CRAYFISH', 'HOKUM']
['SOAKS', 'SHIMS', 'SCURFY']
['SOC', 'CRAYFISH', 'HOKUM']
['ARC', 'CRAYFISH', 'HOKUMS']
['COMICS', 'SCURFS', 'SHAKY']
['COYISH', 'HOKUMS', 'SCARF']
['CRAYFISH', 'HAH', 'HOKUMS']
['CRAYFISH', 'HASH', 'HOKUM']
['CRAYFISH', 'HOKUM', 'MICA']
['CRAYFISH', 'HOKUM', 'MISC']
['CRAYFISH', 'HOKUM', 'MISO']
['CRAYFISH', 'HOKUM', 'MOAS']
['CRAYFISH', 'HOKUM', 'MOMS']
['CRAYFISH', 'HOKUM', 'MUMS']
['CRAYFISH', 'HOKUM', 'MURK']
['CRAYFISH', 'HOKUMS', 'SAC']
['CRAYFISH', 'HOKUMS', 'SAY']
['CRAYFISH', 'HOKUMS', 'SCI']
['CRAYFISH', 'HOKUMS', 'SHY']
['CRAYFISH', 'HOKUMS', 'SIC']
['CRAYFISH', 'HOKUMS', 'SIS']
['CRAYFISH', 'HOKUMS', 'SKI']
['CRAYFISH', 'HOKUMS', 'SKY']
['CRAYFISH', 'HOKUMS', 'SOC']
['CRAYFISH', 'HOKUMS', 'SOS']
['CRAYFISH', 'HOKUMS', 'SOY']
