7569 solutions to 23/09/2024's letter-boxed
['HOUNDS', 'SPARKPLUG'] - ⭐️ NYT solution
['HANGDOGS', 'SPARKPLUG']
['SANDHOGS', 'SPARKPLUG']
['HANDHOLDS', 'SPARKPLUG']
['SPARKPLUG', 'GROUNDHOG']
['DARK', 'KOPHS', 'SLUNG']
['DOG', 'GRAPHS', 'SLUNK']
['DOG', 'GULPS', 'SHRANK']
['DUNGS', 'SPARK', 'KOHL']
['DUNKS', 'SLOG', 'GRAPH']
['GNU', 'UPHOLD', 'DARKS']
['GRADS', 'SHOP', 'PLUNK']
['GRADS', 'SPUNK', 'KOHL']
['GRAPH', 'HODS', 'SLUNK']
['GRAPH', 'HOLD', 'DUNKS']
['GRAPH', 'HOLDS', 'SUNK']
['GULP', 'PODS', 'SHRANK']
['HASP', 'PKG', 'GOLDURN']
['HOLD', 'DUNGS', 'SPARK']
['HOLDUP', 'PKG', 'GNARS']
['KNAPS', 'SHRUG', 'GOLD']
['KOPHS', 'SLUG', 'GRAND']
['KOPHS', 'SLUNG', 'GRAD']
['PKG', 'GNARS', 'SHOULD']
['PLOD', 'DUGS', 'SHRANK']
['PLOD', 'DUNGS', 'SHARK']
['PLUG', 'GODS', 'SHRANK']
['POLKA', 'ANDS', 'SHRUG']
['PUG', 'GOLDS', 'SHRANK']
['ADOLPH', 'HARKS', 'SUNG']
['AHOLD', 'DUNGS', 'SPARK']
['ARKS', 'SANDHOG', 'GULP']
['ARKS', 'SANGH', 'HOLDUP']
['DANG', 'GHOULS', 'SPARK']
['DARK', 'KNAPS', 'SLOUGH']
['DARKS', 'SHOPS', 'SLUNG']
['DOGNAP', 'PLUS', 'SHARK']
['DOGNAP', 'PLUSH', 'HARK']
['DUGS', 'SLOPS', 'SHRANK']
['DUNG', 'GHOULS', 'SPARK']
['DUNGS', 'SHARKS', 'SLOP']
['DUNGS', 'SLOPS', 'SHARK']
['DUNGS', 'SPARK', 'KOHLS']
['DUNKS', 'SLOG', 'GRAPHS']
['GNASH', 'HOLDUP', 'PARK']
['GNASH', 'HOLDUP', 'PORK']
['GNU', 'UPHOLDS', 'SHARK']
['GNU', 'UPHOLDS', 'SPARK']
['GNU', 'UPLOADS', 'SHARK']
['GOLDS', 'SAPS', 'SHRUNK']
['GOLDS', 'SHANKS', 'SPUR']
['GOLDS', 'SHARKS', 'SPUN']
['GOLDS', 'SPAS', 'SHRUNK']
['GOLDS', 'SPURS', 'SHANK']
['GOLDS', 'SUPS', 'SHRANK']
['GRADS', 'SHOP', 'PLUNKS']
['GRADS', 'SHOPS', 'SLUNK']
['GRADS', 'SLUNK', 'KOPHS']
['GRADS', 'SPUNK', 'KOHLS']
['GRANDS', 'SHOP', 'PLUNK']
['GRANDS', 'SHOPS', 'SULK']
['GRANDS', 'SPUNK', 'KOHL']
['GRANDS', 'SULK', 'KOPHS']
['GRANDS', 'SULKS', 'SHOP']
['GRAPH', 'HOLDS', 'SLUNK']
['GRAPH', 'HOLDS', 'SPUNK']
['GRAPH', 'HOUNDS', 'SULK']
['GRASP', 'PLUNKS', 'SHOD']
['GROUP', 'PLODS', 'SHANK']
['GROUP', 'PLUNKS', 'SHAD']
['GULP', 'PLODS', 'SHRANK']
['GULP', 'POUNDS', 'SHARK']
['GULPS', 'SHROUD', 'DANK']
['GURU', 'UPHOLDS', 'SANK']
['HANGUP', 'PLOD', 'DARKS']
['HARKS', 'SUNDOG', 'GULP']
['HAROLD', 'DOGS', 'SPUNK']
['HAROLD', 'DUGS', 'SPANK']
['HAROLD', 'DUGS', 'SPUNK']
['HODS', 'SPARKS', 'SLUNG']
['HOLD', 'DUNGS', 'SPARKS']
['HOLDS', 'SPARKS', 'SUNG']
['HOLDUP', 'PARKS', 'SANG']
['HOLDUP', 'PARKS', 'SUNG']
['HOLDUP', 'PKG', 'GNARLS']
['HOLDUP', 'PKG', 'GRANDS']
['HOLDUP', 'PORKS', 'SANG']
['KNAPS', 'SHRUG', 'GOLDS']
['KOPHS', 'SLUG', 'GRANDS']
['KOPHS', 'SLUNG', 'GRADS']
['KOPHS', 'SLUNG', 'GRAND']
['LOGS', 'SPUDS', 'SHRANK']
['LOUGH', 'HANDS', 'SPARK']
['LUNGS', 'SPARKS', 'SHOD']
['LURKS', 'SHAD', 'DOGNAP']
['LURKS', 'SHOD', 'DOGNAP']
['OLDS', 'SHRUGS', 'SPANK']
['OLDS', 'SPANKS', 'SHRUG']
['PADS', 'SLOGS', 'SHRUNK']
['PANDA', 'ARKS', 'SLOUGH']
['PANG', 'GOLDS', 'SHRUNK']
['PANGS', 'SHOULD', 'DARK']
['PARK', 'KOHLS', 'SUNDOG']
['PARKA', 'AHOLD', 'DUNGS']
['PARKA', 'ANDS', 'SLOUGH']
['PARKS', 'SHOULD', 'DANG']
['PARKS', 'SHOULD', 'DUNG']
['PARKS', 'SLOUGH', 'HAND']
['PKG', 'GNARLS', 'SHOULD']
['PKG', 'GNARLS', 'SHROUD']
['PKG', 'GRANDS', 'SHOULD']
['PKG', 'GRANDS', 'SLOUGH']
['PLOD', 'DANGS', 'SHRUNK']
['PLOD', 'DARKS', 'SHOGUN']
['PLOD', 'DUNGS', 'SHARKS']
['PLOD', 'DUNGS', 'SHRANK']
['PLODS', 'SHARKS', 'SUNG']
['PLODS', 'SHOGUN', 'NARK']
['PLODS', 'SHRUGS', 'SANK']
['PLOUGH', 'HAND', 'DARKS']
['PLOUGH', 'HARKS', 'SAND']
['PLOUGHS', 'SAND', 'DARK']
['PLUG', 'GOADS', 'SHRANK']
['PLUG', 'GOADS', 'SHRUNK']
['PLUG', 'GOLDS', 'SHRANK']
['PLUG', 'GRANDS', 'SHAKO']
['PLUGS', 'SHROUD', 'DANK']
['PLUNKS', 'SHRUG', 'GOAD']
['PODS', 'SHARKS', 'SLUNG']
['PODS', 'SLUGS', 'SHRANK']
['POL', 'LURKS', 'SANDHOG']
['POLKA', 'ANDS', 'SHRUGS']
['PORKS', 'SANGHA', 'AULD']
['PORKS', 'SHADS', 'SLUNG']
['PORKS', 'SHOULD', 'DANG']
['PORKS', 'SLOUGH', 'HAND']
['PUDS', 'SLOGS', 'SHRANK']
['ROUGH', 'HOLDS', 'SPANK']
['RUGS', 'SANKA', 'ADOLPH']
['SANDHOG', 'GULP', 'PARK']
['SANDHOG', 'GULP', 'PORK']
['SANGH', 'HOLDUP', 'PARK']
['SANGH', 'HOLDUP', 'PORK']
['SHRUG', 'GOLDS', 'SPANK']
['SPANKS', 'SHRUG', 'GOLD']
['UNPLUG', 'GODS', 'SHARK']
['UNPLUGS', 'SHOD', 'DARK']
['UPHOLD', 'DARKS', 'SANG']
['UPHOLD', 'DARKS', 'SUNG']
['ADOLPH', 'HANKS', 'SHRUG']
['ADOLPH', 'HARKS', 'SLUNG']
['ADOLPH', 'HOGS', 'SHRUNK']
['AHOLD', 'DUNGS', 'SPARKS']
['ANDS', 'SLOUGHS', 'SPARK']
['ANDS', 'SPARKS', 'SLOUGH']
['ARAKS', 'SANDHOG', 'GULP']
['ARAKS', 'SANGH', 'HOLDUP']
['ARGOLS', 'SHADS', 'SPUNK']
['ARGOLS', 'SHANKS', 'SPUD']
['ARGOLS', 'SPUDS', 'SHANK']
['ARGOLS', 'SPUNKS', 'SHAD']
['ARGOLS', 'SPUNKS', 'SHOD']
['ARGUS', 'SANKA', 'ADOLPH']
['ARKS', 'SANDHOG', 'GULPS']
['ARKS', 'SANGH', 'HOLDUPS']
['ARKS', 'SHOULD', 'DOGNAP']
['AULD', 'DOGNAPS', 'SHARK']
['DANG', 'GHOULS', 'SPARKS']
['DANGS', 'SLOPS', 'SHRUNK']
['DARK', 'KNAPS', 'SLOUGHS']
['DARKS', 'SANDHOG', 'GULP']
['DARKS', 'SANGH', 'HOLDUP']
['DARKS', 'SLOPS', 'SHOGUN']
['DARKS', 'SLOUGHS', 'SPAN']
['DARKS', 'SLOUGHS', 'SPUN']
['DARKS', 'SUNUP', 'PLOUGH']
['DOGNAP', 'PARKS', 'SLUSH']
['DOGNAP', 'PLUGS', 'SHARK']
['DOGNAP', 'PLUS', 'SHARKS']
['DOGNAP', 'PLUS', 'SHRANK']
['DOGNAP', 'PLUS', 'SHRUNK']
['DOGNAP', 'PLUSH', 'HARKS']
['DOGNAP', 'POLS', 'SHRUNK']
['DOGNAP', 'PORKS', 'SLUSH']
['DOGNAP', 'PULPS', 'SHARK']
['DOGNAP', 'PURLS', 'SHAKO']
['DOGNAP', 'PURLS', 'SHANK']
['DOGNAP', 'PURLS', 'SHARK']
['DOGNAPS', 'SLUSH', 'HARK']
['DOGNAPS', 'SULPHA', 'ARK']
['DOGS', 'SULPHA', 'ANKARA']
['DOLOR', 'ROUGHS', 'SPANK']
['DORS', 'SLOUGHS', 'SPANK']
['DORS', 'SPANKS', 'SLOUGH']
['DOUGHS', 'SLURS', 'SPANK']
['DOUGHS', 'SPANK', 'KNURL']
['DOUGHS', 'SPANKS', 'SLUR']
['DOUGHS', 'SPARK', 'KNURL']
['DOUGHS', 'SPARS', 'SLUNK']
['DUNG', 'GHOULS', 'SPARKS']
['DUNGS', 'SHARKS', 'SLOPS']
['DUNGS', 'SLOPS', 'SHARKS']
['DUNGS', 'SLOPS', 'SHRANK']
['DUNKS', 'SLOUGHS', 'SPAR']
['DUNKS', 'SPARS', 'SLOUGH']
['DUO', 'OLOGRAPH', 'HANKS']
['DUP', 'PLOUGHS', 'SHRANK']
['GHOULS', 'SANDS', 'SPARK']
['GHOULS', 'SPARKS', 'SAND']
['GNARLS', 'SPUDS', 'SHAKO']
['GNARLS', 'SPUNKS', 'SHOD']
['GNASH', 'HOLDUP', 'PARKA']
['GNASH', 'HOLDUP', 'PARKS']
['GNASH', 'HOLDUP', 'PORKS']
['GNU', 'UPHOLDS', 'SHARKS']
['GNU', 'UPHOLDS', 'SHRANK']
['GNU', 'UPHOLDS', 'SPARKS']
['GNU', 'UPLOADS', 'SHARKS']
['GNU', 'UPLOADS', 'SHRANK']
['GNU', 'UPLOADS', 'SHRUNK']
['GNUS', 'SPARKS', 'SHOULD']
['GOADS', 'SLOPS', 'SHRUNK']
['GODS', 'SULPHA', 'ANKARA']
['GOLDS', 'SHANKS', 'SPURN']
['GOLDS', 'SHANKS', 'SPURS']
['GOLDS', 'SHARKS', 'SPUNK']
['GOLDS', 'SHARKS', 'SPURN']
['GOLDS', 'SHARKS', 'SUNUP']
['GOLDS', 'SHRUGS', 'SPANK']
['GOLDS', 'SHRUNK', 'KAPOK']
['GOLDS', 'SHRUNK', 'KNAPS']
['GOLDS', 'SPANKS', 'SHRUG']
['GOLDS', 'SPARS', 'SHRUNK']
['GOLDS', 'SPUDS', 'SHRANK']
['GOLDS', 'SPUNKS', 'SARAH']
['GOLDS', 'SPUNKS', 'SHARK']
['GOLDS', 'SPURS', 'SHANKS']
['GOLDS', 'SPURS', 'SHRANK']
['GOLDS', 'SUNUPS', 'SHARK']
['GOLDURN', 'NAPS', 'SHAKO']
['GOLDURN', 'NAPS', 'SHANK']
['GOLDURN', 'NAPS', 'SHARK']
['GOLDURN', 'NARK', 'KOPHS']
['GOLDURN', 'NARKS', 'SHOP']
['GRADS', 'SLOPS', 'SHRUNK']
['GRANDS', 'SHOP', 'PLUNKS']
['GRANDS', 'SHOPS', 'SLUNK']
['GRANDS', 'SHOPS', 'SULKS']
['GRANDS', 'SLUNK', 'KOPHS']
['GRANDS', 'SPUNK', 'KOHLS']
['GRANDS', 'SULKS', 'SHOPS']
['GRAPH', 'HANKS', 'SHOULD']
['GRAPH', 'HAROLD', 'DUNKS']
['GRAPH', 'HODADS', 'SLUNK']
