4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['BALD', 'DOUGHT', 'TRIP']
['BALD', 'DROUGHT', 'TIP']
['BLIP', 'PAD', 'DROUGHT']
['BLIP', 'PARD', 'DOUGHT']
['BLIP', 'POD', 'DRAUGHT']
['BLURT', 'TOGA', 'APHID']
['BOLD', 'DIGRAPH', 'HUT']
['BOLD', 'DRAUGHT', 'TIP']
['DIGHT', 'TURBO', 'OPAL']
['DROUGHT', 'TAB', 'BLIP']
['HARDTOP', 'PUG', 'GLIB']
['UPRIGHT', 'TAB', 'BOLD']
['UPRIGHT', 'TOLD', 'DAB']
['ALB', 'BIPOD', 'DRAUGHT']
['ALB', 'BIPOD', 'DROUGHT']
['ALB', 'BOUGHT', 'TORPID']
['ALB', 'BOUGHT', 'TRIPOD']
['ALBA', 'AUGHT', 'TORPID']
['ALBA', 'AUGHT', 'TRIPOD']
['BAD', 'DROUGHT', 'TULIP']
['BAHT', 'TRIPODAL', 'LUG']
['BAHT', 'TUP', 'PRODIGAL']
['BALD', 'DOUGHT', 'TAPIR']
['BALD', 'DROUGHT', 'TIPI']
['BALD', 'DROUGHT', 'TRIP']
['BARD', 'DOUGHT', 'TULIP']
['BATH', 'HUP', 'PRODIGAL']
['BIG', 'GRAPH', 'HOLDOUT']
['BIPOD', 'DRAUGHT', 'TIL']
['BIRTH', 'HAUL', 'LAPDOG']
['BLAT', 'TORPID', 'DOUGH']
['BLAT', 'TRIPOD', 'DOUGH']
['BLIGHT', 'TOP', 'PURDAH']
['BLIGHT', 'TOUR', 'RAPID']
['BLIP', 'PARD', 'DROUGHT']
['BLIP', 'PHOTOG', 'GUARD']
['BLIP', 'PLOD', 'DRAUGHT']
['BLIP', 'PROD', 'DRAUGHT']
['BLOT', 'TURD', 'DIGRAPH']
['BLUR', 'RAPID', 'DOUGHT']
['BOD', 'DRAUGHT', 'TULIP']
['BOLA', 'AUGHT', 'TORPID']
['BOLA', 'AUGHT', 'TRIPOD']
['BOLD', 'DIGRAPH', 'HURT']
['BOLD', 'DOUGHT', 'TAPIR']
['BOLD', 'DRAUGHT', 'TIPI']
['BOLD', 'DRAUGHT', 'TRIP']
['BOLT', 'TURD', 'DIGRAPH']
['BOTH', 'HUP', 'PRODIGAL']
['BOUGH', 'HALT', 'TORPID']
['BOUGH', 'HALT', 'TRIPOD']
['BOUGHT', 'TULIP', 'PARD']
['BOUT', 'TOLD', 'DIGRAPH']
['BRAD', 'DOUGHT', 'TULIP']
['BRIGHT', 'TAU', 'UPHOLD']
['BRIGHT', 'TIDAL', 'LOUP']
['BROUGHT', 'TIDAL', 'LAP']
['BROUGHT', 'TIDAL', 'LIP']
['BROUGHT', 'TIDAL', 'LOP']
['BROUGHT', 'TULIP', 'PAD']
['BRUIT', 'TOGA', 'ADOLPH']
['BRUT', 'TOLD', 'DIGRAPH']
['DAB', 'BROUGHT', 'TULIP']
['DIGHT', 'TRIBAL', 'LOUP']
['DIGRAPH', 'HOB', 'BLURT']
['DIP', 'PLIGHT', 'TABOUR']
['DORP', 'PLOUGH', 'HABIT']
