11253 solutions to 13/11/2024's letter-boxed
['CHIRP', 'PUNTS', 'SLEW']
['HUNT', 'TWERPS', 'SCIL']
['LICHT', 'TWERP', 'PUNS']
['LICHT', 'TWERPS', 'SUN']
['LINT', 'TWERPS', 'SUCH']
['WELCH', 'HUP', 'PRINTS']
['CHIRPS', 'STUNS', 'SLEW']
['CUES', 'SPLINT', 'THREW']
['CUP', 'PHILTERS', 'SEWN']
['CUP', 'PHILTRES', 'SEWN']
['CUP', 'PLINTH', 'HEWERS']
['CUPS', 'SPLINT', 'THREW']
['CUPS', 'STREWN', 'NIHIL']
['CUSP', 'PLINTH', 'HEWER']
['CUTS', 'SPLINT', 'THREW']
['CWT', 'THUS', 'SPLINTER']
['ELHI', 'INPUTS', 'SCREW']
['HELPERS', 'SCUT', 'TWIN']
['INLET', 'TWERPS', 'SUCH']
['INLET', 'TWIRPS', 'SUCH']
['LETCH', 'HUNT', 'TWIRPS']
['LICHT', 'TUNS', 'SPEWER']
['LICHT', 'TUPS', 'STREWN']
['LICHT', 'TWERP', 'PUNTS']
['LICHT', 'TWERPS', 'SPUN']
['LICHT', 'TWERPS', 'STUN']
['LICHT', 'TWERPS', 'SUNS']
['LICHT', 'TWINS', 'SUPER']
['LINT', 'TWERP', 'PUTSCH']
['NIHILS', 'SCUT', 'TWERP']
['NUT', 'TWIRPS', 'SCHLEP']
['NUTS', 'SPHERIC', 'CLEW']
['PLINTH', 'HUES', 'SCREW']
['PLINTH', 'HUNS', 'SCREW']
['PLINTH', 'HUTS', 'SCREW']
['REWIN', 'NUTS', 'SCHLEP']
['SCHLEP', 'PUNT', 'TWIER']
['SCHLEP', 'PUNT', 'TWIRP']
['SCUT', 'TWERP', 'PLINTH']
['SPLINT', 'THUS', 'SCREW']
['TUNIC', 'CHIRPS', 'SLEW']
['TUNS', 'SPHERIC', 'CLEW']
['TWINS', 'SUCH', 'HELPER']
['TWIRP', 'PUNS', 'SCHLEP']
['TWIRPS', 'SCHLEP', 'PUN']
['UNLET', 'TWIRPS', 'SUCH']
['WEIRS', 'SCHLEP', 'PUNT']
['WELCH', 'HINTERS', 'SUP']
['WELCH', 'HINTS', 'SUPER']
['WELCH', 'HUES', 'SPRINT']
['WELCH', 'HUNS', 'SPRINT']
['WELCH', 'HUNT', 'TWIRPS']
['WELCH', 'HUTS', 'SPRINT']
['WELCHES', 'SRI', 'INPUT']
['WELCHES', 'SUP', 'PRINT']
['WELT', 'TUNIC', 'CHIRPS']
['WELT', 'TUNS', 'SPHERIC']
['WERT', 'TUNIS', 'SCHLEP']
['WILE', 'ETCHERS', 'SPUN']
['WILT', 'TUNS', 'SPHERIC']
['WILTS', 'SUNUP', 'PERCH']
['WINTERS', 'SUCH', 'HELP']
['WIRES', 'SCHLEP', 'PUNT']
['WRETCH', 'HEILS', 'SPUN']
['WRETCH', 'HILTS', 'SPUN']
['WRETCHES', 'SPUN', 'NIL']
['WRIES', 'SCHLEP', 'PUNT']
['WRIST', 'TUNS', 'SCHLEP']
['WRISTS', 'SCHLEP', 'PUN']
['CHEWERS', 'SILTS', 'SPUN']
['CHEWERS', 'SPLINT', 'TUN']
['CHEWERS', 'SPLINT', 'TUP']
['CHEWERS', 'SPLINT', 'TUT']
['CHEWERS', 'SUP', 'PLINTH']
['CHIELS', 'STUNT', 'TWERP']
['CHIELS', 'STUNT', 'TWIRP']
['CHIELS', 'SUPS', 'STREWN']
['CHILES', 'STUNT', 'TWERP']
['CHILES', 'STUNT', 'TWIRP']
['CHILES', 'SUPS', 'STREWN']
['CHILI', 'INPUT', 'TWERPS']
['CHILI', 'INPUTS', 'SCREW']
['CHILI', 'INPUTS', 'SEWER']
['CHILI', 'INPUTS', 'STREW']
['CHIN', 'NUTLET', 'TWERPS']
['CHIN', 'NUTLET', 'TWIRPS']
['CHINS', 'SUTLERS', 'SPEW']
['CHINTS', 'SUPERS', 'SLEW']
['CHIRP', 'PUNTERS', 'SLEW']
['CHIRPS', 'SEWN', 'NUTLET']
['CHIRPS', 'SLEUTH', 'HEWN']
['CHIRPS', 'STUNTS', 'SLEW']
['CHUNTER', 'RIELS', 'SPEW']
['CHUNTER', 'RILES', 'SPEW']
['CHUTE', 'EWERS', 'SPLINT']
['CIRCUS', 'SPLINT', 'THEW']
['CREWCUT', 'TSP', 'PLINTH']
['CREWEL', 'LETUPS', 'SINH']
['CREWELS', 'SPUN', 'NINTH']
['CREWELS', 'SUP', 'PLINTH']
['CRISPS', 'SLEUTH', 'HEWN']
['CUNT', 'TWIRPS', 'SCHLEP']
['CUNT', 'TWIRPS', 'SLEUTH']
['CUNTS', 'SPHERIC', 'CLEW']
['CUNTS', 'SPLINT', 'THREW']
['CUPRIC', 'CHINTS', 'SLEW']
['CUPS', 'STREWN', 'NIHILS']
['CUSP', 'PHILTER', 'REWIN']
['CUSP', 'PHILTERS', 'SEWN']
['CUSP', 'PHILTRES', 'SEWN']
['CUSP', 'PLINTH', 'HEWERS']
['CUSPS', 'SPLINT', 'THREW']
['CUSPS', 'STREWN', 'NIHIL']
['CUTES', 'SPLINT', 'THREW']
['CUTLET', 'TWERPS', 'SINH']
['CUTLET', 'TWIRPS', 'SINH']
['CWT', 'THUS', 'SPLINTERS']
['ETHIC', 'CREWELS', 'SPUN']
['ETHNIC', 'CREWELS', 'SUP']
['EUCHRE', 'EWES', 'SPLINT']
['EUCHRES', 'SPELT', 'TWIN']
['EUNUCH', 'HILT', 'TWERPS']
['EUNUCH', 'HILT', 'TWIRPS']
['EWE', 'EUCHRES', 'SPLINT']
['EWERS', 'SPLINTS', 'SUCH']
['HEILS', 'SCUPS', 'STREWN']
['HELPER', 'RICTUS', 'SEWN']
['HELPERS', 'SCUT', 'TWINS']
['HELPS', 'SCUT', 'TWINIER']
['HEWER', 'RELICTS', 'SPUN']
['HEWERS', 'SPELT', 'TUNIC']
['HILT', 'TUNICS', 'SPEWER']
['HILTS', 'SCUPS', 'STREWN']
['HILTS', 'SUNUPS', 'SCREW']
['HINTERS', 'SCUPS', 'SLEW']
['HUES', 'SPLINTS', 'SCREW']
['HUNS', 'SPEWER', 'RELICT']
['HUNS', 'SPLINTS', 'SCREW']
['HUNT', 'TWIRPS', 'SCHLEP']
['HUNTER', 'RELICS', 'SPEW']
['HUNTS', 'SPEWER', 'RELIC']
['HUNTS', 'SPEWERS', 'SCIL']
['HUNTS', 'SPHERIC', 'CLEW']
['HUTS', 'SPLINTS', 'SCREW']
['ICTUS', 'SPLINT', 'THREW']
['INLET', 'TWERP', 'PUTSCH']
['INLET', 'TWIRP', 'PUTSCH']
['INPUTS', 'SCREW', 'WELCH']
['INPUTS', 'SEW', 'WELCHER']
['INPUTS', 'SLEW', 'WRETCH']
['INPUTS', 'STREW', 'WELCH']
['LEWIS', 'SPHERIC', 'CUNT']
['LEWIS', 'SPRINTS', 'SUCH']
['LICHI', 'INPUT', 'TWERPS']
['LICHI', 'INPUTS', 'SCREW']
['LICHI', 'INPUTS', 'SEWER']
['LICHI', 'INPUTS', 'STREW']
['LICHIS', 'STUNT', 'TWERP']
['LICHIS', 'SUPS', 'STREWN']
['LICHT', 'TUNIS', 'SPEWER']
['LICHT', 'TUNS', 'SPEWERS']
['LICHT', 'TWERPS', 'SINUS']
['LICHT', 'TWERPS', 'STUNS']
['LICHT', 'TWERPS', 'STUNT']
['LICHT', 'TWERPS', 'SUNUP']
['LICHT', 'TWINS', 'SUPERS']
['LINTS', 'SPEWERS', 'SUCH']
['NIHIL', 'LETUPS', 'SCREW']
['NIHILS', 'SCUPS', 'STREW']
['NIHILS', 'SCUT', 'TWERPS']
['NUT', 'TWIRPS', 'SCHLEPS']
['NUTLET', 'TWIRPS', 'SUCH']
['NUTS', 'SPHERICS', 'SLEW']
['PELT', 'TUNIC', 'CHEWERS']
['PHI', 'INTERCUTS', 'SLEW']
['PHILTERS', 'SCUT', 'TWIN']
['PHILTERS', 'SUCH', 'HEWN']
['PHILTRES', 'SCUT', 'TWIN']
['PHILTRES', 'SUCH', 'HEWN']
['PLINTH', 'HEWERS', 'SCUT']
['PLINTH', 'HEWERS', 'SUCH']
['PLINTH', 'HUNTS', 'SCREW']
['PRINT', 'TUSCHES', 'SLEW']
['PUNSTER', 'RELIC', 'CHEW']
['PUNT', 'TWIRPS', 'SCHLEP']
['PUNTER', 'RICHES', 'SLEW']
['PUNTER', 'RILE', 'ESCHEW']
['PUNTS', 'SPHERIC', 'CLEW']
['RELICTS', 'SUNUP', 'PHEW']
['REWIN', 'NUTS', 'SCHLEPS']
['RICTUS', 'SPLINT', 'THEW']
['SCHLEP', 'PUNT', 'TWIRPS']
['SCHLEP', 'PUT', 'TWINIER']
['SCUPS', 'SPLINT', 'THREW']
['SCUPS', 'STREWN', 'NIHIL']
['SCUTS', 'SPLINT', 'THREW']
['SPELT', 'TUNIC', 'CHEWER']
['SPHERIC', 'CUNTS', 'SLEW']
['SPLINT', 'TUSCHE', 'EWER']
['SPLINT', 'TWERPS', 'SUCH']
['SPLINTERS', 'SUCH', 'HEW']
['SPLINTS', 'SCUT', 'THREW']
['SPLINTS', 'SUCH', 'HEWER']
['STUNS', 'SPHERIC', 'CLEW']
['SUCH', 'HEWERS', 'SPLINT']
['SUCRES', 'SPLINT', 'THEW']
['SUPE', 'ETHNIC', 'CREWEL']
['THUS', 'SPLINTS', 'SCREW']
['TUNICS', 'SPELT', 'THREW']
['TUNIS', 'SPEW', 'WELCHER']
['TUNIS', 'SPHERIC', 'CLEW']
['TUNS', 'SPHERICS', 'SLEW']
['TWINS', 'SCHLEPS', 'SUER']
['TWINS', 'SUCH', 'HELPERS']
['TWINS', 'SUERS', 'SCHLEP']
['TWIRP', 'PUNS', 'SCHLEPS']
['TWIRP', 'PUNTS', 'SCHLEP']
['TWIRPS', 'SCHLEP', 'PUNS']
['TWIRPS', 'SCHLEP', 'PUNT']
['TWIRPS', 'SCHLEPS', 'SUN']
['TWIRPS', 'SUNS', 'SCHLEP']
['UNLET', 'TWIRP', 'PUTSCH']
['UNWISE', 'ETCH', 'HELPER']
['UNWISE', 'ETHERIC', 'CPL']
['UNWISER', 'RETCH', 'HELP']
['UPRISE', 'ETHNIC', 'CLEW']
['WEIRS', 'SCHLEP', 'PUNTS']
['WEIRS', 'SCHLEPS', 'STUN']
['WEIRS', 'SPLINTS', 'SUCH']
['WEIRS', 'STUNS', 'SCHLEP']
['WELCH', 'HINTERS', 'SPUN']
['WELCH', 'HINTERS', 'SUPE']
['WELCH', 'HINTERS', 'SUPS']
['WELCH', 'HINTS', 'SUPERS']
['WELCH', 'HUES', 'SPRINTS']
['WELCH', 'HUNS', 'SPRIEST']
['WELCH', 'HUNS', 'SPRINTS']
['WELCH', 'HUNTS', 'SPRIER']
['WELCH', 'HUNTS', 'SPRINT']
['WELCH', 'HUP', 'PRINTERS']
['WELCH', 'HUTS', 'SPRINTS']
['WELCHERS', 'SCI', 'INPUT']
['WELCHERS', 'SRI', 'INPUT']
['WELCHERS', 'SUI', 'INPUT']
['WELCHERS', 'SUP', 'PRINT']
['WELCHES', 'SPRINT', 'TUN']
['WELCHES', 'SPRINT', 'TUP']
['WELCHES', 'SPRINT', 'TUT']
['WELCHES', 'SRI', 'INPUTS']
['WELCHES', 'STUPE', 'ERIN']
['WELCHES', 'SUP', 'PRINTS']
['WELT', 'TUNICS', 'SPHERE']
['WELT', 'TUNIS', 'SPHERIC']
['WELT', 'TUNS', 'SPHERICS']
['WELTER', 'RICHES', 'SPUN']
['WELTERS', 'SCUPS', 'SINH']
['WELTERS', 'SPUN', 'NICHE']
['WELTS', 'SPHERIC', 'CUNT']
['WELTS', 'SPHERICS', 'SUN']
['WELTS', 'SPRINTS', 'SUCH']
['WELTS', 'SUNS', 'SPHERIC']
['WERT', 'TUNICS', 'SCHLEP']
['WERT', 'TUNIS', 'SCHLEPS']
['WETHER', 'RELICS', 'SPUN']
['WETS', 'SCHLEP', 'PUNIER']
['WILE', 'ETCHERS', 'SUNUP']
['WILE', 'ETHNICS', 'SUPER']
['WILES', 'SPHERIC', 'CUNT']
['WILES', 'SPRINTS', 'SUCH']
['WILT', 'TUNICS', 'SPHERE']
['WILT', 'TUNIS', 'SPHERIC']
['WILT', 'TUNS', 'SPHERICS']
['WILTS', 'SPHERIC', 'CUNT']
['WILTS', 'SPHERICS', 'SUN']
['WILTS', 'SUNS', 'SPHERIC']
['WINS', 'SCHLEP', 'PUNTER']
['WINTER', 'REPELS', 'SUCH']
['WINTERS', 'SCHLEP', 'PUN']
['WINTERS', 'SCHLEP', 'PUP']
['WINTERS', 'SCHLEP', 'PUS']
['WINTERS', 'SCHLEP', 'PUT']
['WINTERS', 'SUCH', 'HELPS']
['WIRERS', 'SCHLEP', 'PUNT']
['WIRES', 'SCHLEP', 'PUNTS']
['WIRES', 'SCHLEPS', 'STUN']
['WIRES', 'SPLINTS', 'SUCH']
['WIRES', 'STUNS', 'SCHLEP']
['WREST', 'TUNIS', 'SCHLEP']
['WRESTLE', 'ETHNIC', 'CPU']
['WRESTLE', 'ETHNIC', 'CUP']
['WRETCH', 'HEILS', 'SUNUP']
