4842 solutions to 01/09/2024's letter-boxed
['VIADUCT', 'THICKENER'] - ⭐️ NYT solution
['CHUNKIER', 'RADIATIVE']
['ADVERT', 'TIC', 'CHUNK']
['ADVT', 'THICKER', 'RUN']
['AID', 'DRUNK', 'KVETCH']
['CIVET', 'THUD', 'DRANK']
['DIVER', 'RATCH', 'HUNK']
['DIVERT', 'TACH', 'HUNK']
['EVICT', 'THUD', 'DRANK']
['IUD', 'DRANK', 'KVETCH']
['RAID', 'DUNK', 'KVETCH']
['ACID', 'DRUNK', 'KVETCH']
['ADIT', 'TRUNK', 'KVETCH']
['ADVENT', 'TRUCK', 'KITH']
['ADVT', 'THICKER', 'RUNE']
['ADVT', 'THICKER', 'RUNT']
['ADVT', 'TIC', 'CHUNKIER']
['AURA', 'ADVENT', 'THICK']
['AURA', 'ADVT', 'THICKEN']
['CHIA', 'ADVENT', 'TRUCK']
['CHIA', 'ADVENT', 'TRUNK']
['CHIA', 'ADVERT', 'TRUNK']
['CHUNKIER', 'RATA', 'ADV']
['CIVET', 'THREAD', 'DUNK']
['CIVET', 'THUD', 'DANKER']
['CIVET', 'THUD', 'DARKEN']
['DAUNT', 'THICKER', 'REV']
['DIVERT', 'TEACH', 'HUNK']
['DRUID', 'DANK', 'KVETCH']
['DUNKER', 'RATCH', 'HIVE']
['ENDIVE', 'EARTH', 'HUCK']
['EVICT', 'THREAD', 'DUNK']
['EVICT', 'THUD', 'DANKER']
['EVICT', 'THUD', 'DARKEN']
['HUCK', 'KIEV', 'VERDANT']
['HUCK', 'KNEAD', 'DIVERT']
['HUE', 'EVICT', 'TANKARD']
['RAID', 'DRUNK', 'KVETCH']
['UNDID', 'DARK', 'KVETCH']
['UREA', 'ADVENT', 'THICK']
['UREA', 'ADVT', 'THICKEN']
['VEND', 'DUCKIE', 'EARTH']
['VERDANT', 'THUD', 'DICK']
['VERDANT', 'TIC', 'CHUCK']
['VERDANT', 'TIC', 'CHUNK']
['VERDICT', 'TACH', 'HUNK']
['VERDICT', 'THUD', 'DANK']
['VETCH', 'HUNKER', 'RAID']
['VIADUCT', 'THEN', 'NARK']
['VIAND', 'DITHER', 'RUCK']
['VIAND', 'DRUNK', 'KETCH']
['ACHIEVER', 'RETD', 'DUNK']
['ADHERE', 'EVICT', 'TRUNK']
['ADVENT', 'THICKER', 'RUE']
['ADVENT', 'THICKER', 'RUN']
['ADVENT', 'THUD', 'DICKER']
['ADVENT', 'TICKET', 'THRU']
['ADVENT', 'TIKE', 'EUCHRE']
['ADVENT', 'TITHER', 'RUCK']
['ADVERT', 'TAUNT', 'THICK']
['ADVERT', 'THICKEN', 'NUN']
['ADVERT', 'THICKER', 'RUN']
['ADVERT', 'TIKE', 'EUNUCH']
['ADVT', 'TAUNT', 'THICKER']
['ADVT', 'THICKEN', 'NEHRU']
['ADVT', 'THICKENER', 'RUE']
['ADVT', 'THICKENER', 'RUN']
['ADVT', 'THICKER', 'RERUN']
['ADVT', 'THICKET', 'TRUNK']
['ADVT', 'TRUCK', 'KITCHEN']
['ADVT', 'TRUNK', 'KITCHEN']
['ANTHER', 'RUCK', 'KIDVID']
['AUD', 'DIVERT', 'THICKEN']
['AUDIT', 'TRUNK', 'KVETCH']
['CHEAT', 'TRUNK', 'KIDVID']
['CHUCK', 'KIEV', 'VERDANT']
['CHUCK', 'KNEAD', 'DIVERT']
['CHUNK', 'KID', 'DURATIVE']
['CHUNK', 'KIDVID', 'DATER']
['CHUNK', 'KIEV', 'VERDANT']
['CHUNK', 'KNEAD', 'DIVERT']
['CHUNKIER', 'RARA', 'ADVT']
['CHUNKIER', 'RATA', 'ADVT']
['CHUNKIER', 'RHEA', 'ADVT']
['CIVET', 'THREAD', 'DRUNK']
['CURVET', 'THICK', 'KNEAD']
['DANKER', 'REVUE', 'ETHIC']
['DATIVE', 'EACH', 'HUNKER']
['DATIVE', 'ETCH', 'HUNKER']
['DIVER', 'RATCH', 'HUNKER']
['DIVER', 'RETEACH', 'HUNK']
['DIVERT', 'TACH', 'HUNKER']
['DIVERT', 'TAKE', 'EUNUCH']
['DIVERT', 'TAUNT', 'THICK']
['DRUID', 'DRANK', 'KVETCH']
['DRUNK', 'KAIAK', 'KVETCH']
['DRUNKARD', 'DIVE', 'ETCH']
['DRUNKEN', 'NAIVE', 'ETCH']
['DRUNKER', 'RATCH', 'HIVE']
['DUCKER', 'RANT', 'THIEVE']
['DUCKIE', 'EVE', 'EARTHEN']
['DUCT', 'TANKA', 'ARCHIVE']
['DUET', 'TANKA', 'ARCHIVE']
['DUNKER', 'RHEA', 'ACTIVE']
['DURATIVE', 'EACH', 'HUNK']
['DURATIVE', 'ENC', 'CHICK']
['DURATIVE', 'ENC', 'CHUCK']
['DURATIVE', 'ENC', 'CHUNK']
['DURATIVE', 'ETC', 'CHUNK']
['DURATIVE', 'ETCH', 'HUNK']
['ENVIER', 'RACKET', 'THUD']
['EVICT', 'THREAD', 'DRUNK']
['HEARD', 'DUCKIE', 'EVENT']
['HIC', 'CURVET', 'TANKARD']
['HIVE', 'ERUCT', 'TANKARD']
['HUCK', 'KARATE', 'ENDIVE']
