1144 solutions to 17/12/2025's letter-boxed
['GRUMPIER', 'RELEVANCE'] - ⭐️ NYT solution
['VINCA', 'AMPULE', 'ERG']
['VULGAR', 'RPM', 'MINCE']
['AMPULE', 'EVINCE', 'ERG']
['CARAVEL', 'LINUM', 'MPG']
['CARPEL', 'LUMINA', 'AVG']
['CLEANUP', 'PRIMA', 'AVG']
['GAVEL', 'LINAC', 'CRUMP']
['GAVEL', 'LUMP', 'PINCER']
['GAVEL', 'LUMP', 'PRINCE']
['GRAMP', 'PULE', 'EVINCE']
['GRUMP', 'PRANCE', 'EVIL']
['PRAGUE', 'EVINCE', 'ELM']
['PUG', 'GRIEVANCE', 'ELM']
['PUMA', 'ARGLE', 'EVINCE']
['UNCLE', 'EVE', 'EPIGRAM']
['VIGIL', 'LUMP', 'PRANCE']
['VIRGIL', 'LUMP', 'PECAN']
['VULGAR', 'RPM', 'MINCER']
['CARPI', 'INVEIGLE', 'EMU']
['CLUE', 'EPIGRAM', 'MAVIN']
['CLUMP', 'PERUVIAN', 'NAG']
['CLUMP', 'PIRANA', 'AGAVE']
['CLUMPIER', 'RAG', 'GIVIN']
['GIMPIER', 'REV', 'VULCAN']
['GLUM', 'MINCER', 'REVAMP']
['GLUM', 'MPG', 'GRIEVANCE']
['GRAVEL', 'LINAC', 'CLUMP']
['GRAVEL', 'LINAC', 'CRUMP']
['GRAVEL', 'LUMP', 'PINCER']
['GRAVEL', 'LUMP', 'PRINCE']
['GRIEVANCE', 'ELM', 'MUMP']
['GRIMACE', 'EVIL', 'LUPIN']
['GRUMP', 'PINCER', 'RAVEL']
['LIMP', 'PRAGUE', 'EVINCE']
['LIMP', 'PUG', 'GRIEVANCE']
['LUMP', 'PIG', 'GRIEVANCE']
['LUMP', 'PRAGUE', 'EVINCE']
['LUMP', 'PUG', 'GRIEVANCE']
['MAGPIE', 'ECRU', 'UNVEIL']
['MPG', 'GRANULE', 'EVINCE']
['NUNCLE', 'EVE', 'EPIGRAM']
['RAGA', 'AMPULE', 'EVINCE']
['UNCLE', 'EAVE', 'EPIGRAM']
['UNCLEAR', 'REVAMP', 'PIG']
