2029 solutions to 20/11/2025's letter-boxed
['MAINSTAYS', 'SCHULTZ']
['LINS', 'SMUTCH', 'HAZY']
['MAY', 'YINS', 'SCHULTZ']
['MIN', 'NAYS', 'SCHULTZ']
['NILS', 'SMUTCH', 'HAZY']
['NIM', 'MAYS', 'SCHULTZ']
['YAM', 'MINS', 'SCHULTZ']
['ANILS', 'SMUTCH', 'HAZY']
['CHANTS', 'SLUMS', 'SIZY']
['CUNTS', 'SHAM', 'MAZILY']
['CYAN', 'NIMS', 'SCHULTZ']
['HANTS', 'SCUM', 'MAZILY']
['HUNTS', 'SCUM', 'MAZILY']
['INLY', 'YAMS', 'SCHULTZ']
['INS', 'SMUTCH', 'HAZILY']
['LINTS', 'SMUTCH', 'HAZY']
['MAIN', 'NAYS', 'SCHULTZ']
['MAS', 'SCHULTZ', 'ZINCY']
['MAYA', 'ANIS', 'SCHULTZ']
['MAYS', 'SCHULTZ', 'ZINC']
['MAYS', 'SINS', 'SCHULTZ']
['MAZY', 'YINS', 'SCHULTZ']
['MILS', 'STAUNCH', 'HAZY']
['MINS', 'SAYS', 'SCHULTZ']
['NAILS', 'SMUTCH', 'HAZY']
['NIM', 'MAYAS', 'SCHULTZ']
['NIMS', 'SAYS', 'SCHULTZ']
['SCHULTZ', 'ZINCY', 'YAM']
['SMUTCH', 'HAZILY', 'YIN']
['SNATCH', 'HUM', 'MAZILY']
['STANCH', 'HUM', 'MAZILY']
['YAM', 'MAINS', 'SCHULTZ']
['YAM', 'MINIS', 'SCHULTZ']
['YAM', 'MINTS', 'SCHULTZ']
['YAMS', 'SCHULTZ', 'ZINC']
['YAMS', 'SINS', 'SCHULTZ']
['YUAN', 'NIMS', 'SCHULTZ']
['ZINC', 'CULMS', 'SHANTY']
['AHS', 'SANCTUM', 'MAZILY']
['AIM', 'MAYANS', 'SCHULTZ']
['AIMS', 'SCHULTZ', 'ZINCY']
['AMAIN', 'NAYS', 'SCHULTZ']
['AMIS', 'SCHULTZ', 'ZINCY']
['ANIS', 'SMUTCH', 'HAZILY']
['ANTS', 'SMUTCH', 'HAZILY']
['CHANT', 'TUMULTS', 'SIZY']
['CHANTS', 'SCUM', 'MAZILY']
['CHANTS', 'SLUM', 'MAZILY']
['CULTS', 'SHAMANS', 'SIZY']
['CUMIN', 'NAYS', 'SCHULTZ']
['CUNTS', 'SMASH', 'HAZILY']
['HAILS', 'SANCTUM', 'MAZY']
['HAMS', 'SCHULTZ', 'ZINCY']
['HAS', 'SANCTUM', 'MAZILY']
['HAUNTS', 'SCUM', 'MAZILY']
['HAZILY', 'YAMUNS', 'SCUT']
['HAZILY', 'YINS', 'SMUTCH']
['HUMS', 'SNATCH', 'HAZILY']
['HUMS', 'STANCH', 'HAZILY']
['HUNS', 'SMUTCH', 'HAZILY']
['ICY', 'YAMUNS', 'SCHULTZ']
['ISM', 'MAYANS', 'SCHULTZ']
['LIANAS', 'SMUTCH', 'HAZY']
['LIM', 'MAYANS', 'SCHULTZ']
['LIMAS', 'STAUNCH', 'HAZY']
['LINS', 'SMUTCH', 'HAZILY']
['LINTY', 'YAMS', 'SCHULTZ']
['LINUM', 'MAYS', 'SCHULTZ']
['LYSIN', 'NAZIS', 'SMUTCH']
['LYSINS', 'SMUTCH', 'HAZY']
['MAILS', 'STAUNCH', 'HAZY']
['MAINS', 'SAYS', 'SCHULTZ']
['MANLY', 'YINS', 'SCHULTZ']
['MANS', 'SCHULTZ', 'ZINCY']
['MANS', 'SMUTCH', 'HAZILY']
['MAS', 'SCHULTZ', 'ZANILY']
['MAS', 'STAUNCH', 'HAZILY']
['MASHY', 'YINS', 'SCHULTZ']
['MATS', 'SCHULTZ', 'ZINCY']
['MATZAHS', 'SLUICY', 'YIN']
['MATZAHS', 'SLUM', 'MINCY']
['MATZAHS', 'SNAIL', 'LUCY']
['MAYA', 'ANILS', 'SCHULTZ']
['MAYAN', 'NILS', 'SCHULTZ']
['MAYAN', 'NIMS', 'SCHULTZ']
['MAYANS', 'SIS', 'SCHULTZ']
['MAYAS', 'SCHULTZ', 'ZINC']
['MAYAS', 'SINS', 'SCHULTZ']
['MAYS', 'SCHULTZ', 'ZINCS']
['MAYS', 'SCHULTZ', 'ZINCY']
['MAYS', 'SINHS', 'SCHULTZ']
['MAZILY', 'YINS', 'SMUTCH']
['MINCY', 'YAMS', 'SCHULTZ']
['MINIM', 'MAYS', 'SCHULTZ']
['MINIS', 'SAYS', 'SCHULTZ']
['MINS', 'SHAYS', 'SCHULTZ']
['MINS', 'SMUTCH', 'HAZILY']
['MINS', 'STAYS', 'SCHULTZ']
['MINTS', 'SAYS', 'SCHULTZ']
['MINTY', 'YAMS', 'SCHULTZ']
['MISC', 'CYANS', 'SCHULTZ']
['MUMS', 'SNATCH', 'HAZILY']
['MUMS', 'STANCH', 'HAZILY']
['NAM', 'MATZAHS', 'SLUICY']
['NAUTCH', 'HAZILY', 'YAMS']
['NAYS', 'SLIMS', 'SCHULTZ']
['NAYS', 'SMUTCH', 'HAZILY']
['NILS', 'SMUTCH', 'HAZILY']
['NIM', 'MATZAHS', 'SLUICY']
['NIM', 'MAYANS', 'SCHULTZ']
['NIMS', 'SHAYS', 'SCHULTZ']
['NIMS', 'SMUTCH', 'HAZILY']
['NIMS', 'STAYS', 'SCHULTZ']
['NUNS', 'SMUTCH', 'HAZILY']
['NUTS', 'SMUTCH', 'HAZILY']
['SANS', 'SMUTCH', 'HAZILY']
['SCHULTZ', 'ZANILY', 'YAM']
['SCHULTZ', 'ZINCY', 'YAMS']
['SHUNTS', 'SCUM', 'MAZILY']
['SINS', 'SMUTCH', 'HAZILY']
['SLIMS', 'STAUNCH', 'HAZY']
['SMUTCH', 'HAZILY', 'YINS']
['SMUTCH', 'HAZILY', 'YUAN']
['SNAILS', 'SMUTCH', 'HAZY']
['STANZAIC', 'CHUMS', 'SLY']
['STANZAIC', 'CULMS', 'SHY']
['STAUNCH', 'HAM', 'MAZILY']
['STAUNCH', 'HAZILY', 'YAM']
['STAUNCH', 'HUM', 'MAZILY']
['TAMS', 'SCHULTZ', 'ZINCY']
['TANS', 'SMUTCH', 'HAZILY']
['TUNIC', 'CHASM', 'MAZILY']
['TUNICS', 'SHAM', 'MAZILY']
['TUNS', 'SMUTCH', 'HAZILY']
['UHS', 'SANCTUM', 'MAZILY']
['UNHATS', 'SCUM', 'MAZILY']
['YAM', 'MANIAS', 'SCHULTZ']
['YAM', 'MANICS', 'SCHULTZ']
['YAM', 'MINIMS', 'SCHULTZ']
['YAMS', 'SCHULTZ', 'ZINCS']
['YAMS', 'SCHULTZ', 'ZINCY']
['YAMS', 'SINHS', 'SCHULTZ']
['YAMUN', 'NILS', 'SCHULTZ']
['YAMUN', 'NIMS', 'SCHULTZ']
['YAMUNS', 'SIS', 'SCHULTZ']
['YINS', 'SHAMS', 'SCHULTZ']
['YINS', 'SMUTCH', 'HAZILY']
['ZANILY', 'YAMS', 'SMUTCH']
['ZANILY', 'YINS', 'SMUTCH']
['ZINC', 'CHUMS', 'SAINTLY']
['ZINC', 'CULMS', 'SNATCHY']
['ZINCS', 'SLUMS', 'SHANTY']
['ZINCY', 'YAMS', 'SCHULTZ']
['AIMS', 'SCHULTZ', 'ZANILY']
['AIMS', 'STAUNCH', 'HAZILY']
['AMAHS', 'SCHULTZ', 'ZINCY']
['AMIAS', 'SCHULTZ', 'ZINCY']
['AMIS', 'SCHULTZ', 'ZANILY']
['AMIS', 'STAUNCH', 'HAZILY']
['ANILINS', 'SMUTCH', 'HAZY']
['ANILS', 'SMUTCH', 'HAZILY']
['ANIMA', 'AYAHS', 'SCHULTZ']
['ANIMAS', 'SAYS', 'SCHULTZ']
['ASYLUM', 'MINS', 'SCHULTZ']
['ATMAS', 'SCHULTZ', 'ZINCY']
['AUNTS', 'SMUTCH', 'HAZILY']
['CHAMS', 'SCHULTZ', 'ZINCY']
['CHUMS', 'SNATCH', 'HAZILY']
['CHUMS', 'STANCH', 'HAZILY']
['CHUMS', 'STANZAS', 'SILTY']
['CHUMS', 'STANZAS', 'SLILY']
['CHUMS', 'STANZAS', 'STYLI']
['CULMS', 'SNATCH', 'HAZILY']
['CULMS', 'STANCH', 'HAZILY']
['CUM', 'MATZAHS', 'SAINTLY']
['CUMIN', 'NAHUATLS', 'SIZY']
['CUMIN', 'NAZIS', 'STYLISH']
['CUMINS', 'SAYS', 'SCHULTZ']
['CUMINS', 'STASH', 'HAZILY']
['CUMINS', 'STYLISH', 'HAZY']
['CUNTS', 'SMUTCH', 'HAZILY']
['CYANIN', 'NIMS', 'SCHULTZ']
['CYANS', 'SLIMS', 'SCHULTZ']
['CYANS', 'SMUTCH', 'HAZILY']
['HAHS', 'SANCTUM', 'MAZILY']
['HAILS', 'SANCTUMS', 'SIZY']
['HAMS', 'SANCTUM', 'MAZILY']
['HAMS', 'SCHULTZ', 'ZANILY']
['HAMS', 'STANZAS', 'SLUICY']
['HAMS', 'STAUNCH', 'HAZILY']
['HANTS', 'SMUTCH', 'HAZILY']
['HATCH', 'HAZILY', 'YAMUNS']
['HATS', 'SANCTUM', 'MAZILY']
['HAULS', 'SANCTUMS', 'SIZY']
['HAYS', 'SANCTUM', 'MAZILY']
['HAYS', 'SLUMS', 'STANZAIC']
['HAYS', 'STANZAIC', 'CULMS']
['HAZILY', 'YAMS', 'SANCTUM']
['HAZILY', 'YAMS', 'STAUNCH']
['HAZILY', 'YAMUNS', 'SCUTA']
['HAZILY', 'YAMUNS', 'SCUTS']
['HAZILY', 'YINS', 'SANCTUM']
['HUMS', 'SANCTUM', 'MAZILY']
['HUMS', 'SCHULTZ', 'ZANILY']
['HUMS', 'STANZAS', 'SICILY']
['HUMS', 'STANZAS', 'SLUICY']
['HUMS', 'STAUNCH', 'HAZILY']
['HUNS', 'SANCTUM', 'MAZILY']
['HUNTS', 'SMUTCH', 'HAZILY']
['HUNTSMAN', 'NAZI', 'ICILY']
['HUTCH', 'HAZILY', 'YAMUNS']
['HUTS', 'SANCTUM', 'MAZILY']
['IMAM', 'MAYANS', 'SCHULTZ']
['IMAMS', 'SCHULTZ', 'ZINCY']
['INLY', 'YAMUNS', 'SCHULTZ']
['ISMS', 'SCHULTZ', 'ZANILY']
['ISMS', 'STAUNCH', 'HAZILY']
['LILY', 'YAMUNS', 'SCHULTZ']
['LIMAS', 'SCHULTZ', 'ZINCY']
['LINTS', 'SMUTCH', 'HAZILY']
['LINUM', 'MATZAHS', 'SAUCY']
['LINUM', 'MAYAS', 'SCHULTZ']
['LINUM', 'MISMATCH', 'HAZY']
['LUNAS', 'SMUTCH', 'HAZILY']
['LYSINS', 'SCUM', 'MATZAHS']
['MAIL', 'LYSINS', 'SCHULTZ']
['MAILS', 'SCHULTZ', 'ZINCY']
['MAIM', 'MAYANS', 'SCHULTZ']
['MAIMS', 'SCHULTZ', 'ZINCY']
['MAINLY', 'YAMS', 'SCHULTZ']
['MAINLY', 'YINS', 'SCHULTZ']
['MAINS', 'SCHULTZ', 'ZINCY']
['MAINS', 'SHAYS', 'SCHULTZ']
