40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['CERT', 'THUD', 'DOGNAP']
['CHANG', 'GETUP', 'PROD']
['CHAP', 'PORTEND', 'DUG']
['CHARD', 'DONG', 'GETUP']
['CHOP', 'PUD', 'DRAGNET']
['CHORD', 'DANG', 'GETUP']
['CHOU', 'UPDATE', 'ENGR']
['CHUG', 'GAP', 'PORTEND']
['CRAP', 'PEND', 'DOUGHT']
['CRAPE', 'END', 'DOUGHT']
['DANG', 'GETUP', 'PORCH']
['DOGNAP', 'PERCH', 'HUT']
['DONG', 'GETUP', 'PARCH']
['DRAUGHT', 'TOPE', 'ENC']
['DROUGHT', 'TAPE', 'ENC']
['DUCT', 'THONG', 'GAPER']
['DUCT', 'THONG', 'GRAPE']
['DUCT', 'THRONG', 'GAPE']
['DUP', 'PENTARCH', 'HOG']
['DUTCH', 'HANG', 'GROPE']
['DUTCH', 'HOPER', 'RANG']
['ETCH', 'HANGUP', 'PROD']
['GETUP', 'PORCH', 'HAND']
['GOD', 'DUP', 'PENTARCH']
['GRAND', 'DUTCH', 'HOPE']
['PADRONE', 'ETC', 'CHUG']
['PADRONE', 'ETCH', 'HUG']
['PENTARCH', 'HOD', 'DUG']
['PENTARCH', 'HUG', 'GOD']
['POD', 'DUTCH', 'HANGER']
['PRECUT', 'THONG', 'GAD']
['PRONE', 'EGAD', 'DUTCH']
['RECD', 'DOPANT', 'THUG']
['RECD', 'DOTH', 'HANGUP']
['RETCH', 'HANGUP', 'POD']
['TECH', 'HANGUP', 'PROD']
['ADORE', 'ETCH', 'HANGUP']
['AGO', 'OPERAND', 'DUTCH']
['ANTHROP', 'PUCE', 'EGAD']
['AUGEND', 'DORP', 'PATCH']
['AUGEND', 'DROP', 'PATCH']
['AUGEND', 'DUCT', 'THORP']
['CENOTAPH', 'HARD', 'DUG']
['CENOTAPH', 'HUG', 'GRAD']
['CHAD', 'DRAGONET', 'TUP']
['CHANG', 'GETUP', 'PROUD']
['CHANT', 'TROUPE', 'EGAD']
['CHAP', 'PEND', 'DROUGHT']
['CHAP', 'PUD', 'DRAGONET']
['CHOP', 'PEG', 'GUARDANT']
['CHOP', 'PEND', 'DRAUGHT']
['CHOP', 'PUD', 'DRAGONET']
['CHORD', 'DRAGNET', 'TUP']
['CHORD', 'DUP', 'PAGEANT']
['CHOU', 'UPDATER', 'RANG']
['CHUG', 'GETUP', 'PARDON']
['CHUG', 'GRENADA', 'ATOP']
['CHUG', 'GROUP', 'PENTAD']
['CHUTE', 'EGO', 'OPERAND']
['CRAP', 'PEND', 'DROUGHT']
['CRAP', 'PENTAD', 'DOUGH']
['CRAPE', 'END', 'DROUGHT']
['CROP', 'PAGEANT', 'THUD']
['CROP', 'PEND', 'DRAUGHT']
['CROP', 'PENDANT', 'THUG']
['CROP', 'PENTAD', 'DOUGH']
['CUD', 'DORP', 'PATHOGEN']
['CUD', 'DOUGHT', 'TREPAN']
['CUD', 'DRAGNET', 'THORP']
['CUD', 'DROP', 'PATHOGEN']
['CUP', 'PATHOGEN', 'NARD']
['CUP', 'PATHOGEN', 'NERD']
['CUP', 'POND', 'DAUGHTER']
['CUT', 'THREAD', 'DOGNAP']
['CUT', 'THUD', 'DOGNAPER']
['DAUGHTER', 'ROPE', 'ENC']
['DOER', 'RATCH', 'HANGUP']
['DOER', 'RETCH', 'HANGUP']
['DOGE', 'ENTRAP', 'POUCH']
['DOGNAP', 'PERT', 'TOUCH']
['DOGNAP', 'PETRO', 'OUCH']
['DOGNAP', 'PRECUT', 'THO']
['DOGNAP', 'PUCE', 'EARTH']
['DOGNAP', 'PUT', 'TRENCH']
['DOPANT', 'TECH', 'HUGER']
['DOPANT', 'TORCH', 'HUGE']
['DOPANT', 'TRENCH', 'HUG']
['DORP', 'PENCHANT', 'TUG']
['DORP', 'PENTARCH', 'HUG']
['DOT', 'TRENCH', 'HANGUP']
['DOTH', 'HANGUP', 'PERCH']
['DOUGH', 'HAP', 'PERCENT']
['DOUGHT', 'TAP', 'PRANCE']
['DOUGHT', 'TARP', 'PENCE']
['DOUGHT', 'TARP', 'PONCE']
['DOUGHT', 'TENCH', 'HARP']
['DOUGHT', 'TOP', 'PRANCE']
['DOUGHT', 'TRANCE', 'EPA']
['DOUGHT', 'TRAP', 'PENCE']
['DOUGHT', 'TRAP', 'PONCE']
['DOUGHT', 'TRENCH', 'HAP']
['DOUGHT', 'TUP', 'PRANCE']
['DRAG', 'GENT', 'TOUCHUP']
['DRAG', 'GETUP', 'PONCHO']
