4701 solutions to 18/04/2026's letter-boxed
['QUID', 'DAVENPORT'] - ⭐️ NYT solution
['AVDP', 'PINT', 'TORQUE']
['DROVE', 'EQUIP', 'PANT']
['QUA', 'ADVT', 'TROPINE']
['QUANDO', 'OVERT', 'TIP']
['VITRO', 'OPAQUE', 'END']
['ADVENT', 'TORE', 'EQUIP']
['ADVENT', 'TROP', 'PIQUE']
['ADVT', 'TROPE', 'EQUINE']
['ANDRE', 'EQUIP', 'PIVOT']
['APT', 'TORQUE', 'ENDIVE']
['AQUA', 'ADVT', 'TROPINE']
['AQUAVIT', 'TROP', 'PEND']
['AQUAVIT', 'TROPE', 'END']
['AVDP', 'PINE', 'EQUATOR']
['AVDP', 'PINT', 'TORQUER']
['AVDP', 'PIQUANT', 'TORE']
['AVDP', 'POINT', 'TORQUE']
['DATIVE', 'EQUIP', 'PORN']
['DIP', 'PIQUANT', 'TROVE']
['DOVE', 'EPA', 'ANTIQUER']
['DOVER', 'REP', 'PIQUANT']
['DROVE', 'EPA', 'ANTIQUE']
['DROVE', 'EQUIP', 'PINTA']
['DUP', 'PIQUANT', 'TROVE']
['NATIVE', 'EQUIP', 'PROD']
['OPAQUE', 'END', 'DIVERT']
['PANDA', 'AQUIVER', 'ROT']
['PANDIT', 'TOQUE', 'EVER']
['PANDIT', 'TORQUE', 'EVE']
['PAT', 'TORQUE', 'ENDIVE']
['PEND', 'DAVIT', 'TORQUE']
['PEND', 'DIVE', 'EQUATOR']
['PINTA', 'ADV', 'VAQUERO']
['PINTA', 'ADVT', 'TORQUE']
['PINTA', 'AQUIVER', 'ROD']
['PIQUANT', 'TAD', 'DOVER']
['PIQUANT', 'TAD', 'DROVE']
['PIQUANT', 'TOV', 'VERDI']
['PIQUANT', 'TROD', 'DAVE']
['PIQUANT', 'TROD', 'DIVE']
['PIQUANT', 'TROD', 'DOVE']
['PIQUANT', 'TROVE', 'END']
['PIQUANT', 'TUDOR', 'REV']
['PIQUANT', 'TURD', 'DOVE']
['POD', 'DIVA', 'ANTIQUER']
['PROD', 'DIVA', 'ANTIQUE']
['QUA', 'ADOPTIVE', 'ERNE']
['QUA', 'ADVENT', 'TORPID']
['QUA', 'ADVENT', 'TROPIN']
['QUA', 'ADVERT', 'TROPIN']
['QUA', 'AVDP', 'POINTIER']
['QUAD', 'DIOPTRE', 'EVEN']
['QUAD', 'DIVOT', 'TREPAN']
['QUAE', 'EVENT', 'TORPID']
['QUANDO', 'OVERT', 'TIPI']
['QUANT', 'TORPID', 'DAVE']
['QUANT', 'TORPID', 'DIVE']
['QUANT', 'TORPID', 'DOVE']
['QUANT', 'TREPID', 'DOVE']
['QUANTA', 'AVID', 'DOPER']
['QUAT', 'TROPE', 'ENDIVE']
['QUI', 'IUD', 'DAVENPORT']
['QUID', 'DIVOT', 'TREPAN']
['QUID', 'DOPANT', 'TROVE']
['QUID', 'DROPT', 'TAVERN']
['QUINT', 'TORPID', 'DAVE']
['QUIP', 'PANDIT', 'TROVE']
['QUIP', 'PENTAD', 'DOVER']
['QUIP', 'PENTAD', 'DROVE']
['QUIP', 'PREVENT', 'TOAD']
['QUIVER', 'ROD', 'DOPANT']
['ROVE', 'EQUIP', 'PANDIT']
['ROVE', 'EQUIP', 'PENTAD']
['TOP', 'PANDA', 'AQUIVER']
['TORQUE', 'ENDIVE', 'EPA']
['TROVE', 'EQUIP', 'PANDA']
['VAPID', 'DINT', 'TORQUE']
['VEND', 'DORP', 'PIQUANT']
['VEND', 'DROP', 'PIQUANT']
['VERDANT', 'TOE', 'EQUIP']
['VERDANT', 'TOP', 'PIQUE']
['VERDI', 'INAPT', 'TOQUE']
['VERDI', 'INTO', 'OPAQUE']
['VIP', 'PANDIT', 'TORQUE']
['ADAPT', 'TOQUE', 'ENVIER']
['ADAPT', 'TORQUE', 'ENVOI']
['ADAPT', 'TROVE', 'EQUINE']
['ADOPT', 'TOQUE', 'ENVIER']
['ADOPT', 'TORQUE', 'ENVOI']
['ADOPT', 'TROVE', 'EQUINE']
['ADOPT', 'TUQUE', 'ENVIER']
['ADORN', 'NATIVE', 'EQUIP']
['ADVENT', 'TROPE', 'EQUIP']
['ADVENT', 'TROVE', 'EQUIP']
['ADVERT', 'TOP', 'PIQUANT']
['ADVERT', 'TOPE', 'EQUINE']
['ADVT', 'TORQUER', 'REPIN']
['ADVT', 'TROPINE', 'EQUIP']
['APE', 'ENDIVE', 'EQUATOR']
['APNEA', 'AQUAVIT', 'TROD']
['APORT', 'TOQUE', 'ENDIVE']
['APORT', 'TUQUE', 'ENDIVE']
['AQUA', 'ADOPTIVE', 'ERNE']
['AQUA', 'ADVENT', 'TORPID']
['AQUA', 'ADVENT', 'TROPIN']
['AQUA', 'ADVERT', 'TROPIN']
['AQUA', 'AVDP', 'POINTIER']
['AQUAE', 'EVENT', 'TORPID']
['AQUAVIT', 'TOPER', 'REND']
['AQUAVIT', 'TREND', 'DOPE']
['AQUAVIT', 'TREND', 'DORP']
['AQUAVIT', 'TREND', 'DROP']
['AQUIVER', 'REND', 'DROPT']
['AQUIVER', 'ROD', 'DOPANT']
['ATOP', 'PANDA', 'AQUIVER']
['AVDP', 'PANDIT', 'TORQUE']
['AVDP', 'PINTO', 'OPAQUER']
['AVDP', 'PIQUANT', 'TOPER']
['AVDP', 'PIQUANT', 'TROPE']
['AVDP', 'PIQUANT', 'TROVE']
['AVDP', 'POINT', 'TORQUER']
['AVDP', 'PORE', 'EQUITANT']
['AVID', 'DOPANT', 'TORQUE']
['DANA', 'AQUAVIT', 'TOPER']
['DANA', 'AQUAVIT', 'TROPE']
['DAVE', 'EQUATOR', 'REPIN']
['DAVE', 'EQUITANT', 'TROP']
['DAVIT', 'TROPE', 'EQUINE']
