26462 solutions to 14/07/2024's letter-boxed
['DONATORS', 'SKILFUL']
['FLATIRON', 'NUDNIKS']
['FORKLIFT', 'TUNDRAS'] - ⭐️ NYT solution
['NODULAR', 'RATFINKS']
['RATFINKS', 'SUDORAL']
['DURATIONS', 'SKILFUL']
['TRIFOLD', 'DRUNKARDS']
['FLIRTATION', 'NUDNIKS']
['TRANSFUSIONS', 'SKALD']
['INDURATIONS', 'SKILFUL']
['TRANSFUSIONS', 'SKALDS']
['ALOFT', 'TURDS', 'SINK']
['ALOFT', 'TURDS', 'SKIN']
['ALOFT', 'TURK', 'KINDS']
['ANT', 'TRIFOLD', 'DUSK']
['ARTFUL', 'LINKS', 'SOD']
['AULD', 'DRINKS', 'SOFT']
['DORS', 'SIT', 'TANKFUL']
['DOT', 'TRUNK', 'KALIFS']
['DRAFT', 'TOIL', 'LUNKS']
['DRUNK', 'KALIFS', 'SOT']
['DRUNKS', 'SOFA', 'ALIT']
['DUNK', 'KALIFS', 'SORT']
['DUNKS', 'SOLAR', 'RIFT']
['DURAL', 'LINKS', 'SOFT']
['FAUNS', 'SKIRT', 'TOLD']
['FAUT', 'TOLD', 'DRINKS']
['FIRS', 'SKALD', 'DONUT']
['FLAN', 'NODUS', 'SKIRT']
['FLANKS', 'SIT', 'TUDOR']
['FLANKS', 'SUIT', 'TROD']
['FLANS', 'SKIT', 'TUDOR']
['FLASK', 'KNIT', 'TUDOR']
['FLAT', 'TUDOR', 'RINKS']
['FLATUS', 'SOD', 'DRINK']
['FLINT', 'TURDS', 'SOAK']
['FLIT', 'TANKS', 'SUDOR']
['FLIT', 'TUDOR', 'RANKS']
['FLOAT', 'TURDS', 'SINK']
['FLOAT', 'TURDS', 'SKIN']
['FLOAT', 'TURK', 'KINDS']
['FLUNKS', 'SIT', 'TARDO']
['FLUNKS', 'SITAR', 'ROD']
['FOLD', 'DUNKS', 'SITAR']
['FOLDS', 'SINK', 'KRAUT']
['FOLDS', 'SKIRT', 'TUNA']
['FOLDS', 'SUTRA', 'AKIN']
['FOLK', 'KINDS', 'SUTRA']
['FOLK', 'KIT', 'TUNDRAS']
['FOLKS', 'SIT', 'TUNDRA']
['FONDS', 'SILK', 'KRAUT']
['FORT', 'TUNIS', 'SKALD']
['FORTIS', 'SKALD', 'DUN']
['FUDS', 'SKIRT', 'TALON']
['FUDS', 'SKIRT', 'TONAL']
['FUN', 'NITROS', 'SKALD']
['FUND', 'DROIT', 'TALKS']
['FUNDS', 'SATORI', 'ILK']
['IFS', 'SANDLOT', 'TURK']
['ILKS', 'SOFT', 'TUNDRA']
['KALIF', 'FONT', 'TURDS']
['KALIF', 'FUDS', 'SNORT']
['KALIF', 'FUNDS', 'SORT']
['KALIFS', 'SNOT', 'TURD']
['KILNS', 'SUDOR', 'RAFT']
['KILO', 'OFT', 'TUNDRAS']
['KLANS', 'SIFT', 'TUDOR']
['KLANS', 'SUDOR', 'RIFT']
['KRAFT', 'TUNIS', 'SOLD']
['LANDS', 'SKIRT', 'TOFU']
['LAUD', 'DRINKS', 'SOFT']
['LIFT', 'TANKS', 'SUDOR']
['LIFT', 'TUDOR', 'RANKS']
['LINKS', 'SUDOR', 'RAFT']
['LOAF', 'FUNDS', 'SKIRT']
['LOFT', 'TUNDRAS', 'SKI']
['LUNKS', 'SIFT', 'TARDO']
['NODUS', 'SILK', 'KRAFT']
['OFT', 'TUNDRAS', 'SILK']
['ONUS', 'SKALD', 'DRIFT']
['RODS', 'SIT', 'TANKFUL']
['SAT', 'TRIFOLD', 'DUNK']
['SIT', 'TANKFUL', 'LORD']
['TOFUS', 'SKIRL', 'LAND']
['TOLD', 'DUNK', 'KAFIRS']
['TROD', 'DUNK', 'KALIFS']
['TRUNK', 'KALIFS', 'SOD']
['TUFAS', 'SOLD', 'DRINK']
['TURK', 'KALIF', 'FONDS']
['AFLOAT', 'TURDS', 'SINK']
['AFLOAT', 'TURDS', 'SKIN']
['AFLOAT', 'TURK', 'KINDS']
['AFT', 'TRIFOLD', 'DUNKS']
['ALDRINS', 'SKIT', 'TOFU']
['ALDRINS', 'SOFT', 'TURK']
['ALDRINS', 'SOFT', 'TUSK']
['ALOFT', 'TRUNK', 'KINDS']
['ALOFT', 'TUDOR', 'RINKS']
['ALOFT', 'TUNDRAS', 'SKI']
['ALOFT', 'TURD', 'DRINKS']
['ALOFT', 'TURDS', 'SINKS']
['ALOFT', 'TURDS', 'SKINK']
