139 solutions to 12/04/2025's letter-boxed
['BARF', 'FOUNT', 'TRICKY']
['BUCK', 'KOAN', 'NITRIFY']
['TABU', 'UNIFIC', 'CORKY']
['UNFIT', 'TABOR', 'ROCKY']
['BIOTIC', 'CARNIFY', 'YUK']
['BOURN', 'NITRIFY', 'YACK']
['BUCK', 'KORAN', 'NITRIFY']
['BUCKO', 'OBI', 'INFANTRY']
['BUCKO', 'OTIC', 'CARNIFY']
['BUCKO', 'OUI', 'INFANTRY']
['BUICK', 'KOAN', 'NITRIFY']
['BUNKO', 'OAF', 'FRUCTIFY']
['BUNKO', 'OTIC', 'CARNIFY']
['FAUNA', 'ABORT', 'TRICKY']
['FINICKY', 'YURT', 'TABOR']
['INFRACTOR', 'RUBY', 'YUK']
['RUBATO', 'OAF', 'FINICKY']
['UNFIT', 'TABOUR', 'ROCKY']
['ABIOTIC', 'CARNIFY', 'YUK']
['ABIOTIC', 'CORNIFY', 'YUK']
['BACKCOURT', 'TAU', 'UNIFY']
['BOTANIC', 'CARNIFY', 'YUK']
['BOTANIC', 'CORNIFY', 'YUK']
['BUICK', 'KORAN', 'NITRIFY']
['CARIBOU', 'UNFIT', 'TACKY']
['FANATIC', 'CUBIC', 'CORKY']
['FAUNA', 'ABIOTIC', 'CORKY']
['FBI', 'INCUBATOR', 'ROCKY']
['FINICKY', 'YURT', 'TABOUR']
['FOB', 'BACKBIT', 'TRUANCY']
['FORINT', 'TABOUR', 'ROCKY']
['FORNICATOR', 'RUBY', 'YUK']
['FRANTIC', 'CUBIC', 'COCKY']
['FRANTIC', 'CUBIC', 'CORKY']
['INFANT', 'TABOUR', 'ROCKY']
['INFRACTOR', 'RUB', 'BARKY']
['INFRACTOR', 'RUBY', 'YACK']
['INFRACTOR', 'RUBY', 'YANK']
['UNBORN', 'NITRIFY', 'YACK']
['UNFROCK', 'KYAT', 'TITBIT']
['UNIFIC', 'CABOT', 'TRICKY']
['BACKCOURT', 'TABU', 'UNIFY']
['BUCKRA', 'ACOIN', 'NITRIFY']
['BUCKRA', 'ACORN', 'NITRIFY']
['BUCKRA', 'ANTIC', 'CORNIFY']
['CARIBOU', 'UNFIT', 'TRICKY']
['CARIBOU', 'UNFROCK', 'KYAT']
['CORNIFY', 'YURT', 'TANBARK']
['FIB', 'BACKCOURT', 'TYRANT']
['FOB', 'BACKBIT', 'TRIUNITY']
['FOB', 'BACKBIT', 'TRUANTRY']
['FOCI', 'INCUBATOR', 'ROCKY']
['FORNICATOR', 'RUB', 'BARKY']
['FORNICATOR', 'RUBY', 'YACK']
['FORNICATOR', 'RUBY', 'YANK']
['INCUBATOR', 'RARIFY', 'YUK']
['INCUBATOR', 'RATIFY', 'YUK']
['INFRACT', 'TABOUR', 'ROCKY']
['KORUNA', 'ARABIC', 'CITIFY']
['RUNBACK', 'KOAN', 'NITRIFY']
['AFB', 'BACKCOURT', 'TRINARY']
['AFB', 'BACKCOURT', 'TRINITY']
['BACKCOURT', 'TAN', 'NITRIFY']
['BACKCOURT', 'TIC', 'CARNIFY']
['BACKCOURT', 'TIC', 'CORNIFY']
['BACKCOURT', 'TIN', 'NITRIFY']
['BUCKRA', 'AORTIC', 'CARNIFY']
['BUCKRA', 'AORTIC', 'CORNIFY']
['FATBACK', 'KORUNA', 'ACUITY']
['FIB', 'BACKCOURT', 'TRINARY']
['FIB', 'BACKCOURT', 'TRINITY']
['FIB', 'BACKCOURT', 'TRUANCY']
['FOB', 'BACKCOURT', 'TRINARY']
['FOB', 'BACKCOURT', 'TRINITY']
['INCUBATOR', 'RARIFY', 'YACK']
['INCUBATOR', 'RARIFY', 'YANK']
['INCUBATOR', 'RATIFY', 'YACK']
['INCUBATOR', 'RATIFY', 'YANK']
['INFRACTOR', 'ROBOTRY', 'YUK']
['KORUNA', 'ABACI', 'INFANTRY']
['KORUNA', 'ABACI', 'INFINITY']
['KORUNA', 'ABIOTIC', 'CITIFY']
['RUNBACK', 'KORAN', 'NITRIFY']
['UNIFIC', 'CATBOAT', 'TRICKY']
['AFB', 'BACKCOURT', 'TRIUNITY']
['ANTIBIOTIC', 'CARNIFY', 'YUK']
['ANTIBIOTIC', 'CORNIFY', 'YUK']
['BACKBIT', 'TOUCAN', 'NITRIFY']
['BACKCOURT', 'TARN', 'NITRIFY']
['BACKCOURT', 'TORN', 'NITRIFY']
['BUCKRA', 'ABIOTIC', 'CARNIFY']
['BUCKRA', 'ABIOTIC', 'CORNIFY']
['BUCKRA', 'ACTINIC', 'CORNIFY']
['FAUNA', 'ANTIBIOTIC', 'CORKY']
['FIB', 'BACKCOURT', 'TRIUNITY']
['FIB', 'BACKCOURT', 'TRUANTRY']
['FOB', 'BACKCOURT', 'TRIUNITY']
['FORNICATOR', 'ROBOTRY', 'YUK']
['FRANKFORT', 'TIC', 'CUBICITY']
['INCUBI', 'INFRACTOR', 'ROCKY']
['INFRACTOR', 'RUNBACK', 'KYAT']
['KORUNA', 'ABIOTIC', 'CARNIFY']
['KORUNA', 'ABIOTIC', 'CORNIFY']
['BACKCOURT', 'TITAN', 'NITRIFY']
['BUCKRA', 'AFRICAN', 'NATATORY']
['FATBACK', 'KORUNA', 'ATROCITY']
['FORNICATOR', 'RUNBACK', 'KYAT']
['BACKCOURT', 'TACTIC', 'CARNIFY']
['BACKCOURT', 'TACTIC', 'CORNIFY']
['BACKCOURT', 'TANTRIC', 'CITIFY']
['BACKCOURT', 'TARTAN', 'NITRIFY']
['BACKCOURT', 'TICTAC', 'CARNIFY']
['BACKCOURT', 'TICTAC', 'CORNIFY']
['BACKCOURT', 'TICTOC', 'CARNIFY']
['BACKCOURT', 'TICTOC', 'CORNIFY']
['BACKCOURT', 'TITANIC', 'CITIFY']
['BACKCOURT', 'TOUCAN', 'NITRIFY']
['BUCKRA', 'ANTIBIOTIC', 'CITIFY']
['CYANITIC', 'CARIBOU', 'UNFROCK']
['FORTIORI', 'INCUBATOR', 'ROCKY']
['FRANKFORT', 'TITBIT', 'TRUANCY']
['KORUNA', 'ANTIBIOTIC', 'CITIFY']
['BACKCOURT', 'TANTRIC', 'CARNIFY']
['BACKCOURT', 'TANTRIC', 'CORNIFY']
['BACKCOURT', 'TITANIC', 'CARNIFY']
['BACKCOURT', 'TITANIC', 'CORNIFY']
['BACKCOURT', 'TRICORN', 'NITRIFY']
['BUCKRA', 'ANTIBIOTIC', 'CARNIFY']
['BUCKRA', 'ANTIBIOTIC', 'CORNIFY']
['FRANKFORT', 'TACTIC', 'CUBICITY']
['FRANKFORT', 'TICTAC', 'CUBICITY']
['FRANKFORT', 'TICTOC', 'CUBICITY']
['KORUNA', 'ANTIBIOTIC', 'CARNIFY']
['KORUNA', 'ANTIBIOTIC', 'CORNIFY']
['BACKCOURT', 'TARTARIC', 'CARNIFY']
