720 solutions to 05/12/2024's letter-boxed
['PLAZA', 'ANACHRONISM'] - ⭐️ NYT solution
['PLAZA', 'ANACHRONISMS']
['CHLORIN', 'NAZI', 'IMPS']
['IMP', 'PLAZA', 'ANCHORS']
['MINORS', 'SCALP', 'PHIZ']
['PLAZA', 'ANCHOR', 'RIMS']
['PLAZAS', 'SMIRCH', 'HON']
['SIMP', 'PLAZA', 'ANCHOR']
['ZINC', 'CALM', 'MORPHOS']
['ZINC', 'CHROMOS', 'SLAP']
['ALPHA', 'ACORN', 'NAZISM']
['ANCHORS', 'SIMP', 'PLAZA']
['CALM', 'MORPHIN', 'NAZIS']
['CHIMP', 'PLAZAS', 'SCORN']
['CHIRP', 'PLAZAS', 'SIMON']
['CHIRPS', 'SALMON', 'NAZI']
['CHLORIN', 'NAZIS', 'SIMP']
['CHLORIN', 'NAZISM', 'MPH']
['COLON', 'NAZISM', 'MORPH']
['CORONALS', 'SIMP', 'PHIZ']
['LOCO', 'ORPHAN', 'NAZISM']
['MINORCAS', 'SLAP', 'PHIZ']
['PAC', 'CHLORIN', 'NAZISM']
['PIMP', 'PLAZA', 'ANCHORS']
['PLAZA', 'AHIMSA', 'ACORN']
['PLAZA', 'ANCHORS', 'SIMP']
['PLAZA', 'ANIMO', 'ORCHIS']
['PLAZAS', 'SCHISM', 'MORN']
['PLAZAS', 'SCHMO', 'ORION']
['PLAZAS', 'SMIRCH', 'HORN']
['PRON', 'NAZISM', 'MOLOCH']
['RHONCHI', 'IMP', 'PLAZAS']
['SIMP', 'PLAZA', 'ANCHORS']
['ZAPS', 'SCRIMP', 'PHONAL']
['ZINC', 'CHIRPS', 'SALMON']
['ZINC', 'CHIRPS', 'SLALOM']
['ZINC', 'CHROMOS', 'SCALP']
['ZINC', 'CHROMOS', 'SLAPS']
['ZINC', 'COLA', 'APHORISM']
['ZINCS', 'SLALOM', 'MORPH']
['ZIPS', 'SCRIMP', 'PHONAL']
['ALPHAS', 'SCORN', 'NAZISM']
['ALPHORN', 'NAZIS', 'SCHMO']
['ALPHORN', 'NAZIS', 'SCRIM']
['ALPHORN', 'NAZISM', 'MISC']
['ANCHORS', 'SIMP', 'PLAZAS']
['APRON', 'NAZISM', 'MOLOCH']
['CALM', 'MORPHIN', 'NAZISM']
['CASA', 'ALPHORN', 'NAZISM']
['CHIA', 'ALPHORN', 'NAZISM']
['CHIMP', 'PLAZA', 'ANCHORS']
['CHIMPS', 'SIRLOIN', 'NAZI']
['CHINOS', 'SCRIMP', 'PLAZA']
['CHIRP', 'PLAZAS', 'SALMON']
['CHIRPS', 'SALMON', 'NAZIS']
['CHIRPS', 'SALON', 'NAZISM']
['CHIRPS', 'SOLOMON', 'NAZI']
['CHLORIN', 'NAZIS', 'SIMPS']
['CHLORIN', 'NAZIS', 'SPASM']
['CHOMP', 'PLAZA', 'ASPIRIN']
['CHOMPS', 'SIRLOIN', 'NAZI']
['COLA', 'ALPHORN', 'NAZISM']
['COLON', 'NAZI', 'ISOMORPH']
['COLON', 'NAZISM', 'MORPHO']
['CRIMINALS', 'SOAP', 'PHIZ']
['CRIMP', 'PLAZA', 'ANCHORS']
['CRIMP', 'PLAZAS', 'SIPHON']
['HONORS', 'SCRIMP', 'PLAZA']
['INCA', 'ALPHORN', 'NAZISM']
['LOCH', 'HAIRPIN', 'NAZISM']
['MINORCAS', 'SCALP', 'PHIZ']
['MOCHA', 'ALPHORN', 'NAZIS']
['MORPHIN', 'NAZIS', 'SCALP']
['NAZI', 'IMPALA', 'ANCHORS']
['NAZI', 'IMPALAS', 'SCORCH']
['NAZIS', 'SCRIMP', 'PHONAL']
['NOMINALS', 'SCRIP', 'PHIZ']
['OMPHALOS', 'SCORN', 'NAZI']
['ORC', 'CHAPLAIN', 'NAZISM']
['ORCA', 'ALPHORN', 'NAZISM']
['PASCHAL', 'LORN', 'NAZISM']
['PHIALS', 'SCORN', 'NAZISM']
['PHIZ', 'ZIRCON', 'NAPALMS']
['PHONOS', 'SCRIMP', 'PLAZA']
['PLAZA', 'AHIMSA', 'ANCHOR']
['PLAZA', 'AHIMSAS', 'SCORN']
['PLAZA', 'ANCHORS', 'SCRIM']
['PLAZA', 'ANCHORS', 'SIMON']
['PLAZA', 'ANCHORS', 'SIMPS']
['PLAZAS', 'SCHISM', 'MINOR']
['PLAZAS', 'SCHISM', 'MORON']
['PLAZAS', 'SCHMO', 'ORISON']
['PLAZAS', 'SCRIMP', 'PHONO']
['PLAZAS', 'SMIRCH', 'HANOI']
['PLAZAS', 'SMIRCH', 'HONAN']
['PLAZAS', 'SMIRCH', 'HONOR']
['PRIMP', 'PLAZA', 'ANCHORS']
['PROC', 'CHLORIN', 'NAZISM']
['RHINOS', 'SCRIMP', 'PLAZA']
['ROC', 'CHAPLAIN', 'NAZISM']
['ROMP', 'PLAZAS', 'SPINACH']
['SCRIMP', 'PLAZA', 'ANCHOR']
['ZAP', 'PALOMINO', 'ORCHIS']
['ZINC', 'CAIRO', 'OMPHALOS']
['ZINC', 'CHIRPS', 'SLALOMS']
['ZINC', 'CHROMOS', 'SCALPS']
['ZINC', 'CHROMOS', 'SPINAL']
['ZINC', 'COLA', 'APHORISMS']
['ZINCS', 'SCRIMP', 'PHONAL']
['ZINCS', 'SLALOM', 'MORPHO']
['ZION', 'NAPALMS', 'SCORCH']
['ZION', 'NAPALMS', 'SMIRCH']
['ZIP', 'PALOMINO', 'ORCHIS']
['ALPHORN', 'NAZIS', 'SCHISM']
['ALPHORN', 'NAZIS', 'SCRIMP']
['ALPHORN', 'NAZIS', 'SCRIMS']
['ALPHORN', 'NAZIS', 'SMIRCH']
['ALPHORN', 'NAZISM', 'MOCHA']
['ANCHORS', 'SCRIMP', 'PLAZA']
['ASPCA', 'ALPHORN', 'NAZISM']
['CHAPLAIN', 'NAZISM', 'MORN']
['CHAPS', 'SIRLOIN', 'NAZISM']
['CHIMP', 'PLAZAS', 'SIRLOIN']
['CHIMPS', 'SIRLOIN', 'NAZIS']
['CHINA', 'ALPHORN', 'NAZISM']
['CHINOS', 'SCRIMP', 'PLAZAS']
['CHIPS', 'SIRLOIN', 'NAZISM']
['CHIRP', 'PLAZAS', 'SOLOMON']
['CHIRPS', 'SALMON', 'NAZISM']
['CHIRPS', 'SOLOMON', 'NAZIS']
['CHLORIN', 'NAZI', 'IMPAIRS']
['CHLORIN', 'NAZI', 'IMPALAS']
['CHLORIN', 'NAZIS', 'SCRIMP']
['CHLORIN', 'NAZIS', 'SPASMS']
['CHLORIN', 'NAZISM', 'MORPH']
['CHOMP', 'PLAZAS', 'SIRLOIN']
['CHOMPS', 'SIRLOIN', 'NAZIS']
['CHORIAL', 'LAPIN', 'NAZISM']
['CHORION', 'NAZI', 'IMPALAS']
['CHRONOL', 'LAPIN', 'NAZISM']
['CHRONON', 'NAZI', 'IMPALAS']
['COCOA', 'ALPHORN', 'NAZISM']
['COLON', 'NAZISM', 'MORPHIA']
['COLON', 'NAZISM', 'MORPHIN']
['COLON', 'NAZISM', 'MORPHOS']
['COLORS', 'SIPHON', 'NAZISM']
['CORONALS', 'SCRIMP', 'PHIZ']
['HAIRCAPS', 'SALMON', 'NAZI']
['HONCHOS', 'SCRIMP', 'PLAZA']
['HONORS', 'SCRIMP', 'PLAZAS']
['LOACH', 'HAIRPIN', 'NAZISM']
['LOCOISM', 'MORPHIN', 'NAZI']
['MOCHA', 'ALPHORN', 'NAZISM']
['MOLOCH', 'HAIRPIN', 'NAZIS']
['MONOMIALS', 'SCRIP', 'PHIZ']
['MORONISMS', 'SCALP', 'PHIZ']
['MORPHIN', 'NAZIS', 'SCALPS']
['NAZISM', 'MINORCA', 'ALPHA']
['NAZISM', 'MOCHA', 'ALPHORN']
['NAZISM', 'MOHAIRS', 'SCALP']
