49765 solutions to 16/12/2024's letter-boxed
['AMPHIBIANS', 'SIFTER']
['BENEFITS', 'SERAPHIM']
['AMPHIBIANS', 'SHIFTER']
['AMPHIBIANS', 'SIFTERS']
['AMPHIBIANS', 'SNIFTER'] - ⭐️ NYT solution
['BENEFITS', 'SERAPHIMS']
['FERMATA', 'AMPHIBIANS']
['FRAMBESIA', 'APHANITE']
['AMPHIBIANS', 'SHIFTERS']
['AMPHIBIANS', 'SNIFTERS']
['FRAMBESIA', 'APHANITES']
['AMPHIBIANS', 'STARFISHES']
['FRAMBESIA', 'AMPHETAMINE']
['FRAMBESIA', 'AMPHETAMINES']
['BENS', 'SHRIFT', 'TAMP']
['BRANS', 'SHIFT', 'TEMP']
['FARM', 'MPH', 'HENBITS']
['FBI', 'IMPREST', 'THAN']
['FBI', 'INAPT', 'THERMS']
['BEANS', 'SHIFTER', 'RPM']
['BEANS', 'SHRIFT', 'TAMP']
['BEANS', 'SHRIFT', 'TEMP']
['BEFIT', 'TANS', 'SHRIMP']
['BEFIT', 'THERMS', 'SNAP']
['BEFIT', 'THERMS', 'SPAN']
['BEFITS', 'SHRIMP', 'PAN']
['BEFITS', 'SNAP', 'PHARM']
['BENEFIT', 'TSP', 'PHARM']
['BENES', 'SHRIFT', 'TAMP']
['BENS', 'SHIFTER', 'RAMP']
['BENS', 'SHRIFT', 'TAMPA']
['BENS', 'SHRIFT', 'TAMPS']
['BEREFT', 'TAMPS', 'SHIN']
['BEREFT', 'TAMPS', 'SINH']
['BERMS', 'SHIFTS', 'SNAP']
['BERMS', 'SHIFTS', 'SPAN']
['BERMS', 'SHNAPS', 'SIFT']
['BERMS', 'SNAPS', 'SHIFT']
['BERMS', 'SPANS', 'SHIFT']
['BINES', 'SHRIFT', 'TAMP']
['BINS', 'SHIFTER', 'RAMP']
['BPS', 'SHAFT', 'TERMINI']
['BPS', 'SHAMS', 'SNIFTER']
['BPS', 'SHIFTER', 'REMAN']
['BPS', 'SNIFTERS', 'SHAM']
['BRAINS', 'SHAFT', 'TEMP']
['BRAINS', 'SHIFT', 'TEMP']
['BRANS', 'SHIFT', 'TEMPS']
['BRANS', 'SHIFT', 'TEMPT']
['BRANS', 'SHIFTER', 'RPM']
['BRANS', 'SHRIFT', 'TEMP']
['BRINES', 'SHAFT', 'TAMP']
['BRINES', 'SHAFT', 'TEMP']
['BRINES', 'SHIFT', 'TAMP']
['BRINISH', 'HAFT', 'TEMP']
['BRINISH', 'HEFT', 'TAMP']
['FBI', 'IMPREST', 'THANE']
['FBI', 'INHERES', 'STAMP']
['FBI', 'INHERIT', 'TAMPS']
['FBI', 'INMATES', 'SHARP']
['FBI', 'INST', 'TERAPHIM']
['FIBRINS', 'SHAT', 'TEMP']
['FIBRINS', 'SPAT', 'THEM']
['FIBRINS', 'STAPH', 'HEM']
['FIBRINS', 'STEAM', 'MPH']
['FINE', 'EMBERS', 'STAPH']
['FINS', 'SHERBET', 'TAMP']
['FINS', 'SPATHE', 'EMBER']
['FRESH', 'HENBIT', 'TAMP']
['HAFT', 'TIMBERS', 'SNAP']
['HAFT', 'TIMBERS', 'SPAN']
['HAFT', 'TIMBRES', 'SNAP']
['HAFT', 'TIMBRES', 'SPAN']
['HEFT', 'TIMBERS', 'SNAP']
['HEFT', 'TIMBERS', 'SPAN']
['HEFT', 'TIMBRES', 'SNAP']
['HEFT', 'TIMBRES', 'SPAN']
['HENBIT', 'TAMPS', 'SERF']
['MATINS', 'SHERPA', 'AFB']
['MPH', 'HAFTS', 'SERBIAN']
['MPH', 'HEFTS', 'SERBIAN']
['NAPS', 'SHAFT', 'TIMBER']
['NAPS', 'SHAFT', 'TIMBRE']
['NAPS', 'SHIFT', 'TIMBER']
['NAPS', 'SHIFT', 'TIMBRE']
['PANE', 'EMBERS', 'SHIFT']
['PANS', 'SHAFT', 'TIMBER']
['PANS', 'SHAFT', 'TIMBRE']
['PANS', 'SHIFT', 'TIMBER']
['PANS', 'SHIFT', 'TIMBRE']
['THEREMINS', 'SPA', 'AFB']
['AFRESH', 'HENBIT', 'TAMP']
['AFRESH', 'HENBIT', 'TEMP']
['AFT', 'TIMBERS', 'SHNAPS']
['AFT', 'TIMBRES', 'SHNAPS']
['AMBER', 'RIFTS', 'SHNAPS']
['AMBERS', 'SHIFTS', 'SNAP']
['AMBERS', 'SHIFTS', 'SPAN']
['AMBERS', 'SHNAPS', 'SIFT']
['AMBERS', 'SNAPS', 'SHIFT']
['AMBERS', 'SPANS', 'SHIFT']
['APNEA', 'AMBERS', 'SHIFT']
['BEAMS', 'SHRIFTS', 'SNAP']
['BEAMS', 'SHRIFTS', 'SPAN']
['BEAMS', 'SNAPS', 'SHRIFT']
['BEAMS', 'SPANS', 'SHRIFT']
['BEANS', 'SHIFTER', 'RAMP']
['BEANS', 'SHRIFT', 'TAMPA']
['BEANS', 'SHRIFT', 'TAMPS']
['BEANS', 'SHRIFT', 'TEMPS']
['BEANS', 'SHRIFT', 'TEMPT']
['BEANS', 'SHRIFTS', 'SIMP']
['BEANS', 'SHRIMPS', 'SIFT']
['BEANS', 'SIFTS', 'SHRIMP']
['BEANS', 'SIMPS', 'SHRIFT']
['BEFIT', 'TAMPS', 'SHINER']
['BEFIT', 'TAMPS', 'SHRINE']
['BEFIT', 'TANS', 'SHRIMPS']
['BEFIT', 'TARPS', 'SHAMAN']
['BEFIT', 'TERMS', 'SHNAPS']
['BEFIT', 'THERMS', 'SNAPS']
['BEFIT', 'THERMS', 'SPAIN']
['BEFIT', 'THERMS', 'SPANS']
['BEFITS', 'SHERPA', 'AMEN']
['BEFITS', 'SHINER', 'RAMP']
['BEFITS', 'SHRIMP', 'PAIN']
['BEFITS', 'SHRIMP', 'PANE']
['BEFITS', 'SHRIMP', 'PANS']
['BEFITS', 'STAMP', 'PHREN']
['BEMA', 'AFRITS', 'SHNAPS']
['BEMA', 'APHIS', 'SNIFTER']
['BEMIRE', 'EFTS', 'SHNAPS']
['BENE', 'EFTS', 'SERAPHIM']
['BENEFIT', 'TAMS', 'SHARP']
['BENEFIT', 'TARPS', 'SHAM']
['BENEFIT', 'TARPS', 'SHIM']
['BENEFIT', 'THERM', 'MAPS']
['BENEFIT', 'THERMS', 'SPA']
['BENEFITS', 'SHEAR', 'RPM']
['BENES', 'SHIFTER', 'RAMP']
['BENES', 'SHRIFT', 'TAMPA']
['BENES', 'SHRIFT', 'TAMPS']
['BENS', 'SHAFTS', 'SHRIMP']
['BENS', 'SHARIFS', 'STAMP']
['BENS', 'SHERIFS', 'STAMP']
['BENS', 'SHIFTER', 'RAMPS']
['BENS', 'SHIFTER', 'REMAP']
['BENS', 'SHRIFTS', 'STAMP']
['BENS', 'SHRIMPS', 'SHAFT']
['BENS', 'SIFT', 'TERAPHIM']
['BENS', 'STAMPS', 'SHARIF']
['BENS', 'STAMPS', 'SHERIF']
['BENS', 'STAMPS', 'SHRIFT']
['BENS', 'STARFISH', 'HEMP']
['BEREFT', 'TAMPS', 'SHINE']
['BEREFT', 'TAMPS', 'SHINS']
['BEREFT', 'TAMPS', 'SINHS']
['BEREFT', 'TANS', 'SHRIMP']
['BEREFT', 'THANES', 'SIMP']
['BEREFT', 'THINS', 'STAMP']
['BERMS', 'SHAFTS', 'SPAIN']
['BERMS', 'SHIFTS', 'SNAPS']
['BERMS', 'SHIFTS', 'SPAIN']
['BERMS', 'SHIFTS', 'SPANS']
['BERMS', 'SHNAPS', 'SHIFT']
['BERMS', 'SHNAPS', 'SIFTS']
['BERMS', 'SHRIFTS', 'SNAP']
['BERMS', 'SHRIFTS', 'SPAN']
['BERMS', 'SIFTS', 'SHNAPS']
['BERMS', 'SNAPS', 'SHIFTS']
['BERMS', 'SNAPS', 'SHRIFT']
['BERMS', 'SPANS', 'SHIFTS']
['BERMS', 'SPANS', 'SHRIFT']
['BERMS', 'SPATHE', 'ENFIN']
