8999 solutions to 12/08/2026's letter-boxed
['JACINTH', 'HOMBRE'] - ⭐️ NYT solution
['RHOMBI', 'INJECTANT']
['INJECTANT', 'THROMBI']
['OBJECTANT', 'THROMBI']
['THROMBI', 'INJECTANT']
['JACINTHE', 'EMBROCATE']
['INJECTANT', 'THROMBOTIC']
['OBJECTANT', 'THROMBOTIC']
['INJECT', 'TAR', 'RHOMB']
['JACINTH', 'HOB', 'BERM']
['JET', 'THROMBI', 'INCA']
['ABJECT', 'TMH', 'HEROIN']
['BAH', 'HAJI', 'INTERCOM']
['BANJO', 'OMBRE', 'ETHIC']
['BAR', 'RHOMBI', 'INJECT']
['BROTH', 'HAJI', 'INCOME']
['CAR', 'RHOMBI', 'INJECT']
['CITER', 'RHOMB', 'BANJO']
['COMBER', 'RAJAH', 'HINT']
['EAR', 'RHOMBI', 'INJECT']
['ETNA', 'AJAR', 'RHOMBIC']
['HAJI', 'INC', 'COMBATER']
['HAJI', 'INTER', 'RECOMB']
['HAJI', 'INTERCOM', 'MOB']
['HAJI', 'INTOMB', 'BRACE']
['HEJIRA', 'ANTIC', 'COMB']
['INJECT', 'TAR', 'RHOMBI']
['INJECT', 'TEAR', 'RHOMB']
['INJECT', 'TMH', 'HARBOR']
['JABOT', 'TINCT', 'THERM']
['JACINTH', 'HAREM', 'MOB']
['JACINTH', 'HER', 'RHOMB']
['JACINTH', 'HERB', 'BOMB']
['JACINTH', 'HOMER', 'REB']
['JACINTH', 'HOMER', 'RIB']
['JACINTH', 'HOMER', 'ROB']
['JACOBIN', 'NIT', 'THERM']
['JACOBIN', 'NTH', 'HAREM']
['JACOBIN', 'NTH', 'HOMER']
['JAR', 'RHOMBI', 'INCITE']
['JAR', 'RHOMBI', 'INJECT']
['JATO', 'OMBRE', 'ETHNIC']
['JIBE', 'ETHNIC', 'CAROM']
['JOINT', 'THE', 'EMBRACE']
['NAE', 'EJECT', 'THROMBI']
['OAR', 'RHOMBI', 'INJECT']
['RHOMBI', 'INJECT', 'TAB']
['RHOMBI', 'INJECT', 'TAN']
['RHOMBI', 'INJECT', 'TAO']
['RHOMBI', 'INJECT', 'TAR']
['RHOMBI', 'INJECT', 'TAT']
['RHOMBI', 'INJECT', 'TEA']
['TAR', 'RHOMBI', 'INJECT']
['ABJECT', 'THROMBI', 'INC']
['ABJECT', 'THROMBI', 'INT']
['ABJECT', 'TMH', 'HORNIER']
['ABJECT', 'TNT', 'THROMBI']
['ABT', 'THROMBI', 'INJECT']
['ACT', 'THROMBI', 'INJECT']
['AJAR', 'RHOMBI', 'INCITE']
['AJAR', 'RHOMBI', 'INJECT']
['ANA', 'ABJECT', 'THROMBI']
['ANT', 'THROMBI', 'INJECT']
['ANTE', 'EJECT', 'THROMBI']
['ANTIC', 'COMBER', 'RAJAH']
['BANJO', 'OATH', 'HOMERIC']
['BANJO', 'OMBRE', 'ETHNIC']
['BAT', 'THROMBI', 'INJECT']
['BATH', 'HAJI', 'INTERCOM']
['BEAR', 'RHOMBI', 'INJECT']
['BECOMETH', 'HAJI', 'IRAN']
['BOAR', 'RHOMBI', 'INJECT']
['BOTH', 'HAJI', 'INTERCOM']
['BREATH', 'HAJI', 'INCOME']
['BRIO', 'OBJECTANT', 'TMH']
['CAT', 'THROMBI', 'INJECT']
['COMB', 'BATHER', 'REJOIN']
['COMBAT', 'THOR', 'REJOIN']
['COMETH', 'HAJI', 'INBORN']
['EAT', 'THROMBI', 'INJECT']
['EJECT', 'THROMBI', 'INCA']
['EJECT', 'THROMBI', 'IRAN']
['EJECTA', 'ANT', 'THROMBI']
['ETHERIC', 'COMB', 'BANJO']
['ETHNIC', 'COMBER', 'RAJA']
['HAJI', 'INCITER', 'RHOMB']
['HAJI', 'INTER', 'RHOMBIC']
['HAJI', 'INTERACT', 'TOMB']
['HAJI', 'INTOMB', 'BRACER']
['HAT', 'THROMBI', 'INJECT']
['HEAR', 'RHOMBI', 'INJECT']
['HEJIRA', 'ANTIC', 'COMBE']
['HEJIRA', 'ANTIC', 'COMBO']
['HERETIC', 'COMB', 'BANJO']
['HERMETIC', 'CAB', 'BANJO']
['HERMETIC', 'COB', 'BANJO']
['HOAR', 'RHOMBI', 'INJECT']
['HOMBRE', 'EJECT', 'TITAN']
['HOMBRE', 'EJECTA', 'ANTI']
['HOMO', 'OBJECTOR', 'RANI']
['INC', 'COMBATER', 'RAJAH']
['INJECT', 'TABOR', 'REHEM']
['INJECT', 'TABOR', 'RHOMB']
['INJECT', 'TABORET', 'TMH']
['INJECT', 'TAR', 'RHOMBIC']
['INJECT', 'TAT', 'THROMBI']
['INJECT', 'TATAR', 'RHOMB']
['INJECT', 'TATER', 'RHOMB']
['INJECT', 'TEAR', 'RHOMBI']
['INJECT', 'THREAT', 'TOMB']
['INJECT', 'THROAT', 'TOMB']
['INJECT', 'THROMBI', 'IRA']
['INJECT', 'TOMB', 'BATHER']
['INJECT', 'TOMB', 'BREATH']
['INJECTOR', 'RHOMB', 'BAH']
['INJECTOR', 'RHOMB', 'BAN']
['INJECTOR', 'RHOMB', 'BAR']
['INJECTOR', 'RHOMB', 'BAT']
['INJECTOR', 'RHOMB', 'BOA']
['INJECTOR', 'RHOMB', 'BRA']
['JAB', 'BANTER', 'RHOMBIC']
['JACINTH', 'HAH', 'HOMBRE']
['JACINTH', 'HARBOR', 'REM']
['JACINTH', 'HARMER', 'ROB']
['JACINTH', 'HEAR', 'RHOMB']
['JACINTH', 'HEIR', 'RHOMB']
['JACINTH', 'HER', 'RECOMB']
['JACINTH', 'HER', 'RHOMBI']
['JACINTH', 'HERB', 'BIOME']
['JACINTH', 'HERB', 'BOMBE']
['JACINTH', 'HERB', 'BROMO']
['JACINTH', 'HERO', 'OMBRE']
['JACINTH', 'HIC', 'COMBER']
['JACINTH', 'HOB', 'BIREME']
['JACINTH', 'HOB', 'BOMBER']
['JACINTH', 'HOBO', 'OMBRE']
['JACINTH', 'HOC', 'COMBER']
['JACINTH', 'HOMBRE', 'EAR']
['JACINTH', 'HOMBRE', 'EAT']
['JACINTH', 'HOMBRE', 'ERA']
['JACINTH', 'HOMBRE', 'ERE']
['JACINTH', 'HOMBRE', 'ETA']
['JACINTH', 'HOMBRE', 'ETC']
['JACINTH', 'HOME', 'EMBAR']
['JACINTH', 'HOME', 'EMBER']
['JACINTH', 'HOMER', 'ROBE']
['JACINTH', 'HOMO', 'OMBRE']
['JACINTH', 'HOR', 'RECOMB']
['JACINTHE', 'EAR', 'RHOMB']
['JACINTHE', 'EMBAR', 'RHO']
['JACINTHE', 'EMBAR', 'ROB']
['JACINTHE', 'EMBAR', 'ROC']
['JACINTHE', 'EMBAR', 'ROM']
['JACINTHE', 'EMBAR', 'ROT']
['JACINTHE', 'EMBER', 'RHO']
['JACINTHE', 'EMBER', 'ROB']
['JACINTHE', 'EMBER', 'ROC']
['JACINTHE', 'EMBER', 'ROM']
['JACINTHE', 'EMBER', 'ROT']
['JACINTHE', 'ERAT', 'TOMB']
['JACOBEAN', 'NIT', 'THERM']
['JACOBIN', 'NTH', 'HARMER']
['JACOBIN', 'NTH', 'HOMBRE']
['JANITOR', 'RECOMB', 'BAH']
['JANITOR', 'RHOMBI', 'ICE']
['JAR', 'RANTER', 'RHOMBIC']
['JAR', 'RECANT', 'THROMBI']
['JAR', 'RHOMBI', 'INCITER']
['JAR', 'RHOMBIC', 'CANTER']
