15148 solutions to 26/01/2026's letter-boxed
['CALTROPS', 'SPHINX']
['OXCARTS', 'SIPHONAL']
['TOXINS', 'SCHOLARSHIP']
['CHLORINATORS', 'SPHINX']
['TOXINS', 'SCHOLARSHIPS']
['ALT', 'TORCS', 'SPHINX']
['ALTO', 'ORCS', 'SPHINX']
['ARC', 'CLOTS', 'SPHINX']
['CANS', 'STRIP', 'PHLOX']
['CANST', 'TRIP', 'PHLOX']
['CARTS', 'SNIP', 'PHLOX']
['CLOT', 'TARS', 'SPHINX']
['NITS', 'SCRAP', 'PHLOX']
['ORT', 'TALCS', 'SPHINX']
['RANCHO', 'OXLIP', 'PTS']
['ROT', 'TALCS', 'SPHINX']
['TANS', 'SCRIP', 'PHLOX']
['TINS', 'SCRAP', 'PHLOX']
['ACTORS', 'SNIP', 'PHLOX']
['ALIT', 'TORCS', 'SPHINX']
['ARCH', 'HOLTS', 'SPHINX']
['ARCS', 'SLOTS', 'SPHINX']
['CAINS', 'STRAP', 'PHLOX']
['CAINS', 'STRIP', 'PHLOX']
['CAINS', 'STROP', 'PHLOX']
['CAIRNS', 'STOP', 'PHLOX']
['CALOR', 'RATS', 'SPHINX']
['CALOR', 'ROTS', 'SPHINX']
['CALTRAP', 'PHONS', 'SIX']
['CALTROP', 'PHONS', 'SIX']
['CALTROPS', 'SHIN', 'NIX']
['CARATS', 'SNIP', 'PHLOX']
['CAROL', 'LITS', 'SPHINX']
['CAROL', 'LOTS', 'SPHINX']
['CARS', 'SLOTS', 'SPHINX']
['CARTONS', 'SIP', 'PHLOX']
['CHARS', 'SLIPT', 'TOXIN']
['CHARS', 'SPILT', 'TOXIN']
['CHART', 'TOXINS', 'SLAP']
['CHART', 'TOXINS', 'SLIP']
['CHART', 'TOXINS', 'SLOP']
['CHARTS', 'SNIP', 'PHLOX']
['CHARTS', 'SPINAL', 'LOX']
['CHINO', 'OXLIP', 'PARTS']
['CHINO', 'OXLIPS', 'STAR']
['CHINS', 'STRAP', 'PHLOX']
['CLAIR', 'ROTS', 'SPHINX']
['CLANS', 'STRIP', 'PHLOX']
['CLAP', 'PORTS', 'SPHINX']
['CLAPS', 'SHIRT', 'TOXIN']
['CLAPS', 'SHORT', 'TOXIN']
['CLAPT', 'TORS', 'SPHINX']
['CLOP', 'PARTS', 'SPHINX']
['CLOT', 'TARNS', 'SPHINX']
['CLOT', 'TAROS', 'SPHINX']
['CLOT', 'TARTS', 'SPHINX']
['CLOT', 'TRANSHIP', 'PIX']
['CLOT', 'TRANSHIP', 'POX']
['CLOT', 'TRAPS', 'SPHINX']
['CRAPS', 'SHALT', 'TOXIN']
['CRATONS', 'SIP', 'PHLOX']
['CROPS', 'SHALT', 'TOXIN']
['HALO', 'OXCARTS', 'SNIP']
['HALO', 'OXCARTS', 'SPIN']
['HALT', 'TORCS', 'SPHINX']
['HALT', 'TOXINS', 'SCRAP']
['HALT', 'TOXINS', 'SCRIP']
['HILT', 'TOXINS', 'SCRAP']
['HOLT', 'TOXINS', 'SCRAP']
['LAIT', 'TORCS', 'SPHINX']
['LARCH', 'HATPINS', 'SOX']
['LARCH', 'HOTS', 'SPHINX']
['LATCH', 'HORS', 'SPHINX']
['LINO', 'OXCARTS', 'SHIP']
['LINO', 'OXCARTS', 'SHOP']
['LINO', 'OXCARTS', 'SOPH']
['LIP', 'PHONO', 'OXCARTS']
['LISP', 'PHONO', 'OXCART']
['LOT', 'TRACTS', 'SPHINX']
['LOTS', 'SCARS', 'SPHINX']
['NARC', 'CLOTS', 'SPHINX']
['NARCS', 'STRIP', 'PHLOX']
['NOLO', 'OXCARTS', 'SHIP']
['ORCA', 'ALTOS', 'SPHINX']
['ORCH', 'HALTS', 'SPHINX']
['ORCS', 'SLATS', 'SPHINX']
['OXLIP', 'PACTS', 'SHORN']
['OXLIP', 'PANS', 'STARCH']
['OXLIP', 'PARS', 'SNATCH']
['OXLIP', 'PARS', 'SNITCH']
['OXLIP', 'PARS', 'STANCH']
['OXLIP', 'PATCH', 'HORNS']
['OXLIP', 'PCT', 'TARNISH']
['OXLIP', 'PINCH', 'HARTS']
['OXLIP', 'PINS', 'STARCH']
['OXLIP', 'PONS', 'STARCH']
['OXLIPS', 'SNATCH', 'HOR']
['OXLIPS', 'SNATCH', 'HRS']
['OXLIPS', 'SNORT', 'TACH']
['OXLIPS', 'STANCH', 'HOR']
['OXLIPS', 'STANCH', 'HRS']
['OXLIPS', 'STAR', 'RANCH']
['OXLIPS', 'STARCH', 'HON']
['OXLIPS', 'STIR', 'RANCH']
['PARCH', 'HALT', 'TOXINS']
['PARCH', 'HILT', 'TOXINS']
['PARCH', 'HOLT', 'TOXINS']
['PHONS', 'SILO', 'OXCART']
['POLO', 'OXCARTS', 'SHIN']
['PORCH', 'HALT', 'TOXINS']
['PORT', 'TALCS', 'SPHINX']
['POTLACH', 'HORNS', 'SIX']
['RANCHO', 'OXLIP', 'PATS']
['RANCHO', 'OXLIP', 'PITS']
['RANCHO', 'OXLIP', 'POST']
['RANCHO', 'OXLIP', 'POTS']
['RANCHO', 'OXLIPS', 'SIT']
['RANCHO', 'OXLIPS', 'SOT']
['RCPT', 'TOXINS', 'SHALT']
['RCPT', 'TOXINS', 'SHOAL']
['RHINO', 'OXLIP', 'PACTS']
['RHINO', 'OXLIPS', 'SCAT']
['RHO', 'OXLIPS', 'SNATCH']
['RHO', 'OXLIPS', 'STANCH']
['SCANS', 'STRIP', 'PHLOX']
['SLAT', 'TORCS', 'SPHINX']
['SLIP', 'PHONO', 'OXCART']
['SNITS', 'SCRAP', 'PHLOX']
['SORT', 'TALCS', 'SPHINX']
['STAR', 'RANCHO', 'OXLIP']
['STIR', 'RANCHO', 'OXLIP']
['TALC', 'CROPS', 'SPHINX']
['TAR', 'RANCHO', 'OXLIPS']
['TARNS', 'SCRIP', 'PHLOX']
['TOR', 'RANCHO', 'OXLIPS']
['TORC', 'CLANS', 'SPHINX']
['TORC', 'CLAPS', 'SPHINX']
['TORCS', 'SIP', 'PHALANX']
['TORT', 'TALCS', 'SPHINX']
['TOXINS', 'SLAP', 'PARCH']
['TOXINS', 'SLAP', 'PORCH']
['TOXINS', 'SLIP', 'PARCH']
['TOXINS', 'SLOP', 'PARCH']
['TRACTS', 'SNIP', 'PHLOX']
['TROT', 'TALCS', 'SPHINX']
['ACT', 'TAILORS', 'SPHINX']
['ACT', 'TRANSHIP', 'PHLOX']
['ACTOR', 'RAILS', 'SPHINX']
['ACTOR', 'RHINO', 'OXLIPS']
['ACTOR', 'RIALS', 'SPHINX']
['ACTORS', 'SIP', 'PHALANX']
['ALTO', 'ORCHIS', 'SPHINX']
['ALTO', 'OSCARS', 'SPHINX']
['ALTOS', 'SCARS', 'SPHINX']
['ANARCHS', 'SPITAL', 'LOX']
['ANCHOR', 'ROTO', 'OXLIPS']
['ANCHORS', 'SPITAL', 'LOX']
['APORT', 'TALCS', 'SPHINX']
['APT', 'TOXINS', 'SCHOLAR']
['ARC', 'CATALOS', 'SPHINX']
['ARCHON', 'NATO', 'OXLIPS']
['ARCHONS', 'SPITAL', 'LOX']
['ATILT', 'TORCS', 'SPHINX']
['CAIRNS', 'STRAP', 'PHLOX']
['CAIRNS', 'STRIP', 'PHLOX']
['CAIRNS', 'STROP', 'PHLOX']
['CALIPH', 'HART', 'TOXINS']
['CALIPH', 'HORST', 'TOXIN']
['CALIPHS', 'SNORTS', 'SIX']
['CALIPHS', 'SNORTS', 'SOX']
['CALIPHS', 'SORT', 'TOXIN']
['CALTRAP', 'PHONOS', 'SIX']
['CALTRAPS', 'SHINS', 'SOX']
['CALTRAPS', 'SHORN', 'NIX']
['CALTROP', 'PHONOS', 'SIX']
['CALTROP', 'PTS', 'SPHINX']
['CALTROPS', 'SHINS', 'SIX']
['CALTROPS', 'SHINS', 'SOX']
['CALTROPS', 'SHORN', 'NIX']
['CANALS', 'STRIP', 'PHLOX']
['CANONS', 'STRIP', 'PHLOX']
['CAP', 'PATROLS', 'SPHINX']
['CAP', 'PORTALS', 'SPHINX']
['CAPITALS', 'SHORN', 'NIX']
['CAPITOLS', 'SHORN', 'NIX']
['CAPONS', 'STRIP', 'PHLOX']
['CAPTORS', 'SNIP', 'PHLOX']
['CARHOPS', 'SILT', 'TOXIN']
['CARHOPS', 'SLAT', 'TOXIN']
['CARHOPS', 'SLIT', 'TOXIN']
['CARHOPS', 'SLOT', 'TOXIN']
['CARHOPS', 'STALIN', 'NIX']
['CARNAL', 'LOTS', 'SPHINX']
['CAROL', 'LILTS', 'SPHINX']
['CAROL', 'LISTS', 'SPHINX']
['CAROL', 'LOTOS', 'SPHINX']
['CAROLS', 'SHIPT', 'TOXIN']
['CAROLS', 'SITS', 'SPHINX']
['CAROLS', 'SOTS', 'SPHINX']
['CAROTINS', 'SIP', 'PHLOX']
['CAROTINS', 'SOP', 'PHLOX']
['CART', 'TALONS', 'SPHINX']
['CART', 'TOTALS', 'SPHINX']
['CARTON', 'NILS', 'SPHINX']
['CARTONS', 'SHIP', 'PHLOX']
['CARTONS', 'SLIP', 'PHLOX']
['CARTONS', 'SNIP', 'PHLOX']
['CARTOP', 'PALS', 'SPHINX']
['CARTOP', 'POLS', 'SPHINX']
['CARTS', 'SILOS', 'SPHINX']
['CARTS', 'SIPHONAL', 'LOX']
['CARTS', 'SLOPS', 'SPHINX']
['CARTS', 'SLOTS', 'SPHINX']
['CARTS', 'SOLOS', 'SPHINX']
['CAT', 'TAILORS', 'SPHINX']
['CAT', 'TRANSHIP', 'PHLOX']
['CHAIN', 'NITRO', 'OXLIPS']
['CHAINS', 'STRAP', 'PHLOX']
['CHAINS', 'STRIP', 'PHLOX']
['CHAINS', 'STROP', 'PHLOX']
['CHAIRS', 'SLIPT', 'TOXIN']
['CHAIRS', 'SPILT', 'TOXIN']
['CHAP', 'PORNO', 'OXTAILS']
['CHAPT', 'TOXINS', 'SOLAR']
['CHARON', 'NATO', 'OXLIPS']
['CHARS', 'SLIPT', 'TOXINS']
['CHARS', 'SLOTS', 'SPHINX']
['CHARS', 'SPILT', 'TOXINS']
['CHART', 'TOXINS', 'SLAPS']
['CHART', 'TOXINS', 'SLIPS']
['CHART', 'TOXINS', 'SLIPT']
['CHART', 'TOXINS', 'SLOPS']
['CHART', 'TOXINS', 'SPILT']
['CHARTS', 'SLIPT', 'TOXIN']
['CHARTS', 'SPILT', 'TOXIN']
['CHARTS', 'SPINALS', 'SOX']
['CHAT', 'TOXINS', 'SPIRAL']
['CHIAO', 'OXLIPS', 'SNORT']
['CHINO', 'OXCARTS', 'SLAP']
['CHINO', 'OXCARTS', 'SLIP']
['CHINO', 'OXCARTS', 'SLOP']
['CHINO', 'OXLIPS', 'SITAR']
['CHINO', 'OXLIPS', 'STAIR']
['CHINO', 'OXLIPS', 'STARS']
['CHINO', 'OXLIPS', 'START']
['CHINO', 'OXLIPS', 'STRAP']
['CHINO', 'OXLIPS', 'STRIA']
['CHINO', 'OXTAILS', 'SPAR']
['CHINOS', 'STRAP', 'PHLOX']
['CHIP', 'PORNO', 'OXTAILS']
['CHIT', 'TOXINS', 'SPIRAL']
['CHITINS', 'SPIRAL', 'LOX']
['CHITLINS', 'SCRAP', 'POX']
['CHITLINS', 'SPARS', 'SOX']
['CHITLINS', 'STRAP', 'POX']
['CHITONS', 'SPIRAL', 'LOX']
['CHOP', 'PORNO', 'OXTAILS']
['CHORAL', 'LITS', 'SPHINX']
['CHORAL', 'LOTS', 'SPHINX']
['CHORALS', 'SPAT', 'TOXIN']
['CHORALS', 'SPIT', 'TOXIN']
['CHORALS', 'SPOT', 'TOXIN']
['CHRIST', 'TOP', 'PHALANX']
['CHRIST', 'TOXINS', 'SLAP']
['CHRISTS', 'SNAP', 'PHLOX']
['CHRISTS', 'SPINAL', 'LOX']
['CLAN', 'NITROS', 'SPHINX']
['CLANS', 'SORTS', 'SPHINX']
['CLANS', 'STARSHIP', 'POX']
['CLAPS', 'SHIRT', 'TOXINS']
['CLAPS', 'SHORT', 'TOXINS']
['CLAPS', 'SORTS', 'SPHINX']
['CLAPT', 'TAROS', 'SPHINX']
['CLAPT', 'TIROS', 'SPHINX']
['CLAPT', 'TORCS', 'SPHINX']
['CLAPT', 'TOROS', 'SPHINX']
['CLAPT', 'TORTS', 'SPHINX']
['CLAPT', 'TOXINS', 'SHIRT']
['CLAPT', 'TOXINS', 'SHORN']
['CLAPT', 'TOXINS', 'SHORT']
['CLAPT', 'TRANSHIP', 'POX']
['CLAPT', 'TROTS', 'SPHINX']
['CLAPTRAP', 'PHONS', 'SIX']
['CLIP', 'PHONO', 'OXCARTS']
['CLIPT', 'TAROS', 'SPHINX']
['CLIPT', 'TRANSHIP', 'POX']
['CLOACA', 'ARTS', 'SPHINX']
['CLOPS', 'STARS', 'SPHINX']
['CLOT', 'TAPIRS', 'SPHINX']
['CLOT', 'TAROTS', 'SPHINX']
['CLOT', 'TORAHS', 'SPHINX']
['CLOT', 'TRACTS', 'SPHINX']
['CLOT', 'TRAILS', 'SPHINX']
['CLOT', 'TRAINS', 'SPHINX']
['CLOT', 'TRAITS', 'SPHINX']
['CLOT', 'TRANSHIPS', 'SIX']
['CLOT', 'TRANSHIPS', 'SOX']
['CLOT', 'TRIALS', 'SPHINX']
['CLOTS', 'SCARS', 'SPHINX']
['CLOTS', 'SOARS', 'SPHINX']
['CLOTS', 'SPARS', 'SPHINX']
['CLOTS', 'STARS', 'SPHINX']
['CRAP', 'PHONO', 'OXTAILS']
['CRAP', 'PILOTS', 'SPHINX']
['CRAPS', 'SHALT', 'TOXINS']
['CRAPS', 'SLOTS', 'SPHINX']
['CRATON', 'NILS', 'SPHINX']
['CRATONS', 'SHIP', 'PHLOX']
['CRATONS', 'SLIP', 'PHLOX']
['CRATONS', 'SNIP', 'PHLOX']
['CRC', 'CATALOS', 'SPHINX']
['CRISP', 'PHONO', 'OXTAIL']
['CRISPS', 'SHALT', 'TOXIN']
['CROP', 'PHONO', 'OXTAILS']
['CROPS', 'SHALT', 'TOXINS']
['CROPS', 'SLATS', 'SPHINX']
['CSP', 'PATROLS', 'SPHINX']
['CSP', 'PORTALS', 'SPHINX']
['CST', 'TAILORS', 'SPHINX']
['CST', 'TRANSHIP', 'PHLOX']
['HAILS', 'SCRIPT', 'TOXIN']
['HALO', 'OXCARTS', 'SNIPS']
['HALO', 'OXCARTS', 'SPAIN']
['HALO', 'OXCARTS', 'SPINS']
['HALOS', 'SCRIPT', 'TOXIN']
['HALT', 'TOXINS', 'SCRAPS']
['HALT', 'TOXINS', 'SCRIPS']
['HALT', 'TOXINS', 'SCRIPT']
['HALTS', 'SCRIPT', 'TOXIN']
['HILT', 'TOXINS', 'SCRAPS']
['HISPANO', 'OXCART', 'TIL']
['HOLT', 'TOXINS', 'SCRAPS']
['HOLT', 'TRACTS', 'SPHINX']
['HOLTS', 'SCARS', 'SPHINX']
['HONCHO', 'OXLIP', 'PARTS']
['HONCHO', 'OXLIPS', 'STAR']
['HORST', 'TALCS', 'SPHINX']
['HOTS', 'SCRIP', 'PHALANX']
['ILIA', 'ACTORS', 'SPHINX']
['INSTR', 'RANCHO', 'OXLIP']
['IXIA', 'ANCHORS', 'SLIPT']
['IXIA', 'ANCHORS', 'SPILT']
['IXIA', 'ARCHONS', 'SLIPT']
['IXIA', 'ARCHONS', 'SPILT']
