4842 solutions to 05/08/2026's letter-boxed
['AVG', 'GENUFLECTION']
['FUNCTIONAL', 'LAVAGE']
['FUNCTIONAL', 'LOVAGE']
['GENUFLECTION', 'NAVE']
['GENUFLECTION', 'NOVA']
['GENUFLECTION', 'NAIVE'] - ⭐️ NYT solution
['GENUFLECTION', 'NAVAL']
['GENUFLECTION', 'NAVEL']
['GENUFLECTION', 'NOVENA']
['VEGAN', 'NONFUNCTIONAL']
['NONFUNCTIONAL', 'LAVAGE']
['NONFUNCTIONAL', 'LOVAGE']
['GENUFLECTION', 'NONACTIVE']
['FUGAL', 'LONE', 'EVICT']
['CLIFT', 'TOGA', 'AVENUE']
['EVICT', 'TUFA', 'AGONAL']
['EVICT', 'TUFA', 'ANALOG']
['FACTUAL', 'LIVEN', 'NOG']
['FAUNAL', 'LOGE', 'EVICT']
['FUGAL', 'LEONE', 'EVICT']
['FUGAL', 'LEVA', 'ACTION']
['FUGAL', 'LOVE', 'ENTICE']
['FUGUE', 'EVICT', 'TONAL']
['GAVE', 'ELF', 'FUNCTION']
['GAVEL', 'LIFT', 'TOUCAN']
['GENUFLECT', 'TOV', 'VIA']
['GLAIVE', 'EFT', 'TOUCAN']
['GOLF', 'FAUNA', 'ACTIVE']
['GUN', 'NONACTIVE', 'ELF']
['NAIVE', 'ECLOGUE', 'EFT']
['UNCIAL', 'LOVAGE', 'EFT']
['UNCIVIL', 'LEFT', 'TOGA']
['UNCLOG', 'GAVEL', 'LIFT']
['UNCLOG', 'GLAIVE', 'EFT']
['VAGUE', 'ELF', 'FACTION']
['VAGUE', 'ELF', 'FICTION']
['VICTUAL', 'LOG', 'GANEF']
['VOGUE', 'ELF', 'FACTION']
['VOICE', 'EUGLENA', 'AFT']
['AGAVE', 'ELF', 'FUNCTION']
['AGO', 'OUTLIVE', 'ENFACE']
['ALFA', 'AGUE', 'EVICTION']
['ANVIL', 'LOGO', 'OUTFACE']
['AVG', 'GENUFLECT', 'TOIL']
['AVION', 'NEGLECT', 'TUFA']
['AVION', 'NEGLECT', 'TUFT']
['CELT', 'TOGA', 'AVIFAUNA']
['EGO', 'OUTLIVE', 'ENFACE']
['ENCLAVE', 'EGO', 'OUTFIT']
['ENFACE', 'EGO', 'OUTLIVE']
['EVICT', 'TUG', 'GONFALON']
['FACIAL', 'LEVO', 'OUTGUN']
['FACIE', 'EVENTUAL', 'LOG']
['FACTO', 'OLIVE', 'EUGENE']
['FACTUAL', 'LOGAN', 'NEVI']
['FACTUAL', 'LOGE', 'ENVOI']
['FAG', 'GUILE', 'EVICTION']
['FIANCE', 'EGO', 'OUTLIVE']
['FIVE', 'ECLOGUE', 'ENACT']
['FLAG', 'GUN', 'NONACTIVE']
['FLAUNT', 'TOGA', 'ACTIVE']
['FLOG', 'GANEV', 'VICTUAL']
['FLOG', 'GUAVA', 'ANCIENT']
['FLOG', 'GUIANA', 'ACTIVE']
['FLOG', 'GUN', 'NONACTIVE']
['FLOUNCE', 'EVICT', 'TOGA']
['FUEL', 'LOGE', 'ENACTIVE']
['FUEL', 'LOVAGE', 'ENTICE']
['FUGAL', 'LENTIC', 'CLOVE']
['FUGAL', 'LEVA', 'AUCTION']
['FUGAL', 'LIE', 'EVICTION']
['FUGAL', 'LIVEN', 'NOTICE']
['FUN', 'NOVICE', 'ELEGANT']
['FUNCTION', 'NAG', 'GAVEL']
['FUNCTION', 'NAG', 'GLOVE']
['FUNCTION', 'NAVAL', 'LEG']
['FUNCTION', 'NAVEL', 'LAG']
['FUNCTION', 'NAVEL', 'LEG']
['FUNCTION', 'NAVEL', 'LOG']
['FUNCTION', 'NOG', 'GAVEL']
['FUNCTION', 'NOVEL', 'LAG']
['FUNCTIONAL', 'LEG', 'GOV']
['FUTILE', 'ENCL', 'LOVAGE']
['FUTILE', 'ENCLAVE', 'EGO']
['GANEV', 'VICTUAL', 'LOAF']
['GENUFLECT', 'TOV', 'VAIL']
['GENUFLECT', 'TOV', 'VIAL']
['GENUFLECT', 'TOV', 'VIVA']
['GOLF', 'FACTUAL', 'LIVEN']
['GOLF', 'FUN', 'NONACTIVE']
['GOLF', 'FUNCTION', 'NAVE']
['GOUGE', 'ENACTIVE', 'ELF']
