5342 solutions to 15/12/2025's letter-boxed
['HYPNIC', 'CARTLOAD']
['CARYATID', 'DOLPHIN']
['HYPNOTIC', 'CARLOAD'] - ⭐️ NYT solution
['HYPNOTIC', 'CARTLOAD']
['HYPNOTIC', 'COLORADO']
['DOLPHIN', 'NONCONCILIATORY']
['CHIRP', 'PATLY', 'YOND']
['CRYPT', 'THAI', 'INDOL']
['DINT', 'TORCH', 'HAPLY']
['DOTH', 'HYPNIC', 'CARL']
['HYPNIC', 'CART', 'TOLD']
['HYPNIC', 'CLOD', 'DART']
['HYPNIC', 'COLD', 'DART']
['PARTI', 'IDOL', 'LYNCH']
['PATROL', 'LYNCH', 'HID']
['RICH', 'HONDA', 'APTLY']
['ARITH', 'HYPNIC', 'CLOD']
['ARITH', 'HYPNIC', 'COLD']
['CHAIR', 'RAPTLY', 'YOND']
['CHAP', 'PATROL', 'LINDY']
['CHID', 'DONOR', 'RAPTLY']
['CHINO', 'ODOR', 'RAPTLY']
['CHIRP', 'PARTLY', 'YOND']
['CODA', 'APT', 'THORNILY']
['CORP', 'PLINTH', 'HAYDN']
['CRYPT', 'TAD', 'DOLPHIN']
['CRYPT', 'TILTH', 'HONDA']
['DOLT', 'TORAH', 'HYPNIC']
['DOTH', 'HYPNIC', 'CARLO']
['DOTH', 'HYPNIC', 'CAROL']
['HIC', 'CONDOR', 'RAPTLY']
['HYPNIC', 'CARAT', 'TOLD']
['HYPNIC', 'CARLOT', 'TAD']
['HYPNIC', 'CHART', 'TOLD']
['HYPNIC', 'CLOT', 'TRIAD']
['HYPNIC', 'COLT', 'TRIAD']
['HYPNOTIC', 'CARL', 'LID']
['ICHOR', 'RAPTLY', 'YOND']
['INDOL', 'LYRIC', 'CHAPT']
['LIDAR', 'RCPT', 'THORNY']
['LINDA', 'APHOTIC', 'CRY']
['LINDA', 'APRICOT', 'THY']
['LINDY', 'YACHT', 'THORP']
['PAIL', 'LYNCH', 'HOTROD']
['PARTI', 'INDOL', 'LYNCH']
['PATROL', 'LINDA', 'ACHY']
['PATROL', 'LYNCH', 'HIND']
['PHOTIC', 'CARL', 'LINDY']
['PLINTH', 'HORA', 'ACIDY']
['PYLON', 'NITRIC', 'CHAD']
['PYLORIC', 'CHAD', 'DINT']
['PYRIC', 'CLOTH', 'HAYDN']
['PYRIC', 'CLOTH', 'HONDA']
['RAH', 'HYPNOTIC', 'CLOD']
['RAH', 'HYPNOTIC', 'COLD']
['TORAH', 'HYPNIC', 'CLOD']
['TORAH', 'HYPNIC', 'COLD']
['ACRIDLY', 'YAP', 'PHOTON']
['ADAPT', 'TACH', 'HORNILY']
['ADAPTOR', 'RAIL', 'LYNCH']
['ADAPTOR', 'RICHLY', 'YIN']
['ADAPTOR', 'RICHLY', 'YON']
['ADOLPH', 'HYPNIC', 'CART']
['AHOLD', 'DINT', 'TRYPTIC']
['APHOTIC', 'CARL', 'LINDY']
['APRIL', 'LYNCH', 'HOTROD']
['APTLY', 'YOND', 'DIARCHY']
['ARCH', 'HYPNOTIC', 'CLOD']
['ARCH', 'HYPNOTIC', 'COLD']
['ARNOLD', 'DOTH', 'HYPNIC']
['CAD', 'DOLPHIN', 'NOTARY']
['CAPRIC', 'CLOTH', 'HAYDN']
['CAPTOR', 'RICHLY', 'YOND']
['CAROL', 'LINDA', 'APATHY']
['CAROLYN', 'NOTA', 'APHID']
['CHAP', 'PATRILINY', 'YOD']
['CHAP', 'PROD', 'DAINTILY']
['CHAPLIN', 'NITRO', 'ODYL']
['CHAPLIN', 'NOD', 'DATARY']
['CHAPLIN', 'NOTARY', 'YID']
['CHAPLIN', 'NOTARY', 'YOD']
['CHAPT', 'THORNILY', 'YID']
['CHAPT', 'THORNILY', 'YOD']
['CHAPT', 'TORTONI', 'IDLY']
['CHAPT', 'TORTONI', 'IDYL']
['CHIC', 'CONDOR', 'RAPTLY']
['CHILD', 'DONOR', 'RAPTLY']
['CHILDLY', 'YAP', 'PATRON']
['CHILDLY', 'YAP', 'PRONTO']
['CHILDLY', 'YAP', 'PROTON']
['CHIRP', 'PATROL', 'LINDY']
['CHIRP', 'PAYLOAD', 'DINT']
['CHIRPY', 'YOND', 'DAYLIT']
['CIA', 'ADAPT', 'THORNILY']
['CILIA', 'ADAPT', 'THORNY']
['CITHARA', 'APTLY', 'YOND']
['COD', 'DAPHNIA', 'ARTILY']
['COD', 'DOLPHIN', 'NOTARY']
['CODA', 'APRON', 'NINTHLY']
['CONTRA', 'APHID', 'DAILY']
['CONTRA', 'APHID', 'DOYLY']
['CRYONIC', 'CHAPT', 'TOLD']
['CRYPT', 'TAHITI', 'INDOL']
['CRYPT', 'TOAD', 'DOLPHIN']
['CRYPT', 'TOLD', 'DAPHNIA']
['CRYPTO', 'OLD', 'DAPHNIA']
['DACHA', 'APT', 'THORNILY']
['DACRON', 'NINTH', 'HAPLY']
['DACRON', 'NINTHLY', 'YAP']
['DAPHNIA', 'ARCH', 'HOTLY']
['DAYLIT', 'TARP', 'PHONIC']
['DAYLIT', 'TONIC', 'CHIRP']
['DAYLIT', 'TRAP', 'PHONIC']
['DIATONIC', 'CHIRP', 'PLY']
['DICOT', 'TARP', 'PHONILY']
['DICOT', 'THORNILY', 'YAP']
['DICOT', 'TRAP', 'PHONILY']
['DIRTILY', 'YAP', 'PHONIC']
['DOC', 'CHAP', 'PATRILINY']
['DOC', 'CHAPLIN', 'NOTARY']
['DOC', 'CHAPT', 'THORNILY']
['DOLCI', 'INTRA', 'APATHY']
['DOLOR', 'RAH', 'HYPNOTIC']
['DOLPHIN', 'NITRIC', 'CAY']
['DOLT', 'TRYPTIC', 'CHAIN']
['DORIC', 'CHAPT', 'TINILY']
['DORP', 'PHONILY', 'YACHT']
['DOTH', 'HYPNIC', 'CARLOT']
['DOTH', 'HYPNOTIC', 'CARL']
['DYADIC', 'CORP', 'PLINTH']
['HAP', 'PROTOCOL', 'LINDY']
['HAROLD', 'DOTH', 'HYPNIC']
['HINDI', 'ICHOR', 'RAPTLY']
['HONDA', 'ARNICA', 'APTLY']
['HYACINTH', 'HARP', 'PLOD']
['HYACINTH', 'HOLD', 'DORP']
['HYPNIC', 'CARLOAD', 'DOT']
['HYPNIC', 'CARLOT', 'TIDY']
['HYPNIC', 'CARLOT', 'TOAD']
['HYPNIC', 'CARLOT', 'TOLD']
['HYPNIC', 'CARLOT', 'TROD']
['HYPNIC', 'CLOD', 'DATARY']
['HYPNIC', 'CODA', 'ARTILY']
['HYPNIC', 'COLD', 'DATARY']
['HYPNOTIC', 'CAD', 'DOLOR']
['HYPNOTIC', 'CAIRO', 'OLD']
['HYPNOTIC', 'CARL', 'LIDO']
['HYPNOTIC', 'CARL', 'LOAD']
['HYPNOTIC', 'CARLO', 'OLD']
['HYPNOTIC', 'CAROL', 'LID']
['HYPNOTIC', 'CARP', 'PLOD']
['HYPNOTIC', 'CART', 'TOLD']
['HYPNOTIC', 'CLOD', 'DARN']
['HYPNOTIC', 'CLOD', 'DART']
['HYPNOTIC', 'COL', 'LIDAR']
['HYPNOTIC', 'COLD', 'DARN']
['HYPNOTIC', 'COLD', 'DART']
['HYPNOTIC', 'COLOR', 'RAD']
['HYPNOTIC', 'CPL', 'LIDAR']
['HYPNOTIC', 'CRAP', 'PLOD']
['INROAD', 'DACHA', 'APTLY']
['LIDAR', 'RAH', 'HYPNOTIC']
['LYRIC', 'CONTRA', 'APHID']
['NTH', 'HYPNIC', 'CARLOAD']
['ORPHIC', 'CLOTH', 'HAYDN']
['PAD', 'DACRON', 'NINTHLY']
['PAD', 'DICOT', 'THORNILY']
['PAINT', 'TOLD', 'DIARCHY']
['PAINT', 'TOLD', 'DYARCHY']
['PAINT', 'TORC', 'CHILDLY']
['PAPYRI', 'INDOL', 'LICHT']
['PARCH', 'HOD', 'DAINTILY']
['PARCH', 'HONDA', 'ARTILY']
['PART', 'TONIC', 'CHILDLY']
['PARTI', 'INCH', 'HOLIDAY']
['PARTI', 'INCH', 'HOLYDAY']
['PATH', 'HONDA', 'ACRIDLY']
['PATH', 'HONDA', 'ACRYLIC']
['PATLY', 'YOND', 'DIARCHY']
['PATROL', 'LINDY', 'YACHT']
['PATROL', 'LYNCH', 'HINDI']
['PAYLOAD', 'DINT', 'TORCH']
['PHONIC', 'CAD', 'DIRTILY']
['PHONIC', 'CARLOT', 'TIDY']
['PHONIC', 'CART', 'TIDILY']
['PHONIC', 'CLOD', 'DATARY']
['PHONIC', 'CODA', 'ARTILY']
['PHONIC', 'COLD', 'DATARY']
['PHONILY', 'YACHT', 'TROD']
['PHOTIC', 'CAROL', 'LINDY']
['PHOTIC', 'CAROLYN', 'NOD']
['PHOTIC', 'COLDLY', 'YARN']
['PHOTO', 'ODIC', 'CAROLYN']
['PLINTH', 'HOD', 'DIARCHY']
['PLINTH', 'HOD', 'DYARCHY']
['PLINTH', 'HORA', 'ACIDLY']
['PLOD', 'DINT', 'TRIARCHY']
['PLOT', 'TRIARCHY', 'YOND']
['PRAT', 'TONIC', 'CHILDLY']
['PRINT', 'TACH', 'HOLIDAY']
['PRINT', 'TACH', 'HOLYDAY']
['PRINT', 'TOLD', 'DIARCHY']
['PRINT', 'TOLD', 'DYARCHY']
['PROC', 'CHAD', 'DAINTILY']
['PROC', 'CHID', 'DAINTILY']
['PRONTO', 'OLD', 'DIARCHY']
['PROTONIC', 'CHILD', 'DAY']
['PYLORIC', 'CATHY', 'YOND']
['PYLORIC', 'CONDO', 'OATH']
['PYRIC', 'CONTRA', 'AHOLD']
['RAH', 'HYPNOTIC', 'CHILD']
['RAPT', 'TONIC', 'CHILDLY']
['RAPTOR', 'RICHLY', 'YOND']
['RATA', 'ADOLPH', 'HYPNIC']
['TARP', 'PHONIC', 'COLDLY']
['THORACIC', 'CPL', 'LINDY']
['TORA', 'ADOLPH', 'HYPNIC']
['TORAH', 'HYPNIC', 'CHILD']
['TRAP', 'PHONIC', 'COLDLY']
['TRIADIC', 'CHAP', 'PYLON']
['TROCHAIC', 'CPL', 'LINDY']
['YACHT', 'TROD', 'DOLPHIN']
['YAP', 'PROTONIC', 'CHILD']
['ACADIA', 'APT', 'THORNILY']
['ACID', 'DOLPHIN', 'NOTARY']
['ADAPT', 'TONIC', 'CHARILY']
['ADAPT', 'TORCH', 'HORNILY']
['ADAPTOR', 'RICHLY', 'YARN']
['ADAPTOR', 'RICHLY', 'YOND']
['ADAPTOR', 'RICHLY', 'YONI']
['ADOLPH', 'HAYDN', 'NITRIC']
['ADOLPH', 'HIC', 'CONTRARY']
['ADOLPH', 'HIC', 'CRYOTRON']
['ADOLPH', 'HINT', 'TRYPTIC']
['ADOLPH', 'HYACINTH', 'HOR']
['ADOLPH', 'HYPNIC', 'CARAT']
['ADOLPH', 'HYPNIC', 'CHART']
['ADOLPH', 'HYPNIC', 'CRYPT']
['ADOLPH', 'HYPNOTIC', 'CAR']
['ADOLPH', 'HYPNOTIC', 'CRC']
['ADOLPH', 'HYPNOTIC', 'CRY']
['AORTA', 'ADOLPH', 'HYPNIC']
