3683 solutions to 12/12/2024's letter-boxed
['UPCOMING', 'GALAXY'] - ⭐️ NYT solution
['PULMONIC', 'COAXINGLY']
['CONGA', 'AXIL', 'LUMPY']
['COPULA', 'AXING', 'GYM']
['CUPOLA', 'AXING', 'GYM']
['AXING', 'GLUM', 'MYOPIC']
['AXING', 'GLYCOL', 'LUMP']
['CALMINGLY', 'YUP', 'POX']
['CALMLY', 'YUP', 'POXING']
['CAP', 'POXING', 'GLUMLY']
['CAUL', 'LOXING', 'GIMPY']
['CLUMP', 'POXING', 'GAMY']
['CLUMP', 'POXING', 'GAPY']
['CLUMPING', 'GYM', 'MOXA']
['COALING', 'GYM', 'MIXUP']
['COAXAL', 'LUNG', 'GIMPY']
['COAXING', 'GAL', 'LUMPY']
['COAXING', 'GLUM', 'MOPY']
['COMING', 'GALAXY', 'YUP']
['COPULA', 'AXING', 'GAMY']
['CUM', 'MOPING', 'GALAXY']
['CUP', 'POXING', 'GAMILY']
['CUPOLA', 'AXING', 'GAMY']
['GNOMICAL', 'LUMP', 'PYX']
['GYM', 'MUNICIPAL', 'LOX']
['GYP', 'PULMONIC', 'CALX']
['GYP', 'PULMONIC', 'COAX']
['MAC', 'COAXINGLY', 'YUP']
['MIXUP', 'PANG', 'GLYCOL']
['OLYMPIC', 'CONGA', 'AUX']
['POXING', 'GYM', 'MACULA']
['PUMA', 'AXING', 'GLYCOL']
['UMP', 'PAC', 'COAXINGLY']
['UMPING', 'GLYCOL', 'LAX']
['UPCOILING', 'GYM', 'MAX']
['UPCOMING', 'GAL', 'LYNX']
['ALGA', 'ANOXIC', 'CLUMPY']
['ALGA', 'AXONIC', 'CLUMPY']
['ANOXIC', 'CLUMP', 'PIGMY']
['ANOXIC', 'CLUMP', 'PYGMY']
['ANOXIC', 'CLUNG', 'GIMPY']
['AXIL', 'LIGNUM', 'MYOPIC']
['AXING', 'GLYCOL', 'LUMPY']
['AXING', 'GYP', 'PULMONIC']
['AXIOM', 'MYOPIC', 'CLUNG']
['AXONIC', 'CLUMP', 'PIGMY']
['AXONIC', 'CLUMP', 'PYGMY']
['AXONIC', 'CLUNG', 'GIMPY']
['CALUMNY', 'YUP', 'POXING']
['CAMP', 'POXING', 'GLUILY']
['CAMP', 'POXING', 'GLUMLY']
['CAMPILY', 'YUP', 'POXING']
['CAMPING', 'GLYCOL', 'LUX']
['CLAP', 'POXING', 'GLUMLY']
['CLUMPING', 'GALOP', 'PYX']
['CLUMPING', 'GAOL', 'LYNX']
['COAMING', 'GALAXY', 'YUP']
['COAXAL', 'LIGNUM', 'MOPY']
['COAXAL', 'LUMPING', 'GYM']
['COAXAL', 'LUMPING', 'GYP']
['COAXING', 'GAMILY', 'YUP']
['COAXING', 'GAOL', 'LUMPY']
['COAXING', 'GLUM', 'MYOPY']
['COAXING', 'GLUMLY', 'YUP']
['COAXINGLY', 'YUP', 'PALM']
['COAXINGLY', 'YUP', 'PIMA']
['COAXINGLY', 'YUP', 'PIMP']
['COAXINGLY', 'YUP', 'POMP']
['COAXINGLY', 'YUP', 'PUMA']
['COAXINGLY', 'YUP', 'PUMP']
['COL', 'LUMPING', 'GALAXY']
['COLUMN', 'NIXING', 'GAPY']
['COMP', 'PULING', 'GALAXY']
['COMPING', 'GALAXY', 'YUP']
['CONGA', 'AXIL', 'LUMPILY']
['COP', 'PUMPING', 'GALAXY']
['COPULA', 'AMYL', 'LOXING']
['COPULA', 'AXING', 'GIMPY']
['COPULA', 'AXIOM', 'MANGY']
['COPULA', 'AXIOM', 'MINGY']
['COYPU', 'UMPING', 'GALAX']
['CUM', 'MAXIM', 'MOPINGLY']
['CUPOLA', 'AMYL', 'LOXING']
['CUPOLA', 'AXING', 'GIMPY']
['CUPOLA', 'AXIOM', 'MANGY']
['CUPOLA', 'AXIOM', 'MINGY']
['GAGA', 'ANOXIC', 'CLUMPY']
['GAGA', 'AXONIC', 'CLUMPY']
['GALA', 'ANOXIC', 'CLUMPY']
['GALA', 'AXONIC', 'CLUMPY']
['GAP', 'PULMONIC', 'CALYX']
['GILA', 'ANOXIC', 'CLUMPY']
['GILA', 'AXONIC', 'CLUMPY']
['GIP', 'PULMONIC', 'CALYX']
['GLAUCOMA', 'AXING', 'GYP']
['GLUM', 'MYOPIC', 'CLAXON']
['GLYOXYLIC', 'CAMP', 'PUN']
['GNOMICAL', 'LAXLY', 'YUP']
['GNOMICAL', 'LUMP', 'PIXY']
['GYP', 'PULMONIC', 'CALIX']
['GYP', 'PULMONIC', 'CALYX']
['LAMPING', 'GLYCOL', 'LUX']
['LIGNUM', 'MYOPIC', 'CALX']
['LIGNUM', 'MYOPIC', 'COAX']
['LOXING', 'GAMIC', 'COYPU']
['LUMP', 'PAC', 'COAXINGLY']
['LUMPING', 'GLYCOL', 'LAX']
['MAGNUM', 'MYOPIC', 'CALX']
['MALIGNANCY', 'YUP', 'POX']
['MAXIM', 'MYOPIC', 'CLUNG']
['MIXUP', 'POLYP', 'PACING']
['MUMP', 'PAC', 'COAXINGLY']
['MYOPIC', 'CAUL', 'LOXING']
['MYOPIC', 'CLUNG', 'GALAX']
['MYOPIC', 'COAXAL', 'LUNG']
['MYOPIC', 'CUING', 'GALAX']
['NIXY', 'YUP', 'POLYGAMIC']
['OILCUP', 'POXING', 'GAMY']
['OPIUM', 'MAGICAL', 'LYNX']
['OXALIC', 'CLUNG', 'GIMPY']
['OXALIC', 'CUING', 'GIMPY']
['PAC', 'COAXING', 'GLUMLY']
['PALMING', 'GLYCOL', 'LUX']
['PANG', 'GLYOXYLIC', 'CUM']
['POLYGAMIC', 'CPU', 'UNIX']
['POLYGAMIC', 'CUM', 'MANX']
['POLYGAMIC', 'CUM', 'MINX']
['PUMA', 'ANOXIC', 'CAGILY']
['PUMA', 'ANOXIC', 'CLINGY']
['PUMA', 'AXONIC', 'CAGILY']
['PUMA', 'AXONIC', 'CLINGY']
['PUMICING', 'GALOP', 'PYX']
['PUMICING', 'GAOL', 'LYNX']
['PUMP', 'PAC', 'COAXINGLY']
['PUMPING', 'GLYCOL', 'LAX']
['UMP', 'PANG', 'GLYOXYLIC']
['UPCOILING', 'GYM', 'MANX']
['UPCOILING', 'GYM', 'MAXI']
['UPCOILING', 'GYM', 'MOXA']
['UPCOMING', 'GAL', 'LAXLY']
['UPCOMING', 'GALOP', 'PYX']
['UPCOMING', 'GAOL', 'LYNX']
['AGAMA', 'ANOXIC', 'CLUMPY']
['AGAMA', 'AXONIC', 'CLUMPY']
['ALUM', 'MYOPIC', 'COAXING']
['AMONG', 'GLYOXYLIC', 'CPU']
['AMONG', 'GLYOXYLIC', 'CUP']
['AMPUL', 'LAC', 'COAXINGLY']
['AMPUL', 'LOC', 'COAXINGLY']
['AMPUL', 'LOXING', 'GLYCOL']
['AMU', 'UPCOMING', 'GALAXY']
['ANGLO', 'OXALIC', 'CLUMPY']
['ANOXIC', 'CLUING', 'GIMPY']
['ANOXIC', 'CLUMPING', 'GYM']
['ANOXIC', 'CLUMPING', 'GYP']
['ANOXIC', 'CUM', 'MOPINGLY']
['ANOXIC', 'CUP', 'POLYGAMY']
['APING', 'GLYOXYLIC', 'CUM']
['APIUM', 'MAC', 'COAXINGLY']
['APIUM', 'MIXING', 'GLYCOL']
['AUXIN', 'NAP', 'POLYGAMIC']
['AUXIN', 'NIP', 'POLYGAMIC']
['AXIL', 'LUMP', 'POIGNANCY']
['AXIL', 'LUMPING', 'GLYCOL']
['AXING', 'GNOMIC', 'CLUMPY']
['AXIOM', 'MYOPIC', 'CLUING']
['AXONIC', 'CLUING', 'GIMPY']
['AXONIC', 'CLUMPING', 'GYM']
['AXONIC', 'CLUMPING', 'GYP']
['AXONIC', 'CUM', 'MOPINGLY']
['AXONIC', 'CUP', 'POLYGAMY']
['CAPON', 'NIXING', 'GLUMLY']
['CLAMP', 'POXING', 'GLUILY']
['CLAMP', 'POXING', 'GLUMLY']
['CLAMPING', 'GLYCOL', 'LUX']
['CLIMAXING', 'GLOP', 'PUNY']
['CLIMAXING', 'GLUM', 'MOPY']
['CLIMAXING', 'GYP', 'POILU']
['CLOMP', 'PULING', 'GALAXY']
['CLOMPING', 'GALAXY', 'YUP']
['CLOP', 'PUMPING', 'GALAXY']
['CLUMP', 'PAC', 'COAXINGLY']
['CLUMP', 'POLING', 'GALAXY']
['CLUMP', 'POXING', 'GALAXY']
['CLUMP', 'POXING', 'GAMILY']
