1178 solutions to 12/01/2025's letter-boxed
['FIG', 'GLUM', 'MORDANT']
['GLUM', 'MOI', 'INDRAFT']
['INDRAFT', 'TUG', 'GLOM']
['LANDFORM', 'MIG', 'GUT']
['LANDFORM', 'MUG', 'GIT']
['TRIG', 'GULF', 'FANDOM']
['FANDOM', 'MITRAL', 'LUG']
['FANDOM', 'MOULT', 'TRIG']
['FANDOM', 'MULTO', 'ORIG']
['GIFT', 'TUMORAL', 'LAND']
['GIFT', 'TUNA', 'ARMLOAD']
['GLAND', 'DRIFT', 'TUMOR']
['GULF', 'FIRM', 'MORDANT']
['INTL', 'LANDFORM', 'MUG']
['LADANUM', 'MFG', 'GRIOT']
['LAGUNA', 'ADRIFT', 'TOM']
['LANDFORM', 'MIG', 'GLUT']
['LANDFORM', 'MINT', 'TUG']
['LANDFORM', 'MUG', 'GAIT']
['LANDFORM', 'MUG', 'GIFT']
['LANDFORM', 'MUG', 'GIRT']
['LANDFORM', 'MUG', 'GRIT']
['MFG', 'GUIRO', 'OUTLAND']
['MFG', 'GUT', 'TRAINLOAD']
['MORDANT', 'TRIG', 'GULF']
['MOTIF', 'FLAG', 'GROUND']
['TRIFORM', 'MUG', 'GLAND']
['TUG', 'GIRL', 'LANDFORM']
['UGANDA', 'ALOFT', 'TRIM']
['DOMINANT', 'TRIG', 'GULF']
['DRIFT', 'TUMOR', 'RAGLAN']
['FANTOM', 'MIG', 'GRADUAL']
['FANTOM', 'MODULAR', 'RIG']
['FANTOM', 'MODULO', 'ORIG']
['FANTOM', 'MUDRA', 'ALGIN']
['FARMLAND', 'DROIT', 'TUG']
['FARMLAND', 'DUG', 'GRIOT']
['FLAG', 'GROUNDNUT', 'TIM']
['FLAGRANT', 'TIM', 'MOUND']
['FLAGRANT', 'TUDOR', 'RIM']
['GAL', 'LANDFORM', 'MULTI']
['GAOL', 'LUMINA', 'ADRIFT']
['GIFT', 'TUDOR', 'RIMLAND']
['GIFT', 'TUMOR', 'RIMLAND']
['GIFT', 'TUTOR', 'RIMLAND']
['GIRL', 'LADANUM', 'MOTIF']
['GLAD', 'DAUNT', 'TRIFORM']
['GLANDULAR', 'RIFT', 'TOM']
['GLOM', 'MULTI', 'INDRAFT']
['GRIFT', 'TUMORAL', 'LAND']
['GRIFT', 'TUNA', 'ARMLOAD']
['GRIM', 'MINUTIA', 'ADOLF']
