2959 solutions to 06/04/2026's letter-boxed
['INAUGURAL', 'LEFTWARD'] - ⭐️ NYT solution
['UNWIELDIER', 'REFRIGERANT']
['UNWIELDIER', 'REFRIGERATE']
['FLAT', 'TWIG', 'GERUND']
['FLAT', 'TWIN', 'NUDGER']
['FUGIT', 'TEND', 'DRAWL']
['FUGIT', 'TRAWL', 'LEND']
['FUND', 'DRAW', 'WIGLET']
['FUND', 'DRAWL', 'LEGIT']
['GUN', 'NIL', 'LEFTWARD']
['LEFTWARD', 'DIG', 'GUN']
['LEFTWARD', 'DUG', 'GIN']
['NIL', 'LEFTWARD', 'DUG']
['FLINT', 'TRUDGER', 'RAW']
['FLINT', 'TWAT', 'TRUDGE']
['FRAU', 'UNLAW', 'WIDGET']
['FUGIT', 'TENDRIL', 'LAW']
['FUGIT', 'TINWARE', 'ELD']
['FUGIT', 'TREND', 'DRAWL']
['FUND', 'DRAWL', 'LIGATE']
['GIRL', 'LEFTWARD', 'DUN']
['LEFTWARD', 'DRUG', 'GIN']
['NIL', 'LEFTWARD', 'DRUG']
['REFUND', 'DAW', 'WIGLET']
['TINWARE', 'ELF', 'FUDGE']
['UNFURL', 'LAW', 'WIDGET']
['UNLAW', 'WIDGET', 'TREF']
['WADI', 'INFLATER', 'RUG']
['WADI', 'INTRIGUE', 'ELF']
['WIDGET', 'TAU', 'UNFURL']
['WIGLET', 'TAR', 'REFUND']
['WINDAGE', 'ELF', 'FRUIT']
['AGLET', 'TWIER', 'REFUND']
['ANTIWAR', 'REFUGE', 'ELD']
['DARWINITE', 'ELF', 'FRUG']
['EFT', 'TRUNDLE', 'EARWIG']
['FETID', 'DRAG', 'GUNWALE']
['FETID', 'DRAWL', 'LAGUNA']
['FETID', 'DREG', 'GUNWALE']
['FETID', 'DRUG', 'GUNWALE']
['FLAN', 'NITWIT', 'TRUDGE']
['FLAUNT', 'TWIER', 'RIDGE']
['FLAUNT', 'TWIER', 'RIGID']
['FLAUNT', 'TWIG', 'GERALD']
['FLAUNT', 'TWIG', 'GERUND']
['FLAUNT', 'TWIG', 'GIRDLE']
['FLAUNT', 'TWIN', 'NUDGER']
['FLAUNT', 'TWIT', 'TRUDGE']
['FLAUNTER', 'RIGID', 'DAW']
['FLAW', 'WADI', 'INTRIGUE']
['FLAW', 'WIDGET', 'TENURE']
['FLAW', 'WIDGET', 'TRIUNE']
['FLAW', 'WIDGET', 'TRUANT']
['FLINT', 'TWAT', 'TRUDGER']
['FLINT', 'TWIG', 'GAUDIER']
['FLITE', 'ENDUE', 'EARWIG']
['FRAUD', 'DILIGENT', 'TAW']
['FREUD', 'DIGITAL', 'LAWN']
['FREUD', 'DILIGENT', 'TAW']
['FRUIT', 'TRAWL', 'LEGEND']
['FUDGE', 'EARWIG', 'GLINT']
['FUDGE', 'ENTWINE', 'EARL']
['FUGAL', 'LEFTWARD', 'DIN']
['FUGIT', 'TEND', 'DRAWLER']
['FUGIT', 'TENDRIL', 'LAWN']
