10058 solutions to 12/07/2024's letter-boxed
['QUACKED', 'DOLDRUMS'] - ⭐️ NYT solution
['SQUALORS', 'SMACKED']
['SQUALORS', 'SMOCKED']
['LAM', 'MUDROCKS', 'SEQ']
['QUACKS', 'SLED', 'DORM']
['ALUM', 'MUDROCKS', 'SEQ']
['CLAM', 'MUDROCKS', 'SEQ']
['CLAQUE', 'EKED', 'DORMS']
['CLOAKED', 'DRUMS', 'SEQ']
['CORDS', 'SMOKE', 'EQUAL']
['CRUDS', 'SMOKE', 'EQUAL']
['CURDS', 'SMOKE', 'EQUAL']
['DECKS', 'SQUALOR', 'ROM']
['DECKS', 'SQUALOR', 'RUM']
['DORM', 'MACKS', 'SEQUEL']
['DORMS', 'SEQUEL', 'LACK']
['EQUAL', 'LORDS', 'SMACK']
['EQUAL', 'LORDS', 'SMOCK']
['KAME', 'EQUALS', 'SCROD']
['LEMUR', 'ROCKS', 'SQUAD']
['LEMURS', 'SQUAD', 'DOCK']
['LOAM', 'MUDROCKS', 'SEQ']
['LOCKS', 'SQUAD', 'DEMUR']
['MACKS', 'SEQUEL', 'LORD']
['MAD', 'DECKS', 'SQUALOR']
['MAKE', 'EQUALS', 'SCROD']
['MALODOR', 'RUCKS', 'SEQ']
['MOD', 'DECKS', 'SQUALOR']
['MUD', 'DECKS', 'SQUALOR']
['MUDROCKS', 'SEQ', 'QUAL']
['MURKS', 'SQUAD', 'DOLCE']
['QED', 'DOLDRUMS', 'SACK']
['QUACKED', 'DOMS', 'SLUR']
['QUACKED', 'DORMS', 'SAL']
['QUACKED', 'DORS', 'SLAM']
['QUACKED', 'DORS', 'SLUM']
['QUACKS', 'SLED', 'DORMS']
['QUACKS', 'SLUED', 'DORM']
['QUAKES', 'SCALD', 'DORM']
['QUAKES', 'SCOLD', 'DORM']
['QUAKES', 'SCOLD', 'DRUM']
['QUAL', 'LACKED', 'DORMS']
['QUAL', 'LOCKED', 'DORMS']
['QUAL', 'LOCKED', 'DRUMS']
['QUAL', 'LUCKED', 'DORMS']
['QUEM', 'MUDROCKS', 'SAL']
['QUES', 'SLACKED', 'DORM']
['RODE', 'EQUALS', 'SMACK']
['RODE', 'EQUALS', 'SMOCK']
['RUDE', 'EQUALS', 'SMOCK']
['SLAM', 'MUDROCKS', 'SEQ']
['AMUCKS', 'SEQUEL', 'LORD']
['AQUAS', 'SLACKED', 'DORM']
['CAKE', 'EQUALED', 'DORMS']
['CAKED', 'DAMS', 'SQUALOR']
['CAKED', 'DOLDRUMS', 'SEQ']
['CAKED', 'DOMS', 'SQUALOR']
['CAKED', 'DORMS', 'SEQUEL']
['CASQUES', 'SKALD', 'DORM']
['CLAMORS', 'SEQ', 'QUAKED']
['CLAMORS', 'SQUAD', 'DECK']
['CLAMORS', 'SQUAD', 'DESK']
['CLAMORS', 'SQUAD', 'DUKE']
['CLAQUES', 'SKALD', 'DORM']
['CLOAKED', 'DEMURS', 'SEQ']
