4552 solutions to 17/05/2025's letter-boxed
['FISHEYE', 'EARPLUG'] - ⭐️ NYT solution
['FISHEYE', 'EARPLUGS']
['GARFISHES', 'SPLURGY']
['ARGUFY', 'YELP', 'PISH']
['FIGS', 'SHARPY', 'YULE']
['FILES', 'SHRUG', 'GAPY']
['FRAG', 'GUSHILY', 'YEP']
['FRUG', 'GAPES', 'SHILY']
['FRUGAL', 'LYES', 'SHIP']
['FRUGS', 'SHALY', 'YIPE']
['FUELS', 'SIGH', 'HARPY']
['FUGS', 'SHIP', 'PARLEY']
['FUGS', 'SHIP', 'PEARLY']
['HEP', 'PILAFS', 'SURGY']
['HIP', 'PLAGES', 'SURFY']
['IFS', 'SPLURGY', 'YEAH']
['LEAFY', 'YIPS', 'SHRUG']
['LUG', 'GARFISH', 'HYPE']
['PLUG', 'GARFISH', 'HEY']
['SHIP', 'PLEA', 'ARGUFY']
['SIGH', 'HYPE', 'EARFUL']
['YEP', 'PILAFS', 'SHRUG']
['YEP', 'PLUG', 'GARFISH']
['ALEFS', 'SHIPS', 'SURGY']
['ARGUFY', 'YELPS', 'SHIP']
['ARGUFY', 'YELPS', 'SIGH']
['ARGUFY', 'YEP', 'PALISH']
['ARGUFY', 'YIPS', 'SHALE']
['ARGUFY', 'YIPS', 'SHLEP']
['ARGUFY', 'YULES', 'SHIP']
['EARFULS', 'SIGH', 'HYPE']
['EARFULS', 'SIGHS', 'SPY']
['EYEFULS', 'SHARP', 'PIG']
['EYEFULS', 'SIGH', 'HARP']
['FAG', 'GUILES', 'SHARPY']
['FAIL', 'LUGES', 'SHARPY']
['FAUGH', 'HIP', 'PARSLEY']
['FEARS', 'SHIP', 'PLAGUY']
['FIFE', 'EARPLUGS', 'SHY']
['FIG', 'GRAPES', 'SLUSHY']
['FIG', 'GRUELS', 'SHARPY']
['FIG', 'GUARS', 'SHAPELY']
['FIG', 'GUILES', 'SHARPY']
['FIG', 'GURUS', 'SHAPELY']
['FIG', 'GYRUS', 'SHAPELY']
['FIGS', 'SHAPES', 'SURLY']
['FIGS', 'SHARPLY', 'YULE']
['FIGS', 'SHARPY', 'YULES']
['FIGS', 'SLUES', 'SHARPY']
['FIGS', 'SPLURGY', 'YEAH']
['FIGS', 'SUES', 'SHARPLY']
['FILE', 'EARPLUGS', 'SHY']
