21221 solutions to 01/10/2024's letter-boxed
['BRAD', 'DOWNSHIFT'] - ⭐️ NYT solution
['BOARD', 'DOWNSHIFT']
['BRAD', 'DOWNSHIFTS']
['BRAID', 'DOWNSHIFT']
['BROAD', 'DOWNSHIFT']
['BOARD', 'DOWNSHIFTS']
['BOWFRONT', 'TOADISH']
['BRAID', 'DOWNSHIFTS']
['BROAD', 'DOWNSHIFTS']
['BONITAS', 'SWORDFISH']
['BOWFRONT', 'TOADFISH']
['OBTAINS', 'SWORDFISH']
['DASHBOARD', 'DOWNSHIFT']
['HARDBOARD', 'DOWNSHIFT']
['STARBOARD', 'DOWNSHIFT']
['WASHBOARD', 'DOWNSHIFT']
['BOATSWAINS', 'SWORDFISH']
['BROADSWORD', 'DOWNSHIFT']
['DASHBOARD', 'DOWNSHIFTS']
['DOWNSHIFTS', 'STARBOARD']
['HARDBOARD', 'DOWNSHIFTS']
['STARBOARD', 'DOWNSHIFTS']
['WASHBOARD', 'DOWNSHIFTS']
['BROADSWORD', 'DOWNSHIFTS']
['ARBITRATIONS', 'SWORDFISH']
['BID', 'DRAFTS', 'SHOWN']
['BID', 'DROWNS', 'SHAFT']
['BIND', 'DRAFTS', 'SHOW']
['BINDS', 'SHAFT', 'TROW']
['BINDS', 'STOW', 'WHARF']
['BINTS', 'SHOD', 'DWARF']
['BOND', 'DRAWS', 'SHIFT']
['BRAD', 'DOWNS', 'SHIFT']
['BRADS', 'SHIFT', 'TOWN']
['BRAWN', 'NODS', 'SHIFT']
['BROWNS', 'SHIFT', 'TAD']
['DRAFTS', 'SHOWN', 'NIB']
['DRAWN', 'NOBS', 'SHIFT']
['DROWN', 'NIBS', 'SHAFT']
['FBI', 'INWARDS', 'SHOT']
['HIND', 'DRAFTS', 'SWOB']
['INDRAFT', 'TBS', 'SHOW']
['BID', 'DOWNSHIFT', 'TAR']
['BID', 'DRAFT', 'TOWNISH']
['BID', 'DROWNDS', 'SHAFT']
['BID', 'DROWNS', 'SHAFTS']
['BIDS', 'SHAFTS', 'SWORN']
['BIFID', 'DARTS', 'SHOWN']
['BIFID', 'DAWNS', 'SHORT']
['BIFID', 'DRATS', 'SHOWN']
['BIFID', 'DROWNS', 'SHAT']
['BIND', 'DRAFTS', 'SHOWN']
['BIND', 'DRAFTS', 'SHOWS']
['BIND', 'DROWNS', 'SHAFT']
['BIND', 'DWARFISH', 'HOT']
['BINDS', 'SHAFT', 'TROWS']
['BINS', 'SHAFT', 'TOWARD']
['BINS', 'SHAFTS', 'SWORD']
['BINS', 'SHIFT', 'TOWARD']
['BINS', 'SWORDS', 'SHAFT']
['BIO', 'ONWARDS', 'SHAFT']
['BIO', 'ONWARDS', 'SHIFT']
['BOARD', 'DAWNS', 'SHIFT']
['BOARD', 'DOWNS', 'SHIFT']
['BOARDS', 'SHIFT', 'TOWN']
['BOD', 'DOWNSHIFT', 'TAR']
['BOD', 'DRAFT', 'TOWNISH']
['BOD', 'DWARFISH', 'HINT']
['BOND', 'DRAWS', 'SHIFTS']
['BOND', 'DWARFISH', 'HAT']
['BOND', 'DWARFISH', 'HIT']
['BOND', 'DWARFISH', 'HOT']
['BONS', 'SHIFT', 'TOWARD']
['BONS', 'SHIFTS', 'SWARD']
['BONS', 'SWARDS', 'SHIFT']
['BOWFIN', 'NITS', 'SHARD']
['BOWFIN', 'NOTS', 'SHARD']
['BOWFINS', 'SHAD', 'DART']
['BOWFINS', 'SHAD', 'DRAT']
['BOWFINS', 'SHARD', 'DOT']
['BOWFINS', 'SHAT', 'TROD']
['BOWFINS', 'SHOD', 'DART']
['BOWFINS', 'SHOD', 'DRAT']
['BOWFINS', 'SHORT', 'TAD']
['BOWFRONT', 'TAD', 'DISH']
['BOWFRONT', 'TIS', 'SHAD']
['BRA', 'AID', 'DOWNSHIFT']
['BRAD', 'DAFT', 'TOWNISH']
['BRAD', 'DOWNS', 'SHIFTS']
['BRAD', 'DROWNS', 'SHIFT']
['BRADS', 'SHIFT', 'TOWNS']
['BRADS', 'SHIFTS', 'SNOW']
['BRADS', 'SIFTS', 'SHOWN']
['BRADS', 'SNOWS', 'SHIFT']
['BRAID', 'DOWNS', 'SHAFT']
['BRAID', 'DOWNS', 'SHIFT']
['BRAIDS', 'SHAFT', 'TOWN']
['BRAIDS', 'SHIFT', 'TOWN']
['BRAWN', 'NODS', 'SHIFTS']
['BRAWNS', 'SHIFT', 'TOAD']
['BRAWNS', 'SHIFT', 'TROD']
['BRAWNS', 'SIFTS', 'SHOD']
['BRO', 'ONWARDS', 'SHIFT']
['BROAD', 'DAWNS', 'SHIFT']
['BROAD', 'DOWNS', 'SHIFT']
['BROADS', 'SHIFT', 'TOWN']
['BROWNISH', 'HAD', 'DAFT']
['BROWNISH', 'HAFT', 'TAD']
['BROWNISH', 'HID', 'DAFT']
['BROWNISH', 'HOD', 'DAFT']
['BROWNS', 'SHADS', 'SIFT']
['BROWNS', 'SHIFT', 'TADS']
['BROWNS', 'SHIFT', 'TOAD']
['BROWNS', 'SHIFTS', 'SAD']
['BROWNS', 'SIFTS', 'SHAD']
['DARNS', 'SHIFTS', 'SWOB']
['DATA', 'AFB', 'BROWNISH']
['DIBS', 'SHAFTS', 'SWORN']
['DOBRAS', 'SHIFT', 'TOWN']
['DOWNSHIFT', 'TAO', 'ORB']
['DOWNSHIFT', 'TAR', 'ROB']
['DRAFT', 'TOWNISH', 'HOB']
['DRAFT', 'TOWNS', 'SAHIB']
['DRAFTS', 'SHINS', 'SWOB']
