72045 solutions to 04/01/2026's letter-boxed
['CLOTHES', 'SKINFUL']
['FLUNKIES', 'SCOTCH']
['NOTCHES', 'SKILFUL']
['NOTCHES', 'SKINFUL']
['CLOTHES', 'SKINFULS']
['FETLOCKS', 'SUNFISH']
['FLINTLOCKS', 'SHUTE']
['NOTCHES', 'SKINFULS']
['SCOTCHES', 'SKINFUL']
['FETLOCKS', 'SNOUTISH']
['FLINTLOCKS', 'SHUTES']
['FLUNKIES', 'SCOTCHES']
['INFECTIOUS', 'SHLOCK']
['SCOTCHES', 'SKINFULS']
['SKINFULS', 'SCOTCHES']
['UNCLOTHES', 'SKILFUL']
['UNCLOTHES', 'SKINFUL']
['FETLOCKS', 'SUNFISHES']
['FLINTLOCKS', 'SHUSHES']
['FLINTLOCKS', 'SLUSHES']
['INFECTIOUS', 'SCHLOCK'] - ⭐️ NYT solution
['INFECTIOUS', 'SHLOCKS']
['UNCLOTHES', 'SKINFULS']
['INFECTIOUS', 'SCHLOCKS']
['LUNCHEONS', 'SKINFLINT']
['UNCLOTHES', 'SKINFLINT']
['FLINTLOCKS', 'SUNFISHES']
['NONINFECTIOUS', 'SHLOCK']
['NONINFECTIOUS', 'SCHLOCK']
['NONINFECTIOUS', 'SHLOCKS']
['NONINFECTIOUS', 'SCHLOCKS']
['CHIEF', 'FLUNKS', 'SOT']
['CHIEF', 'FUNKS', 'SLOT']
['CLINKS', 'SHUTE', 'EOF']
['CLOT', 'THIEF', 'FUNKS']
['CLOTH', 'HUSK', 'KNIFE']
['CLUNKS', 'SOT', 'THIEF']
['COLT', 'THIEF', 'FUNKS']
['CONF', 'FETISH', 'HULK']
['CONF', 'FLUKES', 'SHIT']
['CONKS', 'SLUT', 'THIEF']
['COT', 'THIEF', 'FLUNKS']
['EOF', 'FLITCH', 'HUNKS']
['FETCH', 'HUNK', 'KILOS']
['FETCH', 'HUNKS', 'SILO']
['FETCH', 'HUNKS', 'SOIL']
['FETCH', 'HUNKS', 'SOLI']
['FETUS', 'SHLOCK', 'KIN']
['FIN', 'NOTCHES', 'SULK']
['FINKS', 'SHUTE', 'ECOL']
['FINS', 'SHUL', 'LOCKET']
['FLITES', 'SHUN', 'NOCK']
['FLITES', 'SOC', 'CHUNK']
['FLOCK', 'KINS', 'SHUTE']
['FLOCK', 'KITES', 'SHUN']
['FLOCKS', 'SHUNT', 'TIE']
['FLOCKS', 'SUET', 'THIN']
['FLOUT', 'THINKS', 'SEC']
['FLUES', 'SCOT', 'THINK']
['FLUES', 'SKIN', 'NOTCH']
['FLUKE', 'ESC', 'CHITON']
['FLUKE', 'ETC', 'CHINOS']
['FLUKES', 'SCOT', 'THIN']
['FLUKES', 'SIN', 'NOTCH']
['FLUS', 'SKEIN', 'NOTCH']
['FLUS', 'SOCKET', 'THIN']
['FLUTES', 'SHIN', 'NOCK']
['FLUTES', 'SOC', 'CHINK']
['FOES', 'SNITCH', 'HULK']
['FOETI', 'INCH', 'HULKS']
['FOETI', 'INKS', 'SCHUL']
['FOILS', 'SKETCH', 'HUN']
['FOILS', 'SUNK', 'KETCH']
['FOINS', 'SULK', 'KETCH']
['FOLK', 'KNIT', 'TUSCHE']
['FOLKS', 'SNITCH', 'HUE']
['FONT', 'TIKES', 'SCHUL']
['FOUL', 'LINS', 'SKETCH']
['FOULS', 'SECT', 'THINK']
['FOULS', 'SINK', 'KETCH']
['FUN', 'NOTCHES', 'SILK']
['HECKS', 'SINFUL', 'LOT']
['HULK', 'KNIFES', 'SCOT']
['INFECT', 'TOSH', 'HULK']
['INFOS', 'SULK', 'KETCH']
['KNIFES', 'SCHUL', 'LOT']
['LOCK', 'KNIFES', 'SHUT']
['LUNKS', 'SCOT', 'THIEF']
['NOCKS', 'SLUT', 'THIEF']
['NUT', 'THIEF', 'FLOCKS']
['SCOT', 'THIEF', 'FLUNK']
['SINFUL', 'LOTH', 'HECK']
['SKINFUL', 'LOT', 'TECH']
['THIEF', 'FLOCKS', 'SUN']
['THIEF', 'FLUNKS', 'SOC']
['UFOS', 'SLINK', 'KETCH']
['CHECKS', 'SINFUL', 'LOT']
['CHEF', 'FINKS', 'SOLUTE']
['CHEF', 'FLOUT', 'THINKS']
['CHEF', 'FLUNKIES', 'SOT']
['CHEF', 'FOETUS', 'SLINK']
['CHEF', 'FOLKISH', 'HUNT']
['CHIEF', 'FLUKES', 'SNOT']
['CHIEF', 'FLUNKS', 'SCOT']
['CHIEF', 'FLUNKS', 'SLOT']
