1155 solutions to 27/07/2024's letter-boxed
['RAINDROP', 'POTLUCK'] - ⭐️ NYT solution
['ADOPT', 'TRUCK', 'KILN']
['CAULDRON', 'NIT', 'TPK']
['CAULK', 'KIND', 'DROPT']
['KIDNAP', 'PROC', 'CULT']
['LID', 'DOPANT', 'TRUCK']
['LUCK', 'KIDNAP', 'PORT']
['POTLUCK', 'KIN', 'NARD']
['POULT', 'TRACK', 'KIND']
['RAP', 'POTLUCK', 'KIND']
['UNPACK', 'KILT', 'TROD']
['ADAPTOR', 'RUCK', 'KILN']
['CARP', 'POTLUCK', 'KIND']
['CARTOP', 'PLUCK', 'KIND']
['CAULDRON', 'NIT', 'TNPK']
['CAULK', 'KIDNAP', 'PORT']
['CLUCK', 'KIDNAP', 'PORT']
['COCKUP', 'PADRI', 'INTL']
['CRAP', 'POTLUCK', 'KIND']
['CULPA', 'ADROIT', 'TNPK']
['DINAR', 'RAP', 'POTLUCK']
['DINT', 'TARP', 'POTLUCK']
['DINT', 'TRAP', 'POTLUCK']
['DOPANT', 'TILT', 'TRUCK']
['DOPANT', 'TRAIL', 'LUCK']
['DOPANT', 'TRUCK', 'KILN']
['DOPANT', 'TRUCK', 'KILT']
['DORP', 'PLIANT', 'TRUCK']
['DRAIN', 'NAP', 'POTLUCK']
['DROP', 'PLIANT', 'TRUCK']
['KIDNAP', 'POULT', 'TORC']
['LIANA', 'ADOPT', 'TRUCK']
['LINDA', 'ADOPT', 'TRUCK']
['LINDA', 'APORT', 'TRUCK']
['LURID', 'DACOIT', 'TNPK']
['LURID', 'DOPANT', 'TACK']
['NADIR', 'RAP', 'POTLUCK']
['PANDIT', 'TORC', 'CAULK']
['PANDIT', 'TORC', 'CLUCK']
['PANDIT', 'TROP', 'PLUCK']
['PLUCK', 'KATRINA', 'ADO']
['PLUCK', 'KID', 'DONATOR']
['PLUCK', 'KIDNAP', 'PORT']
['PLUCK', 'KIND', 'DOTARD']
['PLUCK', 'KORUNA', 'ADIT']
['PLUCK', 'KOTO', 'ORDAIN']
['POCK', 'KATRINA', 'AULD']
['POTLUCK', 'KID', 'DINAR']
['POTLUCK', 'KID', 'DRAIN']
['POTLUCK', 'KILN', 'NARD']
['POTLUCK', 'KIN', 'NADIR']
['POTLUCK', 'KIND', 'DART']
['POTLUCK', 'KIND', 'DRAT']
['PUNDIT', 'TORC', 'CAULK']
['RACK', 'KIDNAP', 'POULT']
['RADIANT', 'TOP', 'PLUCK']
['ROCK', 'KIDNAP', 'POULT']
['RUCK', 'KIDNAP', 'POULT']
['TARP', 'POTLUCK', 'KIND']
['TORC', 'CAULK', 'KIDNAP']
['TORC', 'CLUCK', 'KIDNAP']
['TRAP', 'POTLUCK', 'KIND']
['TROP', 'PLUCK', 'KIDNAP']
['UNPACK', 'KILT', 'TARDO']
['COCKUP', 'PLIANT', 'TROD']
['CRACK', 'KIDNAP', 'POULT']
['CROCK', 'KIDNAP', 'POULT']
['CULPA', 'ANTRA', 'AIKIDO']
['CULPA', 'ARID', 'DAKOTAN']
['CULPRIT', 'TNPK', 'KODAK']
['CULPRIT', 'TROIKA', 'AND']
['DOC', 'CRACKUP', 'PLIANT']
['DOCK', 'KIT', 'TARPAULIN']
['DOPANT', 'TROIKA', 'ACLU']
['DORP', 'PLUCK', 'KANTIAN']
['DORP', 'PLUCK', 'KATRINA']
['DORP', 'PONTIAC', 'CAULK']
['DORP', 'PONTIAC', 'CLUCK']
['DOT', 'TARPAULIN', 'NOCK']
['DROP', 'PLUCK', 'KANTIAN']
['DROP', 'PLUCK', 'KATRINA']
['DROP', 'PONTIAC', 'CAULK']
['DROP', 'PONTIAC', 'CLUCK']
['ILIAD', 'DOPANT', 'TRUCK']
['KATRINA', 'ADO', 'OILCUP']
['KIDNAP', 'POULT', 'TRACK']
['KIDNAP', 'POULT', 'TRACT']
['KIDNAP', 'POULT', 'TRUCK']
['KOTO', 'OILCUP', 'PARDON']
['LIANA', 'ADAPTOR', 'RUCK']
['LINDA', 'ADAPTOR', 'RUCK']
['LUCK', 'KATRINA', 'ADOPT']
['LUCK', 'KIDNAP', 'PATRON']
['LUCK', 'KIDNAP', 'PRONTO']
['LUCK', 'KIDNAP', 'PROTON']
['LUNARIA', 'ADOPT', 'TACK']
['LURID', 'DOPANT', 'TRACK']
['LURID', 'DOPANT', 'TRUCK']
['NAIAD', 'DORP', 'POTLUCK']
['NAIAD', 'DROP', 'POTLUCK']
['NOTA', 'AIRDROP', 'PLUCK']
['ORDAIN', 'NAP', 'POTLUCK']
['PANDIT', 'TROIKA', 'ACLU']
['PLIANT', 'TRUCK', 'KODAK']
['PLUCK', 'KIND', 'DONATOR']
['POTLUCK', 'KID', 'DACRON']
['POTLUCK', 'KIDNAP', 'PAR']
