23170 solutions to 22/11/2025's letter-boxed
['FUNCTIONAL', 'LEWD'] - ⭐️ NYT solution
['ALEWIFE', 'EDUCTION']
['FLAWED', 'DEDUCTION']
['FUNCTIONAL', 'LAWED']
['OUTLAWED', 'DEFIANCE']
['UNAWED', 'DEFLECTION']
['NONFUNCTIONAL', 'LEWD']
['OUTLAWED', 'DEFECTION']
['NONFUNCTIONAL', 'LAWED']
['NONIDENTICAL', 'LAWFUL']
['OUTLAWED', 'DEFLECTION']
['UNWANTED', 'DEFLECTION']
['UNWEANED', 'DEFLECTION']
['WIDEN', 'NONFUNCTIONAL']
['OUTWAITED', 'DEFLECTION']
['AWFUL', 'LENTO', 'ODIC']
['AWFUL', 'LONE', 'EDICT']
['CITED', 'DONA', 'AWFUL']
['CLAW', 'WIFED', 'DONUT']
['CLAWED', 'DINT', 'TOFU']
['DEFUNCT', 'TOIL', 'LAW']
['FLAWED', 'DONUT', 'TIC']
['FLAWED', 'DOT', 'TUNIC']
['FLOE', 'EDUCT', 'TWAIN']
['FLOUNCED', 'DAW', 'WIT']
['FOALED', 'DUCT', 'TWIN']
['FOLIA', 'AWNED', 'DUCT']
['FOUNT', 'TIC', 'CLAWED']
['FWD', 'DUCT', 'TOENAIL']
['TOFU', 'UNCIAL', 'LEWD']
['WAD', 'DEFUNCT', 'TOIL']
['WIFE', 'EDUCT', 'TONAL']
['WIFED', 'DUCT', 'TONAL']
['ADOLF', 'FOUNT', 'TWICE']
['ALEWIFE', 'EDUCT', 'TON']
['ALOUD', 'DEFECT', 'TWIN']
['AWE', 'EDUCT', 'TINFOIL']
['AWED', 'DEFUNCT', 'TOIL']
['AWED', 'DUCT', 'TINFOIL']
['AWFUL', 'LED', 'DICTION']
['AWFUL', 'LENTIC', 'CLOD']
['AWFUL', 'LEONE', 'EDICT']
['AWFUL', 'LICIT', 'TONED']
['AWFUL', 'LOANED', 'DICT']
['AWFUL', 'LODE', 'ENTICE']
['AWFUL', 'LOT', 'TINCTED']
['AWL', 'LIFE', 'EDUCTION']
['AWNED', 'DELICT', 'TOFU']
['AWNED', 'DUCTILE', 'EOF']
['CALF', 'FLOUT', 'TWINED']
['CALF', 'FOUNT', 'TWINED']
['CANT', 'TOILFUL', 'LEWD']
['CLOUTED', 'DAWN', 'NAIF']
['CUT', 'TINFOIL', 'LAWED']
['DEFUNCT', 'TOIL', 'LAWN']
['DONA', 'AWFUL', 'LENTIC']
['DONA', 'AWFUL', 'LUCITE']
['DOTE', 'ENCINA', 'AWFUL']
['DWELT', 'TOFU', 'UNCIAL']
['DWELT', 'TOUCAN', 'NAIF']
['EDUCT', 'TINFOIL', 'LAW']
['FECAL', 'LOUT', 'TWINED']
['FEW', 'WALE', 'EDUCTION']
['FIDO', 'OUTLAW', 'WINCE']
['FLAW', 'WINCED', 'DONUT']
['FLAWED', 'DOLT', 'TUNIC']
['FLAWED', 'DUCT', 'TONIC']
['FLAWED', 'DUN', 'NOETIC']
['FLAWED', 'DUN', 'NOTICE']
['FLEA', 'AWE', 'EDUCTION']
['FLOUNCED', 'DAW', 'WAIT']
['FLOUNCED', 'DAW', 'WILT']
['FLOUNCED', 'DAWN', 'NIT']
['FLOUNCED', 'DEW', 'WAIT']
['FLOUT', 'TINCTED', 'DAW']
['FLOUT', 'TONIC', 'CAWED']
['FLOUT', 'TUNIC', 'CAWED']
['FLOUT', 'TWINED', 'DACE']
['FLOUTED', 'DAW', 'WINCE']
['FLOUTED', 'DAWN', 'NICE']
['FOALED', 'DUCT', 'TWAIN']
['FOALED', 'DUCT', 'TWINE']
['FOETID', 'DUCAL', 'LAWN']
['FOILED', 'DUCT', 'TWAIN']
['FOLIC', 'CAWED', 'DAUNT']
['FOLIC', 'CAWED', 'DONUT']
['FONT', 'TUNIC', 'CLAWED']
['FONT', 'TWINED', 'DUCAL']
['FOUL', 'LAWN', 'NOTICED']
['FOUL', 'LENTIC', 'CAWED']
['FOULED', 'DICT', 'TWAIN']
['FOULED', 'DUCT', 'TWAIN']
['FUN', 'NOETIC', 'CLAWED']
['FUN', 'NONACID', 'DWELT']
['FWD', 'DALE', 'EDUCTION']
