7019 solutions to 28/08/2025's letter-boxed
['FIRMA', 'AVOWEDLY']
['WAVEFORM', 'MILADY']
['WAVEFORM', 'MILDLY'] - ⭐️ NYT solution
['VARIFORM', 'MILDEWY']
['WAVEFORM', 'MILDEWY']
['FORM', 'MILDEW', 'WAVY']
['FORMA', 'AVIDLY', 'YEW']
['MFD', 'DEVOIR', 'RAWLY']
['DAW', 'WOLVER', 'RAMIFY']
['DEFORM', 'MALAWI', 'IVY']
['DEFORM', 'MAW', 'WAVILY']
['DEFORM', 'MEW', 'WAVILY']
['DERMA', 'AVOW', 'WIFELY']
['DEVA', 'AWL', 'LYRIFORM']
['DEW', 'WOLVER', 'RAMIFY']
['DOVER', 'RAMIFY', 'YAWL']
['DRAMA', 'AVOW', 'WIFELY']
['EMF', 'FOLD', 'DRIVEWAY']
['FAVOR', 'RAM', 'MILDEWY']
['FAVOR', 'REM', 'MILDEWY']
['FAVOR', 'REWED', 'DIMLY']
['FAVOR', 'RIM', 'MILDEWY']
['FAVOR', 'ROWED', 'DIMLY']
['FAVORED', 'DIMLY', 'YAW']
['FAVORED', 'DIMLY', 'YEW']
['FERMI', 'IOWA', 'AVIDLY']
['FERVIDLY', 'YAM', 'MEOW']
['FERVIDLY', 'YAW', 'WORM']
['FIRMA', 'AVOW', 'WIDELY']
['FIRMLY', 'YAWED', 'DOVE']
['FIRMLY', 'YAWL', 'LOVED']
['FOLD', 'DRIVEWAY', 'YAM']
['FORA', 'AVOWED', 'DIMLY']
['FORM', 'MILDEW', 'WAVEY']
['FORMA', 'AVID', 'DEWILY']
['FORMA', 'AVOW', 'WIDELY']
['FORMAL', 'LIVED', 'DEWY']
['FORMAL', 'LIVID', 'DEWY']
['FORMED', 'DAW', 'WAVILY']
['FORMED', 'DEW', 'WAVILY']
['FORMED', 'DIVA', 'ALWAY']
['IDLY', 'YAW', 'WAVEFORM']
['IDLY', 'YEW', 'WAVEFORM']
['IDYL', 'LAW', 'WAVEFORM']
['IDYL', 'LOW', 'WAVEFORM']
['IVY', 'YAWLED', 'DEFORM']
['LOAM', 'MFD', 'DRIVEWAY']
['MFD', 'DEVOID', 'DRAWLY']
['OVIFORM', 'MADLY', 'YEW']
['OVIFORM', 'MEWL', 'LADY']
['RAMIFY', 'YAWL', 'LOVED']
['RIVE', 'EMF', 'FOLDAWAY']
['VEDA', 'AWL', 'LYRIFORM']
['VELD', 'DOWER', 'RAMIFY']
['VILIFY', 'YAW', 'WORMED']
['VILIFY', 'YAWED', 'DORM']
['VOW', 'WAFERED', 'DIMLY']
['VOW', 'WELDER', 'RAMIFY']
['VOW', 'WILDER', 'RAMIFY']
['WAFER', 'ROVED', 'DIMLY']
['WAVEFORM', 'MIL', 'LADY']
['WAVEFORM', 'MILD', 'DAY']
['WAVEFORM', 'MILD', 'DRY']
['WAVEFORM', 'MILD', 'DYE']
['WAVILY', 'YID', 'DEFORM']
