5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['BET', 'TRIFOLD', 'DUMP']
['BLED', 'DUMP', 'PROFIT']
['DRIBLET', 'TOFU', 'UMP']
['FIB', 'BLOT', 'TRUMPED']
['FIT', 'TUMBLED', 'DORP']
['FIT', 'TUMBLED', 'DROP']
['FLIP', 'PORTED', 'DUMB']
['FLIRT', 'TOMBED', 'DUP']
['FLIRT', 'TOPED', 'DUMB']
['FLUMP', 'PROD', 'DEBIT']
['FOLD', 'DEBIT', 'TRUMP']
['FUMBLED', 'DORP', 'PIT']
['FUMBLED', 'DOT', 'TRIP']
['FUMBLED', 'DRIP', 'POT']
['FUMBLED', 'DROP', 'PIT']
['FUMET', 'TRIPOD', 'DBL']
['OFT', 'TUMBLED', 'DRIP']
['PET', 'TRIFOLD', 'DUMB']
['POD', 'DRIFT', 'TUMBLE']
['POT', 'TRIFLED', 'DUMB']
['PROF', 'FIT', 'TUMBLED']
['PULED', 'DRIFT', 'TOMB']
['PURL', 'LIFT', 'TOMBED']
['TIP', 'PROF', 'FUMBLED']
['UMP', 'PROFITED', 'DBL']
['BEL', 'LUMP', 'PROFITED']
['BIFOLD', 'DEBT', 'TRUMP']
['BIFOLD', 'DUET', 'TROMP']
['BIFOLD', 'DUET', 'TRUMP']
['BIFOLD', 'DUMP', 'PETRI']
['BIFOLD', 'DUMP', 'PETRO']
['BIOL', 'LIFT', 'TRUMPED']
['BIOL', 'LOFT', 'TRUMPED']
['BIOL', 'LUMPED', 'DRIFT']
['BIPED', 'DELFT', 'TUMOR']
['BIPOD', 'DELFT', 'TRUMP']
['BIPOD', 'DELFT', 'TUMOR']
['BLIP', 'PROTRUDE', 'EMF']
['BLOT', 'TRIFLED', 'DUMP']
['BLUED', 'DRIFT', 'TEMPO']
['BLUED', 'DRIFT', 'TROMP']
['BLUED', 'DUMP', 'PROFIT']
['BLUR', 'RIFT', 'TROMPED']
['BLUR', 'ROMPED', 'DRIFT']
['BROIL', 'LIFTED', 'DUMP']
['BROIL', 'LOFTED', 'DUMP']
['DBL', 'LUMP', 'PROFITED']
